DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    285700   308.85266      963.88073      74512.167      1472.0687    
    285800   308.02364      959.85625      74512.167      1466.8043    
    285900   307.06532      955.36638      74512.167      1460.7627    
    286000   306.00757      950.53808      74512.167      1454.1297    
    286100   304.88577      945.51523      74512.167      1447.1236    
    286200   303.73858      940.45004      74512.167      1439.982     
    286300   302.60453      935.49078      74512.167      1432.9409    
    286400   301.51833      930.76787      74512.167      1426.2118    
    286500   300.5079       926.38354      74512.167      1419.9646    
    286600   299.5929       922.40634      74512.167      1414.3178    
    286700   298.78487      918.8726       74512.167      1409.3401    
    286800   298.08847      915.79157      74512.167      1405.0579    
    286900   297.50344      913.15259      74512.167      1401.4671    
    287000   297.02635      910.93316      74512.167      1398.5444    
    287100   296.65214      909.10403      74512.167      1396.2564    
    287200   296.37518      907.63436      74512.167      1394.5664    
    287300   296.18985      906.49394      74512.167      1393.4378    
    287400   296.09085      905.65415      74512.167      1392.8362    
    287500   296.07323      905.08918      74512.167      1392.7297    
    287600   296.1324       904.77506      74512.167      1393.0884    
    287700   296.26391      904.68985      74512.167      1393.8842    
    287800   296.4634       904.813        74512.167      1395.0892    
    287900   296.72637      905.1246       74512.167      1396.6754    
    288000   297.0481       905.60493      74512.167      1398.6135    
    288100   297.42352      906.23368      74512.167      1400.8722    
    288200   297.84716      906.98998      74512.167      1403.418     
    288300   298.31312      907.85185      74512.167      1406.2149    
    288400   298.81508      908.79621      74512.167      1409.2245    
    288500   299.34637      909.79879      74512.167      1412.4063    
    288600   299.90009      910.83457      74512.167      1415.7183    
    288700   300.46925      911.87802      74512.167      1419.1178    
    288800   301.04698      912.90377      74512.167      1422.5631    
    288900   301.62676      913.8873       74512.167      1426.0142    
    289000   302.20263      914.80571      74512.167      1429.4346    
    289100   302.76945      915.6383       74512.167      1432.7924    
    289200   303.3231       916.36762      74512.167      1436.0619    
    289300   303.86061      916.9798       74512.167      1439.2241    
    289400   304.38022      917.46481      74512.167      1442.2674    
    289500   304.88128      917.81608      74512.167      1445.1865    
    289600   305.36373      918.02917      74512.167      1447.9799    
    289700   305.82716      918.09766      74512.167      1450.6438    
    289800   306.2691       918.00727      74512.167      1453.1617    
    289900   306.68254      917.72692      74512.167      1455.4893    
    290000   307.05338      917.19918      74512.167      1457.5393    
    290100   307.35909      916.33576      74512.167      1459.1729    
    290200   307.56984      915.02151      74512.167      1460.2068    
    290300   307.65224      913.12937      74512.167      1460.4367    
    290400   307.57442      910.53858      74512.167      1459.6672    
    290500   307.31066      907.15313      74512.167      1457.7411    
    290600   306.84493      902.91431      74512.167      1454.5605    
    290700   306.17338      897.81061      74512.167      1450.102     
    290800   305.30608      891.88413      74512.167      1444.4279    
    290900   304.26775      885.23295      74512.167      1437.6899    
    291000   303.09685      878.00804      74512.167      1430.1237    
    291100   301.84217      870.40033      74512.167      1422.0288    
    291200   300.55723      862.61954      74512.167      1413.7336    
    291300   299.29366      854.86928      74512.167      1405.5552    
    291400   298.09552      847.32563      74512.167      1397.7648    
    291500   296.99611      840.12529      74512.167      1390.5679    
    291600   296.01757      833.36376      74512.167      1384.1025    
    291700   295.17255      827.10147      74512.167      1378.4483    
    291800   294.46682      821.37346      74512.167      1373.6435    
    291900   293.90182      816.1986       74512.167      1369.6996    
    292000   293.47671      811.58731      74512.167      1366.6144    
    292100   293.18974      807.546        74512.167      1364.3799    
    292200   293.0391       804.08055      74512.167      1362.9877    
    292300   293.02331      801.19747      74512.167      1362.431     
    292400   293.14124      798.90382      74512.167      1362.7053    
    292500   293.39199      797.20655      74512.167      1363.8072    
    292600   293.7744       796.11082      74512.167      1365.7314    
    292700   294.28645      795.61758      74512.167      1368.4671    
    292800   294.9244       795.72028      74512.167      1371.993     
    292900   295.6817       796.4009       74512.167      1376.2701    
    293000   296.54794      797.62597      74512.167      1381.2357    
    293100   297.50783      799.34282      74512.167      1386.7975    
    293200   298.54078      801.47817      74512.167      1392.8302    
    293300   299.6211       803.9385       74512.167      1399.1773    
    293400   300.71919      806.61503      74512.167      1405.6583    
    293500   301.80357      809.39116      74512.167      1412.0811    
    293600   302.84325      812.15126      74512.167      1418.2564    
    293700   303.81001      814.78949      74512.167      1424.0117    
    293800   304.68007      817.21582      74512.167      1429.2014    
    293900   305.43484      819.35927      74512.167      1433.7115    
    294000   306.06083      821.16708      74512.167      1437.4589    
    294100   306.54898      822.60315      74512.167      1440.388     
    294200   306.89367      823.64328      74512.167      1442.4634    
    294300   307.09167      824.27245      74512.167      1443.6648    
    294400   307.14119      824.48012      74512.167      1443.9803    
    294500   307.04111      824.25893      74512.167      1443.4025    
    294600   306.79033      823.60061      74512.167      1441.9238    
    294700   306.38743      822.49614      74512.167      1439.5349    
    294800   305.83051      820.93414      74512.167      1436.2233    
    294900   305.11738      818.90189      74512.167      1431.9747    
    295000   304.24633      816.38857      74512.167      1426.7781    
    295100   303.21769      813.39049      74512.167      1420.6347    
    295200   302.03642      809.9211       74512.167      1413.5739    
    295300   300.71571      806.02406      74512.167      1405.6751    
    295400   299.28088      801.78809      74512.167      1397.0918    
    295500   297.77204      797.35712      74512.167      1388.0679    
    295600   296.24362      792.92831      74512.167      1378.9342    
    295700   294.75928      788.73309      74512.167      1370.0781    
    295800   293.38335      785.00531      74512.167      1361.8908    
    295900   292.17161      781.94687      74512.167      1354.7116    
    296000   291.16493      779.7038       74512.167      1348.7884    
    296100   290.38714      778.35847      74512.167      1344.2656    
    296200   289.84655      777.93519      74512.167      1341.1926    
    296300   289.53887      778.41109      74512.167      1339.5419    
    296400   289.45004      779.72693      74512.167      1339.2265    
    296500   289.558        781.79314      74512.167      1340.1104    
    296600   289.8336       784.49409      74512.167      1342.0147    
    296700   290.24167      787.69122      74512.167      1344.7232    
    296800   290.74337      791.23214      74512.167      1347.9978    
    296900   291.30059      794.96705      74512.167      1351.6043    
    297000   291.88151      798.76972      74512.167      1355.3475    
    297100   292.46517      802.55428      74512.167      1359.0977    
    297200   293.04252      806.27938      74512.167      1362.7984    
    297300   293.6139       809.93862      74512.167      1366.4502    
    297400   294.18488      813.54531      74512.167      1370.0854    
    297500   294.76246      817.11812      74512.167      1373.7452    
    297600   295.3527       820.6722       74512.167      1377.4652    
    297700   295.95965      824.21553      74512.167      1381.2685    
    297800   296.58495      827.74694      74512.167      1385.1635    
    297900   297.22791      831.25727      74512.167      1389.1446    
    298000   297.88571      834.72972      74512.167      1393.1934    
    298100   298.55373      838.14099      74512.167      1397.2801    
    298200   299.22585      841.4632       74512.167      1401.3665    
    298300   299.89485      844.66512      74512.167      1405.4076    
    298400   300.55272      847.71342      74512.167      1409.3535    
    298500   301.19099      850.57413      74512.167      1413.1523    
    298600   301.80105      853.21396      74512.167      1416.751     
    298700   302.37438      855.60094      74512.167      1420.0976    
    298800   302.90268      857.7057       74512.167      1423.1418    
    298900   303.37808      859.5014       74512.167      1425.836     
    299000   303.79309      860.9644       74512.167      1428.1357    
    299100   304.14068      862.0737       74512.167      1429.9988    
    299200   304.41417      862.81137      74512.167      1431.3864    
    299300   304.60722      863.16157      74512.167      1432.2612    
    299400   304.71367      863.11063      74512.167      1432.588     
    299500   304.72756      862.64641      74512.167      1432.3324    
    299600   304.64302      861.75819      74512.167      1431.4612    
    299700   304.45435      860.4363       74512.167      1429.9421    
    299800   304.15619      858.67301      74512.167      1427.7452    
    299900   303.74388      856.46378      74512.167      1424.845     
    300000   303.21416      853.80885      74512.167      1421.2243    
    300100   302.56608      850.71726      74512.167      1416.8799    
    300200   301.80228      847.21129      74512.167      1411.8309    
    300300   300.93048      843.33166      74512.167      1406.127     
    300400   299.96472      839.14222      74512.167      1399.8563    
    300500   298.92613      834.73234      74512.167      1393.15      
    300600   297.84253      830.21589      74512.167      1386.1801    
    300700   296.7468       825.72463      74512.167      1379.1489    
    300800   295.67406      821.39803      74512.167      1372.2727    
    300900   294.65844      817.37058      74512.167      1365.7609    
    301000   293.73018      813.76189      74512.167      1359.7995    
    301100   292.91381      810.66924      74512.167      1354.5392    
    301200   292.22767      808.16597      74512.167      1350.0929    
    301300   291.6846       806.30461      74512.167      1346.5399    
    301400   291.29332      805.1215       74512.167      1343.9339    
    301500   291.06016      804.64378      74512.167      1342.3144    
    301600   290.99088      804.89565      74512.167      1341.7169    
    301700   291.09231      805.90567      74512.167      1342.1836    
    301800   291.37399      807.71169      74512.167      1343.7731    
    301900   291.84947      810.36679      74512.167      1346.5686    
    302000   292.53704      813.94138      74512.167      1350.6819    
    302100   293.4588       818.52028      74512.167      1356.2484    
    302200   294.63653      824.18687      74512.167      1363.4011    
    302300   296.08179      830.98653      74512.167      1372.211     
    302400   297.7797       838.86529      74512.167      1382.5875    
    302500   299.67089      847.60293      74512.167      1394.1688    
    302600   301.6442       856.78462      74512.167      1406.2769    
    302700   303.55344      865.8638       74512.167      1418.0201    
    302800   305.25601      874.30612      74512.167      1428.5282    
    302900   306.65134      881.73311      74512.167      1437.1875    
    303000   307.69746      887.98401      74512.167      1443.7414    
    303100   308.40296      893.0862       74512.167      1448.2417    
    303200   308.80665      897.17868      74512.167      1450.9243    
    303300   308.95777      900.43839      74512.167      1452.0884    
    303400   308.90282      903.03075      74512.167      1452.0163    
    303500   308.67991      905.08903      74512.167      1450.9387    
    303600   308.31806      906.71157      74512.167      1449.031     
    303700   307.83915      907.96876      74512.167      1446.4245    
    303800   307.26032      908.91263      74512.167      1443.2215    
    303900   306.5962       909.58506      74512.167      1439.5087    
    304000   305.8605       910.02397      74512.167      1435.3674    
    304100   305.06702      910.26688      74512.167      1430.8789    
    304200   304.23012      910.35364      74512.167      1426.1282    
    304300   303.36479      910.32583      74512.167      1421.2038    
    304400   302.48642      910.22697      74512.167      1416.1969    
    304500   301.61038      910.10075      74512.167      1411.1985    
    304600   300.75148      909.98931      74512.167      1406.2965    
    304700   299.92356      909.93207      74512.167      1401.5727    
    304800   299.13901      909.9638       74512.167      1397.1006    
    304900   298.40862      910.11509      74512.167      1392.9443    
    305000   297.74148      910.41087      74512.167      1389.1572    
    305100   297.145        910.8719       74512.167      1385.7837    
    305200   296.62514      911.5151       74512.167      1382.859     
    305300   296.18658      912.35437      74512.167      1380.4115    
    305400   295.83301      913.40166      74512.167      1378.4635    
    305500   295.56736      914.66786      74512.167      1377.0332    
    305600   295.39207      916.16354      74512.167      1376.1364    
    305700   295.30932      917.89967      74512.167      1375.7872    
    305800   295.32127      919.88845      74512.167      1376.0002    
    305900   295.43024      922.14342      74512.167      1376.7911    
    306000   295.63895      924.6801       74512.167      1378.1779    
    306100   295.95063      927.51626      74512.167      1380.1822    
    306200   296.36914      930.67144      74512.167      1382.8289    
    306300   296.89886      934.16657      74512.167      1386.1459    
    306400   297.5444       938.02318      74512.167      1390.163     
    306500   298.30986      942.25882      74512.167      1394.9055    
    306600   299.19755      946.88342      74512.167      1400.3882    
    306700   300.20605      951.89158      74512.167      1406.6025    
    306800   301.32777      957.25287      74512.167      1413.5017    
    306900   302.54652      962.90312      74512.167      1420.9864    
    307000   303.83583      968.73812      74512.167      1428.8938    
    307100   305.15916      974.61454      74512.167      1436.9995    
    307200   306.47245      980.35953      74512.167      1445.0328    
    307300   307.72866      985.78794      74512.167      1452.7047    
    307400   308.88293      990.72165      74512.167      1459.7391    
    307500   309.89667      995.00561      74512.167      1465.898     
    307600   310.73951      998.51496      74512.167      1470.9933    
    307700   311.38885      1001.1541      74512.167      1474.8848    
    307800   311.82775      1002.849       74512.167      1477.4664    
    307900   312.04164      1003.5351      74512.167      1478.6469    
    308000   312.01471      1003.1439      74512.167      1478.3274    
    308100   311.72614      1001.5894      74512.167      1476.3791    
    308200   311.14694      998.75698      74512.167      1472.6236    
    308300   310.23919      994.49937      74512.167      1466.8281    
    308400   308.96185      988.65965      74512.167      1458.7413    
    308500   307.29009      981.14304      74512.167      1448.2112    
    308600   305.2523       972.05599      74512.167      1435.4107    
    308700   302.97057      961.85706      74512.167      1421.0852    
    308800   300.66299      951.3654       74512.167      1406.5657    
    308900   298.57555      941.50603      74512.167      1393.354     
    309000   296.88264      932.93704      74512.167      1382.5152    
    309100   295.63735      925.86418      74512.167      1374.3745    
    309200   294.79631      920.13402      74512.167      1368.669     
    309300   294.27652      915.44711      74512.167      1364.8945    
    309400   293.99874      911.51976      74512.167      1362.5701    
    309500   293.90436      908.14773      74512.167      1361.3414    
    309600   293.95517      905.2044       74512.167      1360.9784    
    309700   294.1275       902.6188       74512.167      1361.3404    
    309800   294.40646      900.35374      74512.167      1362.3403    
    309900   294.78192      898.39056      74512.167      1363.9202    
    310000   295.24584      896.71892      74512.167      1366.0352    
    310100   295.79063      895.33047      74512.167      1368.6429    
    310200   296.40813      894.21466      74512.167      1371.6978    
    310300   297.08897      893.35603      74512.167      1375.1465    
    310400   297.82224      892.73341      74512.167      1378.9265    
    310500   298.59543      892.31898      74512.167      1382.9653    
    310600   299.39458      892.07869      74512.167      1387.1814    
    310700   300.20463      891.97364      74512.167      1391.4863    
    310800   301.00983      891.96169      74512.167      1395.7875    
    310900   301.79438      891.9987       74512.167      1399.9913    
    311000   302.54285      892.04128      74512.167      1404.0063    
    311100   303.24066      892.04775      74512.167      1407.7463    
    311200   303.87439      891.97944      74512.167      1411.1314    
    311300   304.43193      891.80102      74512.167      1414.0897    
    311400   304.90246      891.48053      74512.167      1416.5569    
    311500   305.27639      890.98876      74512.167      1418.4754    
    311600   305.54508      890.29865      74512.167      1419.7936    
    311700   305.70068      889.38443      74512.167      1420.4642    
    311800   305.73583      888.22027      74512.167      1420.4423    
    311900   305.64349      886.78007      74512.167      1419.685     
    312000   305.41685      885.03692      74512.167      1418.1502    
    312100   305.04951      882.96369      74512.167      1415.7982    
    312200   304.53596      880.53507      74512.167      1412.594     
    312300   303.87255      877.73152      74512.167      1408.5143    
    312400   303.0591       874.54458      74512.167      1403.5561    
    312500   302.10101      870.98571      74512.167      1397.7504    
    312600   301.01165      867.09496      74512.167      1391.1768    
    312700   299.8143       862.94865      74512.167      1383.9749    
    312800   298.54273      858.66138      74512.167      1376.3483    
    312900   297.23949      854.38012      74512.167      1368.5541    
    313000   295.95198      850.2697       74512.167      1360.8788    
    313100   294.7271       846.49285      74512.167      1353.606     
    313200   293.60619      843.19166      74512.167      1346.9854    
    313300   292.62174      840.4752       74512.167      1341.2126    
    313400   291.7965       838.41638      74512.167      1336.424     
    313500   291.14459      837.05637      74512.167      1332.7032    
    313600   290.67365      836.41254      74512.167      1330.0949    
    313700   290.38733      836.48764      74512.167      1328.619     
    313800   290.28742      837.27828      74512.167      1328.2843    
    313900   290.37536      838.77999      74512.167      1329.0978    
    314000   290.65315      840.99149      74512.167      1331.07      
    314100   291.12353      843.91451      74512.167      1334.2159    
    314200   291.78914      847.55091      74512.167      1338.5499    
    314300   292.65055      851.89544      74512.167      1344.0742    
    314400   293.70257      856.92208      74512.167      1350.7557    
    314500   294.92904      862.56404      74512.167      1358.4946    
    314600   296.29692      868.69225      74512.167      1367.0884    
    314700   297.75232      875.09948      74512.167      1376.2069    
    314800   299.22181      881.50612      74512.167      1385.4014    
    314900   300.62145      887.59322      74512.167      1394.1585    
    315000   301.87179      893.05893      74512.167      1401.9927    
    315100   302.91356      897.67729      74512.167      1408.5415    
    315200   303.71782      901.33571      74512.167      1413.6273    
    315300   304.28709      904.03986      74512.167      1417.2648    
    315400   304.64791      905.88547      74512.167      1419.6152    
    315500   304.8384       907.01173      74512.167      1420.9104    
    315600   304.8963       907.55696      74512.167      1421.3802    
    315700   304.85186      907.63142      74512.167      1421.2083    
    315800   304.72618      907.31163      74512.167      1420.5231    
    315900   304.53279      906.64594      74512.167      1419.4068    
    316000   304.28024      905.66426      74512.167      1417.9109    
    316100   303.97427      904.38603      74512.167      1416.0702    
    316200   303.61935      902.82615      74512.167      1413.9113    
    316300   303.21971      900.99854      74512.167      1411.4597    
    316400   302.77985      898.91832      74512.167      1408.7425    
    316500   302.30495      896.60294      74512.167      1405.7905    
    316600   301.80094      894.07284      74512.167      1402.6397    
    316700   301.27457      891.35139      74512.167      1399.3305    
    316800   300.73329      888.4647       74512.167      1395.9079    
    316900   300.18514      885.44132      74512.167      1392.4205    
    317000   299.6385       882.31105      74512.167      1388.9186    
    317100   299.10193      879.10512      74512.167      1385.4542    
    317200   298.58388      875.85493      74512.167      1382.0787    
    317300   298.09252      872.59125      74512.167      1378.8414    
    317400   297.63555      869.34426      74512.167      1375.7895    
    317500   297.22008      866.14291      74512.167      1372.9667    
    317600   296.85259      863.015        74512.167      1370.4128    
    317700   296.53886      859.98708      74512.167      1368.1641    
    317800   296.28413      857.08501      74512.167      1366.2535    
    317900   296.0931       854.33411      74512.167      1364.7112    
    318000   295.97017      851.76002      74512.167      1363.5658    
    318100   295.91962      849.38912      74512.167      1362.8455    
    318200   295.94585      847.24969      74512.167      1362.5795    
    318300   296.05361      845.37236      74512.167      1362.7993    
    318400   296.24833      843.79123      74512.167      1363.5409    
    318500   296.53623      842.5442       74512.167      1364.8452    
    318600   296.92441      841.67312      74512.167      1366.7588    
    318700   297.42061      841.22265      74512.167      1369.332     
    318800   298.03249      841.23735      74512.167      1372.6149    
    318900   298.76638      841.7568       74512.167      1376.6492    
    319000   299.62519      842.80802      74512.167      1381.4563    
    319100   300.60593      844.3956       74512.167      1387.0209    
    319200   301.69698      846.49177      74512.167      1393.2755    
    319300   302.8763       849.02936      74512.167      1400.0887    
    319400   304.11124      851.90089      74512.167      1407.2642    
    319500   305.36062      854.96668      74512.167      1414.5537    
    319600   306.57876      858.06941      74512.167      1421.6813    
    319700   307.72036      861.05241      74512.167      1428.3731    
    319800   308.74462      863.77485      74512.167      1434.3827    
    319900   309.61768      866.12055      74512.167      1439.5057    
    320000   310.31304      867.99988      74512.167      1443.5822    
    320100   310.81033      869.34415      74512.167      1446.4895    
    320200   311.09332      870.09909      74512.167      1448.1301    
    320300   311.14776      870.21592      74512.167      1448.4179    
    320400   310.95966      869.64491      74512.167      1447.2682    
    320500   310.51453      868.33258      74512.167      1444.5927    
    320600   309.79828      866.2252       74512.167      1440.3055    
    320700   308.80089      863.28188      74512.167      1434.3447    
    320800   307.52364      859.50239      74512.167      1426.7172    
    320900   305.98981      854.96648      74512.167      1417.5638    
    321000   304.25525      849.87402      74512.167      1407.2235    
    321100   302.41157      844.55692      74512.167      1396.253     
    321200   300.57472      839.43717      74512.167      1385.3576    
    321300   298.85996      834.93284      74512.167      1375.2377    
    321400   297.35521      831.3595       74512.167      1366.4272    
    321500   296.10691      828.87676      74512.167      1359.2065    
    321600   295.1225       827.49799      74512.167      1353.6181    
    321700   294.38327      827.13838      74512.167      1349.5449    
    321800   293.85888      827.66919      74512.167      1346.7985    
    321900   293.51783      828.95708      74512.167      1345.1835    
    322000   293.333        830.88508      74512.167      1344.5314    
    322100   293.28327      833.35835      74512.167      1344.7099    
    322200   293.35295      836.30276      74512.167      1345.6202    
    322300   293.53044      839.65976      74512.167      1347.1883    
    322400   293.80675      843.38088      74512.167      1349.3564    
    322500   294.17417      847.4233       74512.167      1352.0744    
    322600   294.6252       851.74594      74512.167      1355.2941    
    322700   295.15178      856.30669      74512.167      1358.9636    
    322800   295.74469      861.06098      74512.167      1363.025     
    322900   296.39327      865.9603       74512.167      1367.4115    
    323000   297.08535      870.95262      74512.167      1372.0476    
    323100   297.80739      875.98306      74512.167      1376.8501    
    323200   298.54487      880.9955       74512.167      1381.7305    
    323300   299.28284      885.93466      74512.167      1386.5981    
    323400   300.00651      890.74848      74512.167      1391.3639    
    323500   300.70188      895.39019      74512.167      1395.9441    
    323600   301.35621      899.81984      74512.167      1400.2634    
    323700   301.95837      904.00529      74512.167      1404.2565    
    323800   302.49903      907.92237      74512.167      1407.8698    
    323900   302.9707       911.5539       74512.167      1411.0603    
    324000   303.36759      914.88929      74512.167      1413.796     
    324100   303.68548      917.92261      74512.167      1416.0541    
    324200   303.92147      920.65107      74512.167      1417.8193    
    324300   304.07375      923.07334      74512.167      1419.0822    
    324400   304.14135      925.18795      74512.167      1419.8381    
    324500   304.1239       926.99231      74512.167      1420.0849    
    324600   304.02134      928.48045      74512.167      1419.8213    
    324700   303.83357      929.64226      74512.167      1419.0449    
    324800   303.56015      930.46152      74512.167      1417.7499    
    324900   303.1997       930.9147       74512.167      1415.924     
    325000   302.74943      930.96887      74512.167      1413.5451    
    325100   302.20434      930.57945      74512.167      1410.5768    
    325200   301.55653      929.68825      74512.167      1406.9646    
    325300   300.7947       928.22243      74512.167      1402.6324    
    325400   299.90433      926.09594      74512.167      1397.4843    
    325500   298.86952      923.21765      74512.167      1391.4159    
    325600   297.67747      919.50893      74512.167      1384.3419    
    325700   296.32623      914.93364      74512.167      1376.2437    
    325800   294.83425      909.53502      74512.167      1367.2279    
    325900   293.24746      903.46305      74512.167      1357.5693    
    326000   291.63809      896.97075      74512.167      1347.7046    
    326100   290.09311      890.37186      74512.167      1338.1617    
    326200   288.69662      883.97462      74512.167      1329.452     
    326300   287.51497      878.027        74512.167      1321.9802    
    326400   286.59081      872.69394      74512.167      1316.0075    
    326500   285.94564      868.0673       74512.167      1311.6678    
    326600   285.58675      864.19137      74512.167      1309.0093    
    326700   285.51436      861.08879      74512.167      1308.0382    
    326800   285.72666      858.77949      74512.167      1308.7497    
    326900   286.22227      857.28825      74512.167      1311.1419    
    327000   286.99964      856.64256      74512.167      1315.213     
    327100   288.0533       856.85726      74512.167      1320.9374    
    327200   289.36657      857.90622      74512.167      1328.2216    
    327300   290.90164      859.68497      74512.167      1336.843     
    327400   292.59099      861.97756      74512.167      1346.3978    
    327500   294.33731      864.45581      74512.167      1356.3001    
    327600   296.02786      866.73236      74512.167      1365.8694    
    327700   297.56078      868.45853      74512.167      1374.4912    
    327800   298.87034      869.41795      74512.167      1381.7705    
    327900   299.93713      869.56416      74512.167      1387.5943    
    328000   300.77948      868.98802      74512.167      1392.0788    
    328100   301.43442      867.84611      74512.167      1395.4535    
    328200   301.94049      866.29681      74512.167      1397.9561    
    328300   302.32878      864.46654      74512.167      1399.7779    
    328400   302.62093      862.44323      74512.167      1401.0521    
    328500   302.83083      860.28245      74512.167      1401.8635    
    328600   302.96686      858.01657      74512.167      1402.2631    
    328700   303.03402      855.66258      74512.167      1402.2803    
    328800   303.03532      853.22818      74512.167      1401.9323    
    328900   302.97279      850.71539      74512.167      1401.2297    
    329000   302.84818      848.12364      74512.167      1400.1811    
    329100   302.66335      845.45141      74512.167      1398.7956    
    329200   302.42064      842.69788      74512.167      1397.0849    
    329300   302.12306      839.86406      74512.167      1395.0647    
    329400   301.77444      836.95321      74512.167      1392.7554    
    329500   301.3795       833.97187      74512.167      1390.1832    
    329600   300.94392      830.92972      74512.167      1387.3799    
    329700   300.47432      827.84034      74512.167      1384.3829    
    329800   299.97816      824.72018      74512.167      1381.2352    
    329900   299.46365      821.58921      74512.167      1377.984     
    330000   298.93959      818.47014      74512.167      1374.6808    
    330100   298.41514      815.38781      74512.167      1371.379     
    330200   297.89965      812.36837      74512.167      1368.1337    
    330300   297.40243      809.43906      74512.167      1364.9999    
    330400   296.9326       806.62701      74512.167      1362.0314    
    330500   296.49894      803.95998      74512.167      1359.2807    
    330600   296.10986      801.46525      74512.167      1356.798     
    330700   295.77341      799.17021      74512.167      1354.6319    
    330800   295.49742      797.10292      74512.167      1352.8297    
    330900   295.28964      795.29241      74512.167      1351.4387    
    331000   295.15805      793.77046      74512.167      1350.5082    
    331100   295.11121      792.57177      74512.167      1350.0908    
    331200   295.15855      791.73618      74512.167      1350.2452    
    331300   295.31069      791.30919      74512.167      1351.0375    
    331400   295.57955      791.34234      74512.167      1352.542     
    331500   295.97803      791.89158      74512.167      1354.8392    
    331600   296.51906      793.01442      74512.167      1358.0101    
    331700   297.21373      794.76167      74512.167      1362.1245    
    331800   298.06835      797.16703      74512.167      1367.2232    
    331900   299.08067      800.23265      74512.167      1373.295     
    332000   300.23604      803.91454      74512.167      1380.2529    
    332100   301.50493      808.113        74512.167      1387.9191    
    332200   302.84334      812.67443      74512.167      1396.028     
    332300   304.19689      817.40559      74512.167      1404.2499    
    332400   305.50772      822.09985      74512.167      1412.2341    
    332500   306.72203      826.56488      74512.167      1419.6546    
    332600   307.79564      830.64333      74512.167      1426.2436    
    332700   308.6963       834.22104      74512.167      1431.8061    
    332800   309.40302      837.22427      74512.167      1436.2151    
    332900   309.90356      839.61013      74512.167      1439.3969    
    333000   310.1915       841.35541      74512.167      1441.3127    
    333100   310.26373      842.44649      74512.167      1441.9434    
    333200   310.11871      842.87312      74512.167      1441.2789    
    333300   309.75576      842.62475      74512.167      1439.3134    
    333400   309.17528      841.69184      74512.167      1436.0472    
    333500   308.38021      840.07042      74512.167      1431.4951    
    333600   307.37878      837.77255      74512.167      1425.7032    
    333700   306.18833      834.84078      74512.167      1418.7725    
    333800   304.83953      831.36352      74512.167      1410.8845    
    333900   303.3793       827.48694      74512.167      1402.3187    
    334000   301.87001      823.41223      74512.167      1393.4484    
    334100   300.38348      819.37449      74512.167      1384.7041    
    334200   298.99071      815.60508      74512.167      1376.5113    
    334300   297.7508       812.29167      74512.167      1369.2227    
    334400   296.70324      809.55055      74512.167      1363.072     
    334500   295.86582      807.42025      74512.167      1358.1612    
    334600   295.23746      805.87343      74512.167      1354.4783    
    334700   294.80384      804.83935      74512.167      1351.9319    
    334800   294.5435       804.22728      74512.167      1350.3887    
    334900   294.43283      803.9458       74512.167      1349.7041    
    335000   294.4494       803.91539      74512.167      1349.7422    
    335100   294.57359      804.07459      74512.167      1350.3863    
    335200   294.78895      804.38008      74512.167      1351.5405    
    335300   295.08186      804.80456      74512.167      1353.1274    
    335400   295.44081      805.3327       74512.167      1355.0834    
    335500   295.85575      805.95726      74512.167      1357.3543    
    335600   296.31748      806.67513      74512.167      1359.8916    
    335700   296.81723      807.48499      74512.167      1362.649     
    335800   297.34638      808.38398      74512.167      1365.581     
    335900   297.89636      809.36737      74512.167      1368.6414    
    336000   298.45856      810.42705      74512.167      1371.7835    
    336100   299.02446      811.55138      74512.167      1374.9596    
    336200   299.58562      812.72514      74512.167      1378.1219    
    336300   300.13391      813.93019      74512.167      1381.2235    
    336400   300.66156      815.14612      74512.167      1384.2187    
    336500   301.1613       816.3506       74512.167      1387.0639    
    336600   301.62647      817.52048      74512.167      1389.7186    
    336700   302.05105      818.63246      74512.167      1392.1457    
    336800   302.42968      819.66299      74512.167      1394.3113    
    336900   302.75765      820.5896       74512.167      1396.1853    
    337000   303.03079      821.39016      74512.167      1397.7405    
    337100   303.24537      822.04345      74512.167      1398.9521    
    337200   303.39789      822.5287       74512.167      1399.7969    
