DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    232600   401.34398      1267.4109      74512.167      2043.5688    
    232700   400.24364      1264.2648      74512.167      2036.9884    
    232800   399.29712      1261.7032      74512.167      2031.3478    
    232900   398.51248      1259.7509      74512.167      2026.695     
    233000   397.8859       1258.3871      74512.167      2023.0053    
    233100   397.40507      1257.5589      74512.167      2020.202     
    233200   397.05329      1257.1963      74512.167      2018.1815    
    233300   396.81291      1257.226       74512.167      2016.8344    
    233400   396.66778      1257.5801      74512.167      2016.0606    
    233500   396.60432      1258.2009      74512.167      2015.7754    
    233600   396.61176      1259.0416      74512.167      2015.9117    
    233700   396.68174      1260.0659      74512.167      2016.4172    
    233800   396.80773      1261.2453      74512.167      2017.2513    
    233900   396.98447      1262.5574      74512.167      2018.3811    
    234000   397.20742      1263.9843      74512.167      2019.7786    
    234100   397.4724       1265.511       74512.167      2021.4186    
    234200   397.77533      1267.1247      74512.167      2023.2766    
    234300   398.11199      1268.8142      74512.167      2025.328     
    234400   398.47797      1270.569       74512.167      2027.5472    
    234500   398.86859      1272.3792      74512.167      2029.9076    
    234600   399.27888      1274.2357      74512.167      2032.3809    
    234700   399.70363      1276.1294      74512.167      2034.938     
    234800   400.13747      1278.0516      74512.167      2037.5486    
    234900   400.57488      1279.9938      74512.167      2040.1819    
    235000   401.01033      1281.9483      74512.167      2042.8074    
    235100   401.43835      1283.9065      74512.167      2045.3944    
    235200   401.85359      1285.8608      74512.167      2047.9133    
    235300   402.2509       1287.8028      74512.167      2050.3352    
    235400   402.62533      1289.7241      74512.167      2052.6324    
    235500   402.97212      1291.6153      74512.167      2054.7779    
    235600   403.28657      1293.4654      74512.167      2056.7446    
    235700   403.5639       1295.2606      74512.167      2058.5043    
    235800   403.79886      1296.9834      74512.167      2060.0257    
    235900   403.98537      1298.6102      74512.167      2061.2714    
    236000   404.11591      1300.11        74512.167      2062.195     
    236100   404.18093      1301.4415      74512.167      2062.7369    
    236200   404.16839      1302.5516      74512.167      2062.822     
    236300   404.0637       1303.3763      74512.167      2062.359     
    236400   403.85034      1303.8422      74512.167      2061.2446    
    236500   403.5115       1303.8737      74512.167      2059.3732    
    236600   403.03243      1303.4024      74512.167      2056.6519    
    236700   402.40335      1302.3782      74512.167      2053.0179    
    236800   401.62212      1300.7798      74512.167      2048.4553    
    236900   400.69618      1298.623       74512.167      2043.0067    
    237000   399.64329      1295.9634      74512.167      2036.7783    
    237100   398.49088      1292.8946      74512.167      2029.9354    
    237200   397.27404      1289.5408      74512.167      2022.6908    
    237300   396.03249      1286.046       74512.167      2015.2861    
    237400   394.80721      1282.5609      74512.167      2007.9708    
    237500   393.6372       1279.2313      74512.167      2000.9833    
    237600   392.55717      1276.1888      74512.167      1994.536     
    237700   391.59637      1273.5464      74512.167      1988.8087    
    237800   390.77845      1271.3977      74512.167      1983.947     
    237900   390.12213      1269.8188      74512.167      1980.067     
    238000   389.6424       1268.8723      74512.167      1977.2619    
    238100   389.35168      1268.6116      74512.167      1975.6095    
    238200   389.26089      1269.0843      74512.167      1975.1783    
    238300   389.38018      1270.3346      74512.167      1976.0317    
    238400   389.71899      1272.4032      74512.167      1978.2291    
    238500   390.28554      1275.3251      74512.167      1981.8218    
    238600   391.08519      1279.1235      74512.167      1986.8432    
    238700   392.11781      1283.8001      74512.167      1993.2935    
    238800   393.37419      1289.3208      74512.167      2001.1166    
    238900   394.83201      1295.6012      74512.167      2010.1762    
    239000   396.45285      1302.4957      74512.167      2020.2377    
    239100   398.18193      1309.796       74512.167      2030.9662    
    239200   399.95187      1317.2457      74512.167      2041.9496    
    239300   401.69031      1324.5684      74512.167      2052.7453    
    239400   403.32924      1331.5035      74512.167      2062.9371    
    239500   404.81288      1337.835       74512.167      2072.183     
    239600   406.10193      1343.4081      74512.167      2080.2416    
    239700   407.17363      1348.1294      74512.167      2086.9722    
    239800   408.01899      1351.9567      74512.167      2092.3183    
    239900   408.63892      1354.8845      74512.167      2096.2833    
    240000   409.04053      1356.9306      74512.167      2098.9089    
    240100   409.23438      1358.1253      74512.167      2100.2575    
    240200   409.23278      1358.5058      74512.167      2100.4024    
    240300   409.04895      1358.1125      74512.167      2099.4223    
    240400   408.69686      1356.988       74512.167      2097.4004    
    240500   408.19145      1355.1787      74512.167      2094.4257    
    240600   407.54905      1352.7363      74512.167      2090.596     
    240700   406.78792      1349.7187      74512.167      2086.0202    
    240800   405.92859      1346.1925      74512.167      2080.8214    
    240900   404.99404      1342.2332      74512.167      2075.1373    
    241000   404.00948      1337.9247      74512.167      2069.1194    
    241100   403.00178      1333.357       74512.167      2062.9291    
    241200   401.99846      1328.6232      74512.167      2056.7319    
    241300   401.0264       1323.8149      74512.167      2050.6897    
    241400   400.11051      1319.0171      74512.167      2044.9522    
    241500   399.27241      1314.3045      74512.167      2039.65      
    241600   398.5295       1309.7375      74512.167      2034.8876    
    241700   397.8943       1305.3606      74512.167      2030.7409    
    241800   397.37432      1301.202       74512.167      2027.2554    
    241900   396.97222      1297.2746      74512.167      2024.4475    
    242000   396.68622      1293.5772      74512.167      2022.3075    
    242100   396.51078      1290.0977      74512.167      2020.8032    
    242200   396.43733      1286.8153      74512.167      2019.8847    
    242300   396.45509      1283.7037      74512.167      2019.4889    
    242400   396.55189      1280.7335      74512.167      2019.545     
    242500   396.715        1277.8753      74512.167      2019.9792    
    242600   396.93184      1275.102       74512.167      2020.7188    
    242700   397.19055      1272.3902      74512.167      2021.696     
    242800   397.48038      1269.7218      74512.167      2022.8499    
    242900   397.7919       1267.0836      74512.167      2024.1274    
    243000   398.11699      1264.4675      74512.167      2025.4836    
    243100   398.44875      1261.8693      74512.167      2026.8811    
    243200   398.78134      1259.2883      74512.167      2028.2885    
    243300   399.10972      1256.7254      74512.167      2029.679     
    243400   399.42955      1254.1827      74512.167      2031.0299    
    243500   399.73698      1251.6628      74512.167      2032.3209    
    243600   400.02856      1249.1677      74512.167      2033.534     
    243700   400.30118      1246.6992      74512.167      2034.6527    
    243800   400.55205      1244.2581      74512.167      2035.6619    
    243900   400.77863      1241.8442      74512.167      2036.5477    
    244000   400.97866      1239.4568      74512.167      2037.2975    
    244100   401.15013      1237.094       74512.167      2037.8999    
    244200   401.29133      1234.7535      74512.167      2038.3448    
    244300   401.40079      1232.4323      74512.167      2038.6233    
    244400   401.47728      1230.1267      74512.167      2038.7275    
    244500   401.51978      1227.833       74512.167      2038.6507    
    244600   401.52742      1225.5468      74512.167      2038.387     
    244700   401.49938      1223.2632      74512.167      2037.9305    
    244800   401.43481      1220.9767      74512.167      2037.275     
    244900   401.33264      1218.6804      74512.167      2036.413     
    245000   401.19133      1216.366       74512.167      2035.3342    
    245100   401.00862      1214.0215      74512.167      2034.0237    
    245200   400.78103      1211.6312      74512.167      2032.4593    
    245300   400.5034       1209.1731      74512.167      2030.6087    
    245400   400.16818      1206.6165      74512.167      2028.4251    
    245500   399.76483      1203.9196      74512.167      2025.8436    
    245600   399.27939      1201.0285      74512.167      2022.7784    
    245700   398.69485      1197.8777      74512.167      2019.1252    
    245800   397.99303      1194.3978      74512.167      2014.7727    
    245900   397.15845      1190.5294      74512.167      2009.6263    
    246000   396.18397      1186.2445      74512.167      2003.642     
    246100   395.0765       1181.5671      74512.167      1996.8615    
    246200   393.86026      1176.5862      74512.167      1989.4323    
    246300   392.57591      1171.4522      74512.167      1981.6023    
    246400   391.2757       1166.3579      74512.167      1973.6898    
    246500   390.01629      1161.5127      74512.167      1966.0401    
    246600   388.85198      1157.1167      74512.167      1958.9838    
    246700   387.83007      1153.3433      74512.167      1952.8089    
    246800   386.98908      1150.333       74512.167      1947.7498    
    246900   386.35935      1148.1951      74512.167      1943.9907    
    247000   385.96492      1147.015       74512.167      1941.6776    
    247100   385.82572      1146.8627      74512.167      1940.9309    
    247200   385.95915      1147.7985      74512.167      1941.8562    
    247300   386.38059      1149.8746      74512.167      1944.5458    
    247400   387.10205      1153.1308      74512.167      1949.0721    
    247500   388.12884      1157.5818      74512.167      1955.4664    
    247600   389.454        1163.1963      74512.167      1963.685     
    247700   391.05155      1169.8717      74512.167      1973.5682    
    247800   392.87096      1177.414       74512.167      1984.8066    
    247900   394.83664      1185.5352      74512.167      1996.9378    
    248000   396.85521      1193.8811      74512.167      2009.3911    
    248100   398.82989      1202.085       74512.167      2021.5747    
    248200   400.67653      1209.8274      74512.167      2032.9742    
    248300   402.33476      1216.8786      74512.167      2043.2205    
    248400   403.77081      1223.1085      74512.167      2052.1066    
    248500   404.97332      1228.4718      74512.167      2059.5627    
    248600   405.94595      1232.9801      74512.167      2065.6108    
    248700   406.70034      1236.6754      74512.167      2070.3215    
    248800   407.25088      1239.6115      74512.167      2073.7828    
    248900   407.6118       1241.8421      74512.167      2076.0818    
    249000   407.79584      1243.4163      74512.167      2077.2966    
    249100   407.81395      1244.3783      74512.167      2077.4951    
    249200   407.67568      1244.7672      74512.167      2076.7365    
    249300   407.38968      1244.62        74512.167      2075.0748    
    249400   406.9644       1243.9733      74512.167      2072.563     
    249500   406.40874      1242.8658      74512.167      2069.2568    
    249600   405.73266      1241.3404      74512.167      2065.2188    
    249700   404.94779      1239.4458      74512.167      2060.5211    
    249800   404.06778      1237.2382      74512.167      2055.2488    
    249900   403.10861      1234.7815      74512.167      2049.5003    
    250000   402.08853      1232.1471      74512.167      2043.3881    
    250100   401.02785      1229.4128      74512.167      2037.0366    
    250200   399.94831      1226.6606      74512.167      2030.5791    
    250300   398.87233      1223.9735      74512.167      2024.1522    
    250400   397.82207      1221.4322      74512.167      2017.891     
    250500   396.81854      1219.1112      74512.167      2011.9226    
    250600   395.88076      1217.0768      74512.167      2006.3623    
    250700   395.02532      1215.3847      74512.167      2001.3099    
    250800   394.26613      1214.08        74512.167      1996.8488    
    250900   393.61456      1213.1974      74512.167      1993.0466    
    251000   393.07982      1212.7633      74512.167      1989.9577    
    251100   392.66965      1212.7986      74512.167      1987.6276    
    251200   392.39126      1213.3225      74512.167      1986.0984    
    251300   392.25261      1214.3578      74512.167      1985.4173    
    251400   392.26422      1215.9376      74512.167      1985.6469    
    251500   392.44167      1218.1157      74512.167      1986.8814    
    251600   392.80911      1220.9793      74512.167      1989.2673    
    251700   393.40377      1224.6663      74512.167      1993.0318    
    251800   394.28047      1229.3828      74512.167      1998.5093    
    251900   395.51229      1235.4049      74512.167      2006.1466    
    252000   397.17939      1243.0378      74512.167      2016.4338    
    252100   399.33642      1252.4935      74512.167      2029.7062    
    252200   401.95959      1263.6923      74512.167      2045.8207    
    252300   404.90237      1276.0968      74512.167      2063.886     
    252400   407.90849      1288.76        74512.167      2082.3411    
    252500   410.69618      1300.6397      74512.167      2099.4699    
    252600   413.05558      1310.9629      74512.167      2113.9951    
    252700   414.88947      1319.3771      74512.167      2125.3265    
    252800   416.19119      1325.8678      74512.167      2133.4261    
    252900   417.00073      1330.5934      74512.167      2138.5405    
    253000   417.37085      1333.758       74512.167      2140.9935    
    253100   417.35053      1335.5493      74512.167      2141.0853    
    253200   416.98073      1336.1222      74512.167      2139.0669    
    253300   416.29633      1335.6058      74512.167      2135.151     
    253400   415.33029      1334.1188      74512.167      2129.538     
    253500   414.11806      1331.786       74512.167      2122.4429    
    253600   412.70109      1328.7515      74512.167      2114.1164    
    253700   411.1285       1325.1851      74512.167      2104.8554    
    253800   409.4561       1321.2786      74512.167      2094.9965    
    253900   407.7428       1317.2338      74512.167      2084.8955    
    254000   406.04526      1313.2415      74512.167      2074.8932    
    254100   404.41238      1309.463       74512.167      2065.2833    
    254200   402.88153      1306.0151      74512.167      2056.2887    
    254300   401.47737      1302.9674      74512.167      2048.0546    
    254400   400.2131       1300.3471      74512.167      2040.6567    
    254500   399.09317      1298.1496      74512.167      2034.1174    
    254600   398.11635      1296.3506      74512.167      2028.4247    
    254700   397.27835      1294.9168      74512.167      2023.5486    
    254800   396.57371      1293.8124      74512.167      2019.4523    
    254900   395.99694      1293.0046      74512.167      2016.0996    
    255000   395.54305      1292.4651      74512.167      2013.4581    
    255100   395.20782      1292.1712      74512.167      2011.5004    
    255200   394.98766      1292.1054      74512.167      2010.2038    
    255300   394.87954      1292.2553      74512.167      2009.5497    
    255400   394.8808       1292.6118      74512.167      2009.5219    
    255500   394.98894      1293.169       74512.167      2010.1062    
    255600   395.20145      1293.9231      74512.167      2011.2884    
    255700   395.51568      1294.8713      74512.167      2013.0541    
    255800   395.92863      1296.0116      74512.167      2015.3868    
    255900   396.43686      1297.3415      74512.167      2018.2681    
    256000   397.03631      1298.8576      74512.167      2021.6755    
    256100   397.72216      1300.555       74512.167      2025.5827    
    256200   398.48875      1302.4267      74512.167      2029.9581    
    256300   399.32937      1304.463       74512.167      2034.7641    
    256400   400.23623      1306.6507      74512.167      2039.9568    
    256500   401.20038      1308.9734      74512.167      2045.4851    
    256600   402.21164      1311.4107      74512.167      2051.2907    
    256700   403.25865      1313.9384      74512.167      2057.3083    
    256800   404.32896      1316.5284      74512.167      2063.4661    
    256900   405.40911      1319.1491      74512.167      2069.6857    
    257000   406.48471      1321.7651      74512.167      2075.8837    
    257100   407.54058      1324.3375      74512.167      2081.9712    
    257200   408.56059      1326.8235      74512.167      2087.8536    
    257300   409.52749      1329.175       74512.167      2093.4291    
    257400   410.42229      1331.336       74512.167      2098.5854    
    257500   411.22343      1333.2394      74512.167      2103.1937    
    257600   411.90562      1334.8021      74512.167      2107.1023    
    257700   412.43841      1335.9197      74512.167      2110.1273    
    257800   412.78505      1336.4622      74512.167      2112.0462    
    257900   412.90198      1336.2713      74512.167      2112.5942    
    258000   412.73989      1335.1645      74512.167      2111.4708    
    258100   412.24743      1332.949       74512.167      2108.3624    
    258200   411.37849      1329.4486      74512.167      2102.9868    
    258300   410.10375      1324.5471      74512.167      2095.1638    
    258400   408.42572      1318.2447      74512.167      2084.9064    
    258500   406.39298      1310.7105      74512.167      2072.5082    
    258600   404.1057       1302.305       74512.167      2058.577     
    258700   401.70407      1293.5362      74512.167      2043.9644    
    258800   399.3395       1284.9525      74512.167      2029.5903    
    258900   397.14113      1277.0179      74512.167      2016.2381    
    259000   395.1947       1270.0333      74512.167      2004.4263    
    259100   393.54059      1264.1297      74512.167      1994.3968    
    259200   392.18548      1259.3128      74512.167      1986.1858    
    259300   391.11734      1255.5187      74512.167      1979.7156    
    259400   390.3172       1252.6589      74512.167      1974.8664    
    259500   389.76611      1250.6465      74512.167      1971.5188    
    259600   389.4481       1249.4084      74512.167      1969.5722    
    259700   389.35089      1248.887       74512.167      1968.9489    
    259800   389.46531      1249.0394      74512.167      1969.5909    
    259900   389.7842       1249.8335      74512.167      1971.4533    
    260000   390.301        1251.2423      74512.167      1974.4955    
    260100   391.00824      1253.2384      74512.167      1978.6718    
    260200   391.8958       1255.7882      74512.167      1983.9215    
    260300   392.94924      1258.8443      74512.167      1990.1579    
    260400   394.1483       1262.3408      74512.167      1997.2596    
    260500   395.46599      1266.1888      74512.167      2005.0646    
    260600   396.86861      1270.2766      74512.167      2013.3706    
    260700   398.317        1274.4736      74512.167      2021.9422    
    260800   399.76898      1278.6393      74512.167      2030.5259    
    260900   401.18256      1282.6345      74512.167      2038.8695    
    261000   402.5191       1286.3329      74512.167      2046.7414    
    261100   403.74582      1289.6295      74512.167      2053.9455    
    261200   404.83717      1292.4461      74512.167      2060.3297    
    261300   405.77497      1294.7305      74512.167      2065.7868    
    261400   406.54771      1296.454       74512.167      2070.2496    
    261500   407.14933      1297.6061      74512.167      2073.6837    
    261600   407.5779       1298.1898      74512.167      2076.0796    
    261700   407.83448      1298.2166      74512.167      2077.4454    
    261800   407.92224      1297.7041      74512.167      2077.8015    
    261900   407.8459       1296.6727      74512.167      2077.177     
    262000   407.61139      1295.1462      74512.167      2075.6086    
    262100   407.22586      1293.1502      74512.167      2073.1393    
    262200   406.69771      1290.7139      74512.167      2069.8199    
    262300   406.0369       1287.8711      74512.167      2065.71      
    262400   405.25525      1284.6611      74512.167      2060.8808    
    262500   404.36674      1281.131       74512.167      2055.4161    
    262600   403.38782      1277.3362      74512.167      2049.4151    
    262700   402.33752      1273.3414      74512.167      2042.9923    
    262800   401.23731      1269.2203      74512.167      2036.2772    
    262900   400.11072      1265.0536      74512.167      2029.4118    
    263000   398.98255      1260.9271      74512.167      2022.5458    
    263100   397.8779       1256.927       74512.167      2015.8307    
    263200   396.82103      1253.1362      74512.167      2009.4128    
    263300   395.83423      1249.6304      74512.167      2003.4266    
    263400   394.93699      1246.474       74512.167      1997.9889    
    263500   394.14539      1243.7193      74512.167      1993.1961    
    263600   393.47198      1241.4048      74512.167      1989.1231    
    263700   392.92602      1239.5571      74512.167      1985.8245    
    263800   392.51417      1238.1932      74512.167      1983.3393    
    263900   392.2416       1237.3248      74512.167      1981.6971    
    264000   392.11368      1236.965       74512.167      1980.9293    
    264100   392.13874      1237.1388      74512.167      1981.0851    
    264200   392.33281      1237.9004      74512.167      1982.2612    
    264300   392.72792      1239.3653      74512.167      1984.6517    
    264400   393.38656      1241.7641      74512.167      1988.6374    
    264500   394.42245      1245.5203      74512.167      1994.9116    
    264600   396.01312      1251.2974      74512.167      2004.557     
    264700   398.35739      1259.8408      74512.167      2018.7871    
    264800   401.52826      1271.4259      74512.167      2038.0475    
    264900   405.29549      1285.1956      74512.167      2060.9343    
    265000   409.1438       1299.2269      74512.167      2084.3046    
    265100   412.55479      1311.5865      74512.167      2104.9965    
    265200   415.25858      1321.2724      74512.167      2121.3651    
    265300   417.23138      1328.2039      74512.167      2133.2669    
    265400   418.56125      1332.7188      74512.167      2141.2411    
    265500   419.34768      1335.1977      74512.167      2145.8964    
    265600   419.66526      1335.9276      74512.167      2147.6897    
    265700   419.56186      1335.0956      74512.167      2146.9149    
    265800   419.06762      1332.8217      74512.167      2143.7575    
    265900   418.20533      1329.1983      74512.167      2138.358     
    266000   417.00006      1324.3256      74512.167      2130.8711    
    266100   415.4874       1318.3429      74512.167      2121.5153    
    266200   413.71904      1311.4488      74512.167      2110.6071    
    266300   411.76401      1303.906       74512.167      2098.5688    
    266400   409.70384      1296.0236      74512.167      2085.8989    
    266500   407.6226       1288.1194      74512.167      2073.1112    
    266600   405.59523      1280.4759      74512.167      2060.6633    
    266700   403.67879      1273.3086      74512.167      2048.9039    
    266800   401.90957      1266.7545      74512.167      2038.0549    
    266900   400.30545      1260.881       74512.167      2028.2253    
    267000   398.87111      1255.7056      74512.167      2019.4439    
    267100   397.60361      1251.2169      74512.167      2011.6926    
    267200   396.49667      1247.3902      74512.167      2004.9328    
    267300   395.54345      1244.1985      74512.167      1999.1225    
    267400   394.73801      1241.6177      74512.167      1994.2249    
    267500   394.07586      1239.6291      74512.167      1990.2123    
    267600   393.55407      1238.2191      74512.167      1987.0661    
    267700   393.17108      1237.38        74512.167      1984.7765    
    267800   392.92646      1237.1077      74512.167      1983.3402    
    267900   392.82058      1237.4016      74512.167      1982.759     
    268000   392.85431      1238.2631      74512.167      1983.0378    
    268100   393.02861      1239.6945      74512.167      1984.182     
    268200   393.34411      1241.6978      74512.167      1986.1957    
    268300   393.80061      1244.2719      74512.167      1989.0773    
    268400   394.39639      1247.4112      74512.167      1992.8166    
    268500   395.12745      1251.102       74512.167      1997.3896    
    268600   395.98664      1255.3198      74512.167      2002.7532    
    268700   396.96281      1260.0258      74512.167      2008.84      
    268800   398.04015      1265.1643      74512.167      2015.5546    
    268900   399.19789      1270.6614      74512.167      2022.7711    
    269000   400.41055      1276.4261      74512.167      2030.335     
    269100   401.64886      1282.3538      74512.167      2038.0692    
    269200   402.88129      1288.3313      74512.167      2045.7825    
    269300   404.07596      1294.2439      74512.167      2053.2817    
    269400   405.20252      1299.982       74512.167      2060.3825    
    269500   406.23366      1305.4477      74512.167      2066.9197    
    269600   407.14614      1310.5571      74512.167      2072.7524    
    269700   407.921        1315.2413      74512.167      2077.7656    
    269800   408.54329      1319.4453      74512.167      2081.8688    
    269900   409.0013       1323.125       74512.167      2084.9905    
    270000   409.28547      1326.2427      74512.167      2087.0725    
    270100   409.38717      1328.7621      74512.167      2088.0616    
    270200   409.29735      1330.643       74512.167      2087.9015    
    270300   409.00504      1331.8363      74512.167      2086.5236    
    270400   408.4959       1332.2769      74512.167      2083.8383    
    270500   407.75099      1331.8808      74512.167      2079.7274    
    270600   406.74648      1330.5421      74512.167      2074.042     
    270700   405.45549      1328.1415      74512.167      2066.614     
    270800   403.85427      1324.5686      74512.167      2057.2939    
    270900   401.93451      1319.7692      74512.167      2046.026     
    271000   399.72114      1313.812       74512.167      2032.957     
    271100   397.28906      1306.9522      74512.167      2018.5384    
    271200   394.76612      1299.6439      74512.167      2003.5449    
    271300   392.3126       1292.4643      74512.167      1988.9494    
    271400   390.08317      1285.9728      74512.167      1975.6913    
    271500   388.19215      1280.5811      74512.167      1964.4647    
    271600   386.69944      1276.5023      74512.167      1955.6325    
    271700   385.61747      1273.7767      74512.167      1949.2695    
    271800   384.92777      1272.3345      74512.167      1945.2631    
    271900   384.59672      1272.0544      74512.167      1943.4094    
    272000   384.58574      1272.8023      74512.167      1943.4757    
    272100   384.8562       1274.4479      74512.167      1945.23      
    272200   385.37069      1276.8697      74512.167      1948.4488    
    272300   386.09253      1279.9513      74512.167      1952.9132    
    272400   386.98475      1283.5766      74512.167      1958.4036    
    272500   388.00958      1287.6266      74512.167      1964.6946    
    272600   389.12874      1291.9793      74512.167      1971.5582    
    272700   390.30479      1296.5133      74512.167      1978.7703    
    272800   391.50305      1301.1151      74512.167      1986.1234    
    272900   392.69359      1305.685       74512.167      1993.4377    
    273000   393.85262      1310.1431      74512.167      2000.5704    
    273100   394.96299      1314.4305      74512.167      2007.418     
    273200   396.01363      1318.5074      74512.167      2013.9133    
    273300   396.99841      1322.35        74512.167      2020.0185    
    273400   397.91465      1325.9446      74512.167      2025.7167    
    273500   398.76187      1329.2836      74512.167      2031.0034    
    273600   399.54061      1332.3611      74512.167      2035.8797    
    273700   400.25178      1335.1715      74512.167      2040.3494    
    273800   400.89622      1337.7076      74512.167      2044.4149    
    273900   401.47446      1339.9602      74512.167      2048.0769    
    274000   401.9867       1341.918       74512.167      2051.3337    
    274100   402.43285      1343.5681      74512.167      2054.1817    
    274200   402.81255      1344.8966      74512.167      2056.6157    
    274300   403.12529      1345.8892      74512.167      2058.6296    
    274400   403.37043      1346.5314      74512.167      2060.2167    
    274500   403.54729      1346.8094      74512.167      2061.3701    
    274600   403.65516      1346.7103      74512.167      2062.0828    
    274700   403.69328      1346.2222      74512.167      2062.3482    
    274800   403.66081      1345.3348      74512.167      2062.1591    
    274900   403.55681      1344.0389      74512.167      2061.5086    
    275000   403.3801       1342.3263      74512.167      2060.3884    
    275100   403.1292       1340.1894      74512.167      2058.7888    
    275200   402.80217      1337.6206      74512.167      2056.6978    
    275300   402.39647      1334.6116      74512.167      2054.1001    
    275400   401.90886      1331.1527      74512.167      2050.9762    
    275500   401.33532      1327.2327      74512.167      2047.3023    
    275600   400.67115      1322.8384      74512.167      2043.0505    
    275700   399.91123      1317.9563      74512.167      2038.1908    
    275800   399.05079      1312.5742      74512.167      2032.6949    
    275900   398.08652      1306.6858      74512.167      2026.544     
    276000   397.01835      1300.2972      74512.167      2019.7387    
    276100   395.8516       1293.4347      74512.167      2012.3125    
    276200   394.59911      1286.1527      74512.167      2004.3449    
    276300   393.28273      1278.5394      74512.167      1995.9704    
    276400   391.93346      1270.7172      74512.167      1987.3792    
    276500   390.58984      1262.8368      74512.167      1978.8075    
    276600   389.29476      1255.0651      74512.167      1970.5181    
    276700   388.09168      1247.5715      74512.167      1962.7771    
    276800   387.02121      1240.5151      74512.167      1955.8339    
    276900   386.11921      1234.0375      74512.167      1949.9082    
    277000   385.41645      1228.2621      74512.167      1945.1896    
    277100   384.93992      1223.2986      74512.167      1941.8441    
    277200   384.71507      1219.2518      74512.167      1940.0289    
    277300   384.76848      1216.2315      74512.167      1939.9081    
    277400   385.13001      1214.3609      74512.167      1941.6663    
    277500   385.83351      1213.7788      74512.167      1945.5122    
    277600   386.91413      1214.6294      74512.167      1951.663     
    277700   388.39979      1217.0309      74512.167      1960.2916    
    277800   390.29491      1221.0143      74512.167      1971.4281    
    277900   392.55836      1226.4405      74512.167      1984.8245    
    278000   395.08606      1232.936       74512.167      1999.8491    
    278100   397.71514      1239.9068      74512.167      2015.5112    
    278200   400.25877      1246.6702      74512.167      2030.674     
    278300   402.55653      1252.6416      74512.167      2044.3619    
    278400   404.50998      1257.4669      74512.167      2055.977     
    278500   406.08676      1261.0375      74512.167      2065.3241    
    278600   407.30127      1263.4171      74512.167      2072.4928    
    278700   408.19021      1264.7503      74512.167      2077.7081    
    278800   408.79455      1265.1944      74512.167      2081.2207    
    278900   409.15055      1264.8859      74512.167      2083.2514    
    279000   409.28701      1263.9306      74512.167      2083.9751    
    279100   409.22597      1262.4064      74512.167      2083.525     
    279200   408.98454      1260.3698      74512.167      2082.0033    
    279300   408.57688      1257.8643      74512.167      2079.494     
    279400   408.01606      1254.9275      74512.167      2076.0738    
    279500   407.31544      1251.5973      74512.167      2071.8215    
    279600   406.48984      1247.9157      74512.167      2066.8239    
    279700   405.55626      1243.9334      74512.167      2061.1818    
    279800   404.5343       1239.7112      74512.167      2055.0116    
    279900   403.44609      1235.3202      74512.167      2048.4458    
    280000   402.31583      1230.8413      74512.167      2041.6296    
    280100   401.16891      1226.3615      74512.167      2034.7162    
    280200   400.03082      1221.9702      74512.167      2027.8598    
    280300   398.92591      1217.7551      74512.167      2021.2085    
    280400   397.87637      1213.7978      74512.167      2014.8973    
    280500   396.90141      1210.1709      74512.167      2009.0439    
    280600   396.01688      1206.9363      74512.167      2003.746     
    280700   395.23525      1204.1442      74512.167      1999.0807    
    280800   394.56588      1201.8343      74512.167      1995.1066    
    280900   394.01554      1200.0369      74512.167      1991.8662    
    281000   393.58898      1198.7743      74512.167      1989.39      
    281100   393.28959      1198.0638      74512.167      1987.6999    
    281200   393.12001      1197.9184      74512.167      1986.813     
    281300   393.08281      1198.3503      74512.167      1986.7458    
    281400   393.18102      1199.3715      74512.167      1987.5172    
    281500   393.41883      1200.9975      74512.167      1989.1526    
    281600   393.8023       1203.2492      74512.167      1991.689     
    281700   394.34009      1206.1564      74512.167      1995.1785    
    281800   395.04424      1209.7604      74512.167      1999.6939    
    281900   395.93075      1214.1165      74512.167      2005.3316    
    282000   397.01934      1219.2941      74512.167      2012.2112    
    282100   398.33174      1225.3704      74512.167      2020.4642    
    282200   399.88697      1232.4124      74512.167      2030.2057    
    282300   401.6925       1240.4451      74512.167      2041.4808    
    282400   403.73178      1249.4043      74512.167      2054.1876    
