DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    272600   516.80541      1793.5714      74512.167      2764.0518    
    272700   515.87801      1793.3721      74512.167      2759.033     
    272800   514.62975      1791.7504      74512.167      2752.0168    
    272900   513.08644      1788.7866      74512.167      2743.1578    
    273000   511.28641      1784.6051      74512.167      2732.686     
    273100   509.28219      1779.3813      74512.167      2720.9172    
    273200   507.13928      1773.3379      74512.167      2708.2462    
    273300   504.9316       1766.7287      74512.167      2695.119     
    273400   502.73441      1759.8135      74512.167      2681.9895    
    273500   500.61663      1752.8313      74512.167      2669.2742    
    273600   498.63487      1745.9777      74512.167      2657.3144    
    273700   496.83058      1739.3971      74512.167      2646.3605    
    273800   495.23041      1733.1835      74512.167      2636.5736    
    273900   493.84867      1727.3911      74512.167      2628.0412    
    274000   492.69075      1722.047       74512.167      2620.7976    
    274100   491.75634      1717.1637      74512.167      2614.8439    
    274200   491.04194      1712.7478      74512.167      2610.1633    
    274300   490.54264      1708.8064      74512.167      2606.7317    
    274400   490.25318      1705.3498      74512.167      2604.5238    
    274500   490.16853      1702.3932      74512.167      2603.5166    
    274600   490.28402      1699.9561      74512.167      2603.6901    
    274700   490.59528      1698.0607      74512.167      2605.0265    
    274800   491.09801      1696.7299      74512.167      2607.5083    
    274900   491.78745      1695.9848      74512.167      2611.1152    
    275000   492.65777      1695.8412      74512.167      2615.82      
    275100   493.70119      1696.3056      74512.167      2621.5833    
    275200   494.90701      1697.3712      74512.167      2628.347     
    275300   496.26051      1699.013       74512.167      2636.0279    
    275400   497.74197      1701.1839      74512.167      2644.5114    
    275500   499.32599      1703.8116      74512.167      2653.6473    
    275600   500.98142      1706.7989      74512.167      2663.2496    
    275700   502.67208      1710.0251      74512.167      2673.1003    
    275800   504.35829      1713.3521      74512.167      2682.9593    
    275900   505.99907      1716.6328      74512.167      2692.5773    
    276000   507.55457      1719.7193      74512.167      2701.7109    
    276100   508.98823      1722.4722      74512.167      2710.1361    
    276200   510.26827      1724.7649      74512.167      2717.6562    
    276300   511.36823      1726.4869      74512.167      2724.1066    
    276400   512.26652      1727.5421      74512.167      2729.3516    
    276500   512.94515      1727.8446      74512.167      2733.2763    
    276600   513.38755      1727.3105      74512.167      2735.774     
    276700   513.57563      1725.8489      74512.167      2736.7281    
    276800   513.4859       1723.3468      74512.167      2735.9891    
    276900   513.08462      1719.6525      74512.167      2733.3444    
    277000   512.32218      1714.5556      74512.167      2728.485     
    277100   511.1291       1707.7722      74512.167      2720.9809    
    277200   509.41897      1698.9572      74512.167      2710.2991    
    277300   507.10917      1687.7823      74512.167      2695.9305    
    277400   504.16972      1674.1196      74512.167      2677.6879    
    277500   500.69183      1658.2981      74512.167      2656.1244    
    277600   496.92831      1641.2558      74512.167      2632.7802    
    277700   493.24326      1624.3501      74512.167      2609.8754    
    277800   489.97871      1608.8596      74512.167      2589.4964    
    277900   487.33957      1595.553       74512.167      2572.8936    
    278000   485.37498      1584.6199      74512.167      2560.368     
    278100   484.03291      1575.8753      74512.167      2551.6043    
    278200   483.22408      1568.999       74512.167      2546.0608    
    278300   482.86167      1563.6833      74512.167      2543.2113    
    278400   482.87629      1559.689       74512.167      2542.6369    
    278500   483.21688      1556.8487      74512.167      2544.0311    
    278600   483.84614      1555.0479      74512.167      2547.1718    
    278700   484.73498      1554.2049      74512.167      2551.8872    
    278800   485.8576       1554.2513      74512.167      2558.0259    
    278900   487.18754      1555.117       74512.167      2565.4325    
    279000   488.69486      1556.719       74512.167      2573.9307    
    279100   490.34461      1558.956       74512.167      2583.3134    
    279200   492.09659      1561.706       74512.167      2593.3411    
    279300   493.90659      1564.8322      74512.167      2603.7503    
    279400   495.72876      1568.19        74512.167      2614.2667    
    279500   497.51855      1571.639       74512.167      2624.6241    
    279600   499.23557      1575.0526      74512.167      2634.5811    
    279700   500.84569      1578.3262      74512.167      2643.9342    
    279800   502.322        1581.3803      74512.167      2652.5236    
    279900   503.64476      1584.1603      74512.167      2660.2329    
    280000   504.80061      1586.633       74512.167      2666.9841    
    280100   505.7813       1588.7824      74512.167      2672.7297    
    280200   506.58242      1590.6047      74512.167      2677.4457    
    280300   507.20229      1592.1037      74512.167      2681.1241    
    280400   507.64112      1593.2876      74512.167      2683.7676    
    280500   507.90034      1594.1669      74512.167      2685.3861    
    280600   507.98231      1594.7526      74512.167      2685.9947    
    280700   507.89005      1595.0555      74512.167      2685.6118    
    280800   507.62724      1595.0858      74512.167      2684.2593    
    280900   507.19819      1594.8532      74512.167      2681.9623    
    281000   506.60798      1594.3667      74512.167      2678.7498    
    281100   505.86258      1593.6356      74512.167      2674.6558    
    281200   504.96901      1592.669       74512.167      2669.7196    
    281300   503.93559      1591.4781      74512.167      2663.988     
    281400   502.77213      1590.0755      74512.167      2657.5158    
    281500   501.49017      1588.4769      74512.167      2650.3677    
    281600   500.10318      1586.7014      74512.167      2642.6192    
    281700   498.62667      1584.7729      74512.167      2634.3579    
    281800   497.07824      1582.72        74512.167      2625.683     
    281900   495.47739      1580.5765      74512.167      2616.7051    
    282000   493.84527      1578.3801      74512.167      2607.5444    
    282100   492.20413      1576.1716      74512.167      2598.3274    
    282200   490.57676      1573.9942      74512.167      2589.1839    
    282300   488.9859       1571.8914      74512.167      2580.2438    
    282400   487.45376      1569.9063      74512.167      2571.6339    
    282500   486.00201      1568.0825      74512.167      2563.4782    
    282600   484.65224      1566.4668      74512.167      2555.9011    
    282700   483.42724      1565.1144      74512.167      2549.0353    
    282800   482.35318      1564.0977      74512.167      2543.0353    
    282900   481.46268      1563.5178      74512.167      2538.0955    
    283000   480.79844      1563.5185      74512.167      2534.4734    
    283100   480.41641      1564.298       74512.167      2532.5083    
    283200   480.38706      1566.1132      74512.167      2532.6291    
    283300   480.7925       1569.2685      74512.167      2535.3363    
    283400   481.71715      1574.0807      74512.167      2541.1457    
    283500   483.22993      1580.8117      74512.167      2550.4787    
    283600   485.35743      1589.5678      74512.167      2563.4995    
    283700   488.05314      1600.184       74512.167      2579.9262    
    283800   491.17788      1612.1507      74512.167      2598.9123    
    283900   494.51354      1624.6651      74512.167      2619.1299    
    284000   497.8166       1636.8315      74512.167      2639.0967    
    284100   500.88486      1647.9112      74512.167      2657.5831    
    284200   503.59673      1657.4691      74512.167      2673.8517    
    284300   505.90861      1665.3642      74512.167      2687.6413    
    284400   507.8275       1671.6472      74512.167      2699.0003    
    284500   509.38246      1676.4528      74512.167      2708.1118    
    284600   510.60596      1679.9293      74512.167      2715.1802    
    284700   511.52526      1682.2063      74512.167      2720.3779    
    284800   512.16014      1683.3855      74512.167      2723.8321    
    284900   512.52364      1683.5418      74512.167      2725.6281    
    285000   512.62381      1682.7302      74512.167      2725.8208    
    285100   512.46579      1680.992       74512.167      2724.4465    
    285200   512.05388      1678.3629      74512.167      2721.5359    
    285300   511.39362      1674.8796      74512.167      2717.1262    
    285400   510.49383      1670.5872      74512.167      2711.2739    
    285500   509.36871      1665.5477      74512.167      2704.0676    
    285600   508.03964      1659.8465      74512.167      2695.6386    
    285700   506.53648      1653.5979      74512.167      2686.1696    
    285800   504.89774      1646.9458      74512.167      2675.8952    
    285900   503.1694       1640.0606      74512.167      2665.0955    
    286000   501.40223      1633.1295      74512.167      2654.0794    
    286100   499.64805      1626.3427      74512.167      2643.162     
    286200   497.95568      1619.8795      74512.167      2632.6405    
    286300   496.36759      1613.8956      74512.167      2622.7732    
    286400   494.91785      1608.5164      74512.167      2613.7673    
    286500   493.63155      1603.8341      74512.167      2605.7756    
    286600   492.52553      1599.9113      74512.167      2598.901     
    286700   491.60991      1596.7859      74512.167      2593.2051    
    286800   490.88979      1594.4776      74512.167      2588.7194    
    286900   490.36699      1592.9943      74512.167      2585.4554    
    287000   490.04137      1592.3358      74512.167      2583.4126    
    287100   489.91194      1592.4985      74512.167      2582.5849    
    287200   489.97752      1593.4772      74512.167      2582.9652    
    287300   490.23715      1595.2659      74512.167      2584.5474    
    287400   490.69033      1597.8591      74512.167      2587.3275    
    287500   491.33686      1601.2506      74512.167      2591.3032    
    287600   492.17658      1605.4328      74512.167      2596.4721    
    287700   493.20867      1610.3942      74512.167      2602.8272    
    287800   494.43064      1616.1151      74512.167      2610.3508    
    287900   495.83676      1622.5636      74512.167      2619.0058    
    288000   497.41621      1629.6875      74512.167      2628.7233    
    288100   499.15084      1637.4071      74512.167      2639.3899    
    288200   501.01326      1645.6087      74512.167      2650.8358    
    288300   502.96569      1654.1406      74512.167      2662.828     
    288400   504.96047      1662.8154      74512.167      2675.0739    
    288500   506.94241      1671.4189      74512.167      2687.2348    
    288600   508.85301      1679.7271      74512.167      2698.9527    
    288700   510.63534      1687.5236      74512.167      2709.8797    
    288800   512.2386       1694.6174      74512.167      2719.7058    
    288900   513.62098      1700.8531      74512.167      2728.1763    
    289000   514.75044      1706.1138      74512.167      2735.0966    
    289100   515.60343      1710.3157      74512.167      2740.3244    
    289200   516.16194      1713.3972      74512.167      2743.7515    
    289300   516.40911      1715.3012      74512.167      2745.2767    
    289400   516.32325      1715.9527      74512.167      2744.7695    
    289500   515.8696       1715.2267      74512.167      2742.0193    
    289600   514.98896      1712.906       74512.167      2736.6661    
    289700   513.58392      1708.6284      74512.167      2728.1168    
    289800   511.51109      1701.8575      74512.167      2715.4967    
    289900   508.60588      1691.9752      74512.167      2697.8014    
    290000   504.78495      1678.6647      74512.167      2674.5218    
    290100   500.22522      1662.581       74512.167      2646.7363    
    290200   495.45584      1645.6958      74512.167      2617.6716    
    290300   491.14778      1630.5106      74512.167      2591.4197    
    290400   487.74395      1618.674       74512.167      2570.6811    
    290500   485.32164      1610.466       74512.167      2555.925     
    290600   483.73276      1605.3237      74512.167      2546.2458    
    290700   482.78339      1602.5136      74512.167      2540.4585    
    290800   482.32145      1601.4594      74512.167      2537.6335    
    290900   482.24988      1601.7918      74512.167      2537.1769    
    291000   482.5125       1603.2957      74512.167      2538.7449    
    291100   483.07747      1605.8482      74512.167      2542.1421    
    291200   483.9248       1609.3727      74512.167      2547.2462    
    291300   485.03782      1613.8064      74512.167      2553.9552    
    291400   486.39723      1619.0779      74512.167      2562.1515    
    291500   487.97705      1625.0928      74512.167      2571.677     
    291600   489.74239      1631.7245      74512.167      2582.3197    
    291700   491.64919      1638.8138      74512.167      2593.812     
    291800   493.64608      1646.1755      74512.167      2605.842     
    291900   495.67814      1653.6121      74512.167      2618.0763    
    292000   497.69142      1660.9305      74512.167      2630.1876    
    292100   499.6372       1667.9586      74512.167      2641.8809    
    292200   501.47481      1674.5544      74512.167      2652.9104    
    292300   503.17275      1680.6108      74512.167      2663.0862    
    292400   504.70821      1686.0535      74512.167      2672.2717    
    292500   506.06555      1690.8346      74512.167      2680.3738    
    292600   507.23454      1694.9261      74512.167      2687.3324    
    292700   508.20858      1698.3131      74512.167      2693.1094    
    292800   508.98338      1700.9885      74512.167      2697.6806    
    292900   509.55592      1702.9484      74512.167      2701.0292    
    293000   509.92388      1704.191       74512.167      2703.1427    
    293100   510.08532      1704.7141      74512.167      2704.0104    
    293200   510.03865      1704.5153      74512.167      2703.6232    
    293300   509.7828       1703.5931      74512.167      2701.9752    
    293400   509.31759      1701.947       74512.167      2699.0653    
    293500   508.64447      1699.5817      74512.167      2694.9021    
    293600   507.76734      1696.5096      74512.167      2689.509     
    293700   506.69382      1692.7558      74512.167      2682.9315    
    293800   505.4366       1688.3632      74512.167      2675.2461    
    293900   504.01478      1683.398       74512.167      2666.5681    
    294000   502.45499      1677.9543      74512.167      2657.0586    
    294100   500.7916       1672.1548      74512.167      2646.9261    
    294200   499.06602      1666.1488      74512.167      2636.422     
    294300   497.32456      1660.1041      74512.167      2625.8277    
    294400   495.61543      1654.1962      74512.167      2615.4362    
    294500   493.98521      1648.5952      74512.167      2605.531     
    294600   492.47571      1643.4545      74512.167      2596.3664    
    294700   491.12183      1638.9022      74512.167      2588.1551    
    294800   489.95069      1635.0385      74512.167      2581.0624    
    294900   488.98207      1631.9368      74512.167      2575.2089    
    295000   488.22969      1629.6484      74512.167      2570.6787    
    295100   487.70305      1628.2095      74512.167      2567.5298    
    295200   487.40945      1627.6482      74512.167      2565.8073    
    295300   487.35611      1627.9928      74512.167      2565.5557    
    295400   487.55235      1629.2787      74512.167      2566.8322    
    295500   488.01185      1631.5573      74512.167      2569.7204    
    295600   488.75508      1634.905       74512.167      2574.3453    
    295700   489.81152      1639.431       74512.167      2580.8867    
    295800   491.22073      1645.281       74512.167      2589.5855    
    295900   493.02981      1652.6281      74512.167      2600.7284    
    296000   495.28282      1661.6325      74512.167      2614.5831    
    296100   497.99728      1672.3544      74512.167      2631.2554    
    296200   501.1281       1684.6178      74512.167      2650.4685    
    296300   504.53453      1697.8873      74512.167      2671.3614    
    296400   507.98097      1711.271       74512.167      2692.4942    
    296500   511.19074      1723.7217      74512.167      2712.1757    
    296600   513.92828      1734.3447      74512.167      2728.9657    
    296700   516.05731      1742.6153      74512.167      2742.0288    
    296800   517.54751      1748.4044      74512.167      2751.1763    
    296900   518.44441      1751.8669      74512.167      2756.6822    
    297000   518.83063      1753.2964      74512.167      2759.0467    
    297100   518.79594      1753.0148      74512.167      2758.8141    
    297200   518.42066      1751.31        74512.167      2756.4713    
    297300   517.76986      1748.4156      74512.167      2752.4128    
    297400   516.89406      1744.5138      74512.167      2746.9452    
    297500   515.8328       1739.7488      74512.167      2740.3086    
    297600   514.61864      1734.2433      74512.167      2732.7016    
    297700   513.28043      1728.1096      74512.167      2724.3014    
    297800   511.84556      1721.4583      74512.167      2715.2766    
    297900   510.3411       1714.4028      74512.167      2705.7953    
    298000   508.79404      1707.059       74512.167      2696.0255    
    298100   507.23096      1699.544       74512.167      2686.1334    
    298200   505.67725      1691.9723      74512.167      2676.2783    
    298300   504.15633      1684.4527      74512.167      2666.6081    
    298400   502.68895      1677.0838      74512.167      2657.254     
    298500   501.2928       1669.9533      74512.167      2648.3289    
    298600   499.98235      1663.136       74512.167      2639.9258    
    298700   498.76907      1656.6944      74512.167      2632.119     
    298800   497.66171      1650.6795      74512.167      2624.9659    
    298900   496.66682      1645.1322      74512.167      2618.5101    
    299000   495.78916      1640.0846      74512.167      2612.7837    
    299100   495.03219      1635.5627      74512.167      2607.8105    
    299200   494.39842      1631.5865      74512.167      2603.6082    
    299300   493.88973      1628.172       74512.167      2600.1899    
    299400   493.50762      1625.3319      74512.167      2597.5661    
    299500   493.25341      1623.0766      74512.167      2595.746     
    299600   493.12838      1621.4153      74512.167      2594.738     
    299700   493.13394      1620.3562      74512.167      2594.5512    
    299800   493.2717       1619.907       74512.167      2595.1955    
    299900   493.5436       1620.076       74512.167      2596.6827    
    300000   493.95195      1620.8726      74512.167      2599.0269    
    300100   494.4995       1622.307       74512.167      2602.2447    
    300200   495.18932      1624.3908      74512.167      2606.3546    
    300300   496.02467      1627.1358      74512.167      2611.3763    
    300400   497.00857      1630.5535      74512.167      2617.3281    
    300500   498.14304      1634.6519      74512.167      2624.2225    
    300600   499.42799      1639.4305      74512.167      2632.0586    
    300700   500.85968      1644.8766      74512.167      2640.814     
    300800   502.42874      1650.9562      74512.167      2650.4319    
    300900   504.11824      1657.6073      74512.167      2660.8091    
    301000   505.90208      1664.7337      74512.167      2671.787     
    301100   507.74447      1672.2029      74512.167      2683.1474    
    301200   509.60093      1679.8498      74512.167      2694.6196    
    301300   511.42085      1687.4858      74512.167      2705.895     
    301400   513.15119      1694.9129      74512.167      2716.6505    
    301500   514.74029      1701.9369      74512.167      2726.5708    
    301600   516.14076      1708.3789      74512.167      2735.3665    
    301700   517.31071      1714.0792      74512.167      2742.7819    
    301800   518.21298      1718.8948      74512.167      2748.5895    
    301900   518.81263      1722.6893      74512.167      2752.5753    
    302000   519.07292      1725.3183      74512.167      2754.514     
    302100   518.95038      1726.6102      74512.167      2754.1387    
    302200   518.39001      1726.3487      74512.167      2751.1119    
    302300   517.3232       1724.2643      74512.167      2745.0125    
    302400   515.6734       1720.056       74512.167      2735.3707    
    302500   513.37773      1713.4716      74512.167      2721.7995    
    302600   510.4303       1704.4696      74512.167      2704.2589    
    302700   506.93738      1693.4266      74512.167      2683.3933    
    302800   503.14529      1681.2416      74512.167      2660.7005    
    302900   499.39295      1669.1592      74512.167      2638.2439    
    303000   495.99733      1658.3416      74512.167      2617.952     
    303100   493.15295      1649.4925      74512.167      2601.0067    
    303200   490.91253      1642.785       74512.167      2587.7245    
    303300   489.2335       1638.0363      74512.167      2577.8403    
    303400   488.03641      1634.9264      74512.167      2570.8644    
    303500   487.24293      1633.1407      74512.167      2566.314     
    303600   486.79105      1632.4279      74512.167      2563.8065    
    303700   486.63667      1632.6065      74512.167      2563.069     
    303800   486.74984      1633.5514      74512.167      2563.9157    
    303900   487.11005      1635.1767      74512.167      2566.2193    
    304000   487.70189      1637.4204      74512.167      2569.8849    
    304100   488.51165      1640.2318      74512.167      2574.8287    
    304200   489.5245       1643.561       74512.167      2580.9615    
    304300   490.72227      1647.3512      74512.167      2588.175     
    304400   492.08195      1651.5323      74512.167      2596.3323    
    304500   493.57481      1656.0178      74512.167      2605.263     
    304600   495.16649      1660.7041      74512.167      2614.7631    
    304700   496.81812      1665.474       74512.167      2624.6017    
    304800   498.4882       1670.2039      74512.167      2634.5329    
    304900   500.13516      1674.7713      74512.167      2644.3106    
    305000   501.71981      1679.0635      74512.167      2653.7033    
    305100   503.20741      1682.9847      74512.167      2662.5068    
    305200   504.56891      1686.4592      74512.167      2670.5512    
    305300   505.78137      1689.4329      74512.167      2677.7036    
    305400   506.82763      1691.8711      74512.167      2683.8659    
    305500   507.69552      1693.7546      74512.167      2688.9697    
    305600   508.3769       1695.0766      74512.167      2692.9706    
    305700   508.86667      1695.838       74512.167      2695.8417    
    305800   509.16193      1696.044       74512.167      2697.5689    
    305900   509.26124      1695.702       74512.167      2698.1461    
    306000   509.16417      1694.8187      74512.167      2697.5724    
    306100   508.87092      1693.3993      74512.167      2695.8499    
    306200   508.38212      1691.4469      74512.167      2692.9824    
    306300   507.69879      1688.9622      74512.167      2688.9755    
    306400   506.82244      1685.9435      74512.167      2683.8364    
    306500   505.75541      1682.3891      74512.167      2677.577     
    306600   504.50151      1678.2992      74512.167      2670.2173    
    306700   503.067        1673.68        74512.167      2661.7916    
    306800   501.46199      1668.5498      74512.167      2652.357     
    306900   499.70209      1662.9451      74512.167      2642.0039    
    307000   497.81022      1656.9284      74512.167      2630.8667    
    307100   495.81791      1650.5933      74512.167      2619.1325    
    307200   493.76564      1644.0668      74512.167      2607.0426    
    307300   491.70156      1637.5051      74512.167      2594.8856    
    307400   489.67855      1631.0825      74512.167      2582.979     
    307500   487.75011      1624.9773      74512.167      2571.6444    
    307600   485.96612      1619.3556      74512.167      2561.1819    
    307700   484.36969      1614.3598      74512.167      2551.8504    
    307800   482.99584      1610.1037      74512.167      2543.8601    
    307900   481.87252      1606.6761      74512.167      2537.3782    
    308000   481.02381      1604.1521      74512.167      2532.5486    
    308100   480.4752       1602.613       74512.167      2529.524     
    308200   480.26152      1602.175       74512.167      2528.514     
    308300   480.43778      1603.0296      74512.167      2529.8511    
    308400   481.09245      1605.4927      74512.167      2534.0719    
    308500   482.35738      1610.0415      74512.167      2541.9772    
    308600   484.39655      1617.2725      74512.167      2554.5637    
    308700   487.34303      1627.6653      74512.167      2572.639     
    308800   491.17001      1641.1005      74512.167      2596.035     
    308900   495.56898      1656.4045      74512.167      2622.8647    
    309000   499.99899      1671.5348      74512.167      2649.8226    
    309100   503.94457      1684.5473      74512.167      2673.7596    
    309200   507.14328      1694.4488      74512.167      2693.0709    
    309300   509.5878       1701.2065      74512.167      2707.7096    
    309400   511.39407      1705.2552      74512.167      2718.3827    
    309500   512.69171      1707.0879      74512.167      2725.8821    
    309600   513.57969      1707.0907      74512.167      2730.8147    
    309700   514.12196      1705.5268      74512.167      2733.5756    
    309800   514.35602      1702.568       74512.167      2734.4006    
    309900   514.30261      1698.3301      74512.167      2733.4248    
    310000   513.97338      1692.8997      74512.167      2730.7287    
    310100   513.37657      1686.3542      74512.167      2726.3732    
    310200   512.52146      1678.777       74512.167      2720.4261    
    310300   511.42192      1670.2675      74512.167      2712.9825    
    310400   510.09912      1660.9512      74512.167      2704.182     
    310500   508.58336      1650.9846      74512.167      2694.2192    
    310600   506.91431      1640.5548      74512.167      2683.3445    
    310700   505.13961      1629.8743      74512.167      2671.8562    
    310800   503.31174      1619.1681      74512.167      2660.0807    
    310900   501.48376      1608.6584      74512.167      2648.3468    
    311000   499.70504      1598.5484      74512.167      2636.9594    
    311100   498.01782      1589.0102      74512.167      2626.1789    
    311200   496.4554       1580.1779      74512.167      2616.2104    
    311300   495.04201      1572.1481      74512.167      2607.2027    
    311400   493.79388      1564.9843      74512.167      2599.2549    
    311500   492.72092      1558.7232      74512.167      2592.4271    
    311600   491.82866      1553.3832      74512.167      2586.7521    
    311700   491.11983      1548.9701      74512.167      2582.2454    
    311800   490.59572      1545.4828      74512.167      2578.913     
    311900   490.257        1542.9167      74512.167      2576.7575    
    312000   490.10441      1541.2663      74512.167      2575.781     
    312100   490.13896      1540.5265      74512.167      2575.9876    
    312200   490.36206      1540.693       74512.167      2577.3837    
    312300   490.77536      1541.7621      74512.167      2579.9771    
    312400   491.38035      1543.7285      74512.167      2583.7743    
    312500   492.17765      1546.5838      74512.167      2588.7766    
    312600   493.16599      1550.3116      74512.167      2594.9739    
    312700   494.34077      1554.8825      74512.167      2602.3351    
    312800   495.69229      1560.2478      74512.167      2610.7986    
    312900   497.20388      1566.3311      74512.167      2620.2594    
    313000   498.85027      1573.0234      74512.167      2630.5602    
    313100   500.59678      1580.1793      74512.167      2641.4859    
    313200   502.39989      1587.6186      74512.167      2652.767     
    313300   504.20944      1595.1358      74512.167      2664.0936    
    313400   505.97225      1602.5125      74512.167      2675.1366    
    313500   507.63646      1609.5343      74512.167      2685.5751    
    313600   509.15545      1616.0057      74512.167      2695.1197    
    313700   510.49053      1621.7606      74512.167      2703.5295    
    313800   511.61203      1626.6671      74512.167      2710.6186    
    313900   512.49877      1630.6261      74512.167      2716.2531    
    314000   513.13646      1633.5657      74512.167      2720.3416    
    314100   513.51541      1635.4339      74512.167      2722.8213    
    314200   513.62797      1636.1895      74512.167      2723.6428    
    314300   513.46587      1635.7918      74512.167      2722.7533    
    314400   513.01732      1634.1917      74512.167      2720.0797    
    314500   512.26395      1631.3189      74512.167      2715.5099    
    314600   511.17773      1627.0708      74512.167      2708.8734    
    314700   509.7187       1621.3041      74512.167      2699.928     
    314800   507.83622      1613.8383      74512.167      2688.3671    
    314900   505.47923      1604.4938      74512.167      2673.8819    
    315000   502.62295      1593.1912      74512.167      2656.3245    
    315100   499.31413      1580.12        74512.167      2635.9839    
    315200   495.71605      1565.9061      74512.167      2613.8598    
    315300   492.10878      1551.6122      74512.167      2591.6648    
    315400   488.81513      1538.4608      74512.167      2571.3718    
    315500   486.09035      1527.4204      74512.167      2554.5415    
    315600   484.05428      1518.9521      74512.167      2541.908     
    315700   482.6981       1513.0351      74512.167      2533.4204    
    315800   481.93515      1509.3564      74512.167      2528.5524    
    315900   481.65423      1507.5108      74512.167      2526.6281    
    316000   481.75406      1507.1296      74512.167      2527.0317    
    316100   482.1571       1507.9323      74512.167      2529.2922    
    316200   482.80943      1509.7256      74512.167      2533.0824    
    316300   483.67465      1512.3812      74512.167      2538.1819    
    316400   484.7268       1515.8082      74512.167      2544.4336    
    316500   485.94465      1519.932       74512.167      2551.7088    
    316600   487.3076       1524.6792      74512.167      2559.8825    
    316700   488.7932       1529.9669      74512.167      2568.8177    
    316800   490.37603      1535.6994      74512.167      2578.3592    
    316900   492.02768      1541.7672      74512.167      2588.3322    
    317000   493.71755      1548.0505      74512.167      2598.5488    
    317100   495.41429      1554.4244      74512.167      2608.8155    
    317200   497.08746      1560.7651      74512.167      2618.9439    
    317300   498.70894      1566.9558      74512.167      2628.7595    
    317400   500.25406      1572.8913      74512.167      2638.1082    
    317500   501.70207      1578.4808      74512.167      2646.86      
    317600   503.03619      1583.6486      74512.167      2654.909     
    317700   504.24322      1588.3335      74512.167      2662.1716    
    317800   505.31292      1592.4883      74512.167      2668.583     
    317900   506.23739      1596.0775      74512.167      2674.093     
    318000   507.01038      1599.076       74512.167      2678.663     
    318100   507.62678      1601.4673      74512.167      2682.2622    
    318200   508.08221      1603.2423      74512.167      2684.8653    
    318300   508.37268      1604.3987      74512.167      2686.4509    
    318400   508.49444      1604.9385      74512.167      2686.9999    
    318500   508.44391      1604.8682      74512.167      2686.4951    
    318600   508.21768      1604.1978      74512.167      2684.9212    
    318700   507.81268      1602.9397      74512.167      2682.265     
    318800   507.2265       1601.1095      74512.167      2678.5177    
    318900   506.45786      1598.7269      74512.167      2673.6776    
    319000   505.50739      1595.8169      74512.167      2667.7538    
    319100   504.37862      1592.4135      74512.167      2660.773     
    319200   503.07933      1588.5643      74512.167      2652.7872    
    319300   501.62289      1584.3344      74512.167      2643.8817    
    319400   500.02965      1579.8122      74512.167      2634.1838    
    319500   498.32774      1575.1118      74512.167      2623.8673    
    319600   496.55301      1570.3734      74512.167      2613.1528    
    319700   494.74772      1565.7577      74512.167      2602.2989    
    319800   492.9581       1561.4378      74512.167      2591.5881    
    319900   491.23102      1557.5866      74512.167      2581.3061    
    320000   489.61075      1554.365       74512.167      2571.7223    
    320100   488.1364       1551.9123      74512.167      2563.0739    
    320200   486.84065      1550.3415      74512.167      2555.5587    
    320300   485.74994      1549.7408      74512.167      2549.3358    
    320400   484.88603      1550.1789      74512.167      2544.5354    
    320500   484.2687       1551.7154      74512.167      2541.2753    
    320600   483.91934      1554.4147      74512.167      2539.6829    
    320700   483.86568      1558.3628      74512.167      2539.9235    
    320800   484.14752      1563.6906      74512.167      2542.2362    
    320900   484.82311      1570.5965      74512.167      2546.9722    
    321000   485.97366      1579.3645      74512.167      2554.6227    
    321100   487.69909      1590.3485      74512.167      2565.7931    
    321200   490.09189      1603.8747      74512.167      2581.0432    
    321300   493.17679      1620.0165      74512.167      2600.5196    
    321400   496.82926      1638.2887      74512.167      2623.4582    
    321500   500.73787      1657.5062      74512.167      2647.9544    
    321600   504.48584      1676.089       74512.167      2671.461     
    321700   507.71978      1692.6935      74512.167      2691.8173    
    321800   510.26667      1706.6517      74512.167      2707.9635    
    321900   512.1246       1717.9372      74512.167      2719.8842    
    322000   513.38274      1726.8675      74512.167      2728.1205    
    322100   514.14909      1733.8329      74512.167      2733.3289    
    322200   514.51466      1739.1644      74512.167      2736.0632    
    322300   514.54525      1743.1013      74512.167      2736.7237    
    322400   514.28549      1745.8082      74512.167      2735.5832    
