DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.009 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     95400   340.08617      1334.2448      9314.0209      221.84908    
     95500   338.01555      1323.6711      9314.0209      220.22757    
     95600   335.50928      1311.1894      9314.0209      218.26886    
     95700   332.71378      1297.3674      9314.0209      216.08484    
     95800   329.75858      1282.7078      9314.0209      213.77447    
     95900   326.74885      1267.623       9314.0209      211.41827    
     96000   323.76152      1252.4188      9314.0209      209.0752     
     96100   320.84625      1237.2993      9314.0209      206.78353    
     96200   318.03048      1222.3857      9314.0209      204.56462    
     96300   315.3263       1207.7423      9314.0209      202.42819    
     96400   312.73706      1193.4004      9314.0209      200.37728    
     96500   310.26241      1179.378       9314.0209      198.41217    
     96600   307.90157      1165.6905      9314.0209      196.53273    
     96700   305.65498      1152.3581      9314.0209      194.73982    
     96800   303.52492      1139.4068      9314.0209      193.03564    
     96900   301.51549      1126.8686      9314.0209      191.42372    
     97000   299.63222      1114.7797      9314.0209      189.90872    
     97100   297.88167      1103.1788      9314.0209      188.49597    
     97200   296.27095      1092.1049      9314.0209      187.19121    
     97300   294.80735      1081.5962      9314.0209      186.00025    
     97400   293.49808      1071.6889      9314.0209      184.92881    
     97500   292.35008      1062.4163      9314.0209      183.98235    
     97600   291.36998      1053.8085      9314.0209      183.16601    
     97700   290.5641       1045.8929      9314.0209      182.48471    
     97800   289.9385       1038.6936      9314.0209      181.94303    
     97900   289.49908      1032.2318      9314.0209      181.54542    
     98000   289.25177      1026.5271      9314.0209      181.29628    
     98100   289.20267      1021.5981      9314.0209      181.2001     
     98200   289.3582       1017.4618      9314.0209      181.26151    
     98300   289.72524      1014.1354      9314.0209      181.48548    
     98400   290.31123      1011.6368      9314.0209      181.87732    
     98500   291.12408      1009.9832      9314.0209      182.44267    
     98600   292.17196      1009.1921      9314.0209      183.18733    
     98700   293.46279      1009.2788      9314.0209      184.11687    
     98800   295.00326      1010.2523      9314.0209      185.23587    
     98900   296.79743      1012.1114      9314.0209      186.54688    
     99000   298.84462      1014.8373      9314.0209      188.0489     
     99100   301.1369       1018.3839      9314.0209      189.73535    
     99200   303.65624      1022.6676      9314.0209      191.59198    
     99300   306.37191      1027.558       9314.0209      193.59492    
     99400   309.2388       1032.8738      9314.0209      195.70944    
     99500   312.19738      1038.3797      9314.0209      197.88978    
     99600   315.17563      1043.7973      9314.0209      200.08084    
     99700   318.0928       1048.8173      9314.0209      202.22088    
     99800   320.86426      1053.119       9314.0209      204.24529    
     99900   323.40609      1056.3871      9314.0209      206.09008    
    100000   325.6384       1058.3246      9314.0209      207.6944     
    100100   327.48647      1058.6564      9314.0209      209.00139    
    100200   328.87958      1057.1248      9314.0209      209.95728    
    100300   329.7477       1053.4787      9314.0209      210.50897    
    100400   330.0169       1047.4546      9314.0209      210.60043    
    100500   329.60486      1038.7601      9314.0209      210.16931    
    100600   328.41911      1027.0685      9314.0209      209.14567    
    100700   326.36286      1012.0393      9314.0209      207.45632    
    100800   323.35553      993.39408      9314.0209      205.04045    
    100900   319.37426      971.07178      9314.0209      201.88117    
    101000   314.51215      945.44453      9314.0209      198.04979    
    101100   309.02549      917.49171      9314.0209      193.74162    
    101200   303.32184      888.75342      9314.0209      189.2669     
    101300   297.8634       860.96932      9314.0209      184.97737    
    101400   293.03084      835.56947      9314.0209      181.16265    
    101500   289.03486      813.34847      9314.0209      177.9832     
    101600   285.91744      794.46942      9314.0209      175.47113    
    101700   283.61127      778.68938      9314.0209      173.57554    
    101800   282.00525      765.6044       9314.0209      172.21228    
    101900   280.9878       754.81011      9314.0209      171.29686    
    102000   280.46617      745.97415      9314.0209      170.75911    
    102100   280.37013      738.8497       9314.0209      170.54602    
    102200   280.64884      733.26251      9314.0209      170.6193     
    102300   281.26559      729.09187      9314.0209      170.95143    
    102400   282.19275      726.25089      9314.0209      171.52178    
    102500   283.40749      724.6705       9314.0209      172.31334    
    102600   284.88834      724.28626      9314.0209      173.31012    
    102700   286.61243      725.02828      9314.0209      174.49506    
    102800   288.55336      726.81338      9314.0209      175.8484     
    102900   290.67975      729.53899      9314.0209      177.34657    
    103000   292.95447      733.08131      9314.0209      178.96162    
    103100   295.33467      737.29433      9314.0209      180.66124    
    103200   297.77274      742.01439      9314.0209      182.40951    
    103300   300.21793      747.06487      9314.0209      184.16806    
    103400   302.61854      752.26607      9314.0209      185.89783    
    103500   304.9242       757.44177      9314.0209      187.56073    
    103600   307.08797      762.42838      9314.0209      189.12127    
    103700   309.06792      767.08052      9314.0209      190.5478     
    103800   310.82803      771.2734       9314.0209      191.81306    
    103900   312.33839      774.90482      9314.0209      192.8945     
    104000   313.5749       777.89357      9314.0209      193.77396    
    104100   314.51844      780.17609      9314.0209      194.43708    
    104200   315.15388      781.70273      9314.0209      194.87246    
    104300   315.4688       782.43362      9314.0209      195.07082    
    104400   315.45211      782.33354      9314.0209      195.02392    
    104500   315.09265      781.36497      9314.0209      194.72334    
    104600   314.37752      779.48446      9314.0209      194.15944    
    104700   313.29046      776.63555      9314.0209      193.32005    
    104800   311.81036      772.74157      9314.0209      192.18922    
    104900   309.91041      767.70409      9314.0209      190.74668    
    105000   307.5591       761.40638      9314.0209      188.96862    
    105100   304.72474      753.72981      9314.0209      186.8311     
    105200   301.38593      744.59144      9314.0209      184.31789    
    105300   297.5494       734.01251      9314.0209      181.43421    
    105400   293.27291      722.20226      9314.0209      178.224      
    105500   288.68413      709.62919      9314.0209      174.78428    
    105600   283.98123      697.02366      9314.0209      171.26563    
    105700   279.4059       685.27983      9314.0209      167.85175    
    105800   275.19584      675.27752      9314.0209      164.72328    
    105900   271.53959      667.71553      9314.0209      162.02353    
    106000   268.55409      663.02692      9314.0209      159.84136    
    106100   266.28845      661.39398      9314.0209      158.21416    
    106200   264.74304      662.81732      9314.0209      157.1422     
    106300   263.89039      667.19439      9314.0209      156.60464    
    106400   263.69045      674.37547      9314.0209      156.57106    
    106500   264.09795      684.19054      9314.0209      157.00701    
    106600   265.06291      696.45107      9314.0209      157.8745     
    106700   266.52626      710.93315      9314.0209      159.12855    
    106800   268.41306      727.35074      9314.0209      160.71205    
    106900   270.62685      745.33507      9314.0209      162.55147    
    107000   273.04934      764.43181      9314.0209      164.55664    
    107100   275.54949      784.13398      9314.0209      166.62753    
    107200   278.002        803.95056      9314.0209      168.66836    
    107300   280.30961      823.49039      9314.0209      170.6046     
    107400   282.4188       842.51921      9314.0209      172.39474    
    107500   284.32122      860.96837      9314.0209      174.0316     
    107600   286.04171      878.88921      9314.0209      175.53307    
    107700   287.62114      896.39147      9314.0209      176.92923    
    107800   289.10243      913.59014      9314.0209      178.25159    
    107900   290.52253      930.57753      9314.0209      179.52712    
    108000   291.90958      947.41266      9314.0209      180.77609    
    108100   293.28277      964.12127      9314.0209      182.01194    
    108200   294.65342      980.70052      9314.0209      183.24216    
    108300   296.0262       997.12384      9314.0209      184.4692     
    108400   297.40035      1013.3465      9314.0209      185.69146    
    108500   298.7707       1029.3097      9314.0209      186.90405    
    108600   300.12861      1044.9455      9314.0209      188.09954    
    108700   301.46267      1060.1787      9314.0209      189.26851    
    108800   302.75949      1074.9315      9314.0209      190.40012    
    108900   304.00419      1089.1261      9314.0209      191.48264    
    109000   305.18106      1102.6865      9314.0209      192.5038     
    109100   306.2739       1115.5402      9314.0209      193.45116    
    109200   307.26649      1127.6199      9314.0209      194.31236    
    109300   308.14281      1138.865       9314.0209      195.07543    
    109400   308.88731      1149.2206      9314.0209      195.72883    
    109500   309.48501      1158.6381      9314.0209      196.26158    
    109600   309.92157      1167.0748      9314.0209      196.66331    
    109700   310.18327      1174.4915      9314.0209      196.92414    
    109800   310.25702      1180.8522      9314.0209      197.03466    
    109900   310.13024      1186.1226      9314.0209      196.98591    
    110000   309.79083      1190.267       9314.0209      196.76912    
    110100   309.22723      1193.2484      9314.0209      196.37585    
    110200   308.42861      1195.0278      9314.0209      195.79805    
    110300   307.38535      1195.565       9314.0209      195.02841    
    110400   306.08992      1194.8211      9314.0209      194.061      
    110500   304.53831      1192.7644      9314.0209      192.89238    
    110600   302.73202      1189.3776      9314.0209      191.52307    
    110700   300.68064      1184.6686      9314.0209      189.9596     
    110800   298.40447      1178.6814      9314.0209      188.21648    
    110900   295.93689      1171.507       9314.0209      186.3181     
    111000   293.3254       1163.2891      9314.0209      184.29959    
    111100   290.63083      1154.2219      9314.0209      182.20615    
    111200   287.9242       1144.543       9314.0209      180.09091    
    111300   285.2817       1134.5146      9314.0209      178.01107    
    111400   282.77879      1124.4033      9314.0209      176.02348    
    111500   280.48488      1114.461       9314.0209      174.18053    
    111600   278.45969      1104.9135      9314.0209      172.52762    
    111700   276.75201      1095.9551      9314.0209      171.10206    
    111800   275.40071      1087.7527      9314.0209      169.93391    
    111900   274.43748      1080.456       9314.0209      169.04808    
    112000   273.89073      1074.2103      9314.0209      168.46717    
    112100   273.78999      1069.1723      9314.0209      168.21483    
    112200   274.17039      1065.5259      9314.0209      168.31917    
    112300   275.07668      1063.4959      9314.0209      168.81574    
    112400   276.56548      1063.3553      9314.0209      169.74922    
    112500   278.70367      1065.4171      9314.0209      171.17215    
    112600   281.55884      1069.9979      9314.0209      173.13761    
    112700   285.17741      1077.3349      9314.0209      175.68252    
    112800   289.54865      1087.4527      9314.0209      178.80041    
    112900   294.56301      1100.007       9314.0209      182.40966    
    113000   299.98827      1114.1965      9314.0209      186.33547    
    113100   305.49177      1128.8445      9314.0209      190.32662    
    113200   310.71283      1142.6683      9314.0209      194.11057    
    113300   315.35013      1154.6033      9314.0209      197.4598     
    113400   319.21576      1164.0025      9314.0209      200.23287    
    113500   322.23764      1170.6422      9314.0209      202.37611    
    113600   324.42775      1174.604       9314.0209      203.89954    
    113700   325.84324      1176.1292      9314.0209      204.84727    
    113800   326.55733      1175.5104      9314.0209      205.27539    
    113900   326.64325      1173.0325      9314.0209      205.23976    
    114000   326.16855      1168.9539      9314.0209      204.79183    
    114100   325.19525      1163.5057      9314.0209      203.97866    
    114200   323.78256      1156.9047      9314.0209      202.84507    
    114300   321.99011      1149.3654      9314.0209      201.43612    
    114400   319.88055      1141.11        9314.0209      199.79907    
    114500   317.52079      1132.3753      9314.0209      197.98445    
    114600   314.98166      1123.4092      9314.0209      196.0456     
    114700   312.33593      1114.4669      9314.0209      194.0374     
    114800   309.65517      1105.7976      9314.0209      192.01378    
    114900   307.0061       1097.6327      9314.0209      190.02502    
    115000   304.44719      1090.1722      9314.0209      188.1151     
    115100   302.02635      1083.5774      9314.0209      186.31999    
    115200   299.78         1077.9669      9314.0209      184.66696    
    115300   297.73348      1073.4189      9314.0209      183.17489    
    115400   295.90249      1069.9763      9314.0209      181.85536    
    115500   294.295        1067.6537      9314.0209      180.71411    
    115600   292.9134       1066.445       9314.0209      179.75259    
    115700   291.75627      1066.3308      9314.0209      178.96944    
    115800   290.81994      1067.2832      9314.0209      178.36159    
    115900   290.09953      1069.27        9314.0209      177.92504    
    116000   289.58968      1072.2571      9314.0209      177.65546    
    116100   289.28498      1076.2095      9314.0209      177.54841    
    116200   289.18017      1081.0926      9314.0209      177.59966    
    116300   289.27021      1086.8707      9314.0209      177.805      
    116400   289.55022      1093.5078      9314.0209      178.16037    
    116500   290.01538      1100.9652      9314.0209      178.66167    
    116600   290.66084      1109.2018      9314.0209      179.30467    
    116700   291.48157      1118.1742      9314.0209      180.08503    
    116800   292.47222      1127.8332      9314.0209      180.99797    
    116900   293.62706      1138.1248      9314.0209      182.03835    
    117000   294.93992      1148.99        9314.0209      183.2006     
    117100   296.40422      1160.3632      9314.0209      184.47866    
    117200   298.0131       1172.1749      9314.0209      185.86618    
    117300   299.75963      1184.3506      9314.0209      187.35663    
    117400   301.63726      1196.8151      9314.0209      188.94368    
    117500   303.64031      1209.493       9314.0209      190.62156    
    117600   305.76476      1222.3133      9314.0209      192.3857     
    117700   308.00906      1235.2138      9314.0209      194.23337    
    117800   310.37508      1248.1456      9314.0209      196.16448    
    117900   312.86887      1261.0769      9314.0209      198.18215    
    118000   315.50086      1273.9954      9314.0209      200.29288    
    118100   318.28496      1286.9049      9314.0209      202.50595    
    118200   321.2355       1299.8162      9314.0209      204.83106    
    118300   324.36103      1312.7232      9314.0209      207.27367    
    118400   327.6545       1325.5679      9314.0209      209.82757    
    118500   331.0811       1338.1942      9314.0209      212.46556    
    118600   334.5672       1350.3075      9314.0209      215.13113    
    118700   337.9958       1361.4565      9314.0209      217.73493    
    118800   341.21161      1371.0541      9314.0209      220.15868    
    118900   344.03439      1378.4255      9314.0209      222.26523    
    119000   346.27451      1382.8674      9314.0209      223.91051    
    119100   347.74461      1383.6915      9314.0209      224.95226    
    119200   348.26539      1380.2471      9314.0209      225.25457    
    119300   347.66968      1371.9365      9314.0209      224.69095    
    119400   345.81439      1358.26        9314.0209      223.1534     
    119500   342.61256      1338.935       9314.0209      220.57676    
    119600   338.0926       1314.118       9314.0209      216.98387    
    119700   332.46966      1284.6674      9314.0209      212.53959    
    119800   326.17546      1252.2526      9314.0209      207.57356    
    119900   319.78081      1219.0612      9314.0209      202.52119    
    120000   313.81893      1187.1377      9314.0209      197.78925    
Loop time of 80.6998 on 1 procs for 100000 steps with 256 atoms

Performance: 0.535 ns/day, 44.833 hours/ns, 1239.161 timesteps/s, 317.225 katom-step/s
97.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 70.552     | 70.552     | 70.552     |   0.0 | 87.43
Neigh   | 0.0046094  | 0.0046094  | 0.0046094  |   0.0 |  0.01
Comm    | 2.3419     | 2.3419     | 2.3419     |   0.0 |  2.90
Output  | 4.9516     | 4.9516     | 4.9516     |   0.0 |  6.14
Modify  | 2.148      | 2.148      | 2.148      |   0.0 |  2.66
Other   |            | 0.7015     |            |       |  0.87

Nlocal:            256 ave         256 max         256 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2196 ave        2196 max        2196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          25417 ave       25417 max       25417 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 25417
Ave neighs/atom = 99.285156
Neighbor list builds = 3
Dangerous builds = 0
Total wall time: 0:01:36
