DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.025 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.8
  ghost atom cutoff = 5.8
  binsize = 2.9, bins = 15 15 15
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.197 | 3.197 | 3.197 Mbytes
   Step          Temp          Press          Volume         TotEng    
     88000   1.5000096      5.0897402      2388.962      -3.0438558    
     88100   1.5170877      4.9310971      2388.962      -3.0439145    
     88200   1.5286827      4.8406174      2388.962      -3.0439879    
     88300   1.5222464      4.9564558      2388.962      -3.0440525    
     88400   1.5040982      5.0711864      2388.962      -3.0439057    
     88500   1.5365977      4.8674112      2388.962      -3.0438233    
     88600   1.5391719      4.8406215      2388.962      -3.0439212    
     88700   1.4666468      5.2927999      2388.962      -3.043756     
     88800   1.4998975      5.0565456      2388.962      -3.0437917    
     88900   1.5201459      4.9264484      2388.962      -3.0440967    
     89000   1.4924975      5.0841125      2388.962      -3.0436596    
     89100   1.4907058      5.1188256      2388.962      -3.0434805    
     89200   1.4917583      5.1393302      2388.962      -3.0436474    
     89300   1.5165989      4.9793561      2388.962      -3.0438037    
     89400   1.5230951      4.8874815      2388.962      -3.0438101    
     89500   1.5099878      4.9823109      2388.962      -3.0439282    
     89600   1.5058094      4.9847545      2388.962      -3.0438875    
     89700   1.5048347      5.0311883      2388.962      -3.0438722    
     89800   1.5274947      4.9231721      2388.962      -3.0438951    
     89900   1.5173772      4.9143703      2388.962      -3.0437974    
     90000   1.5418307      4.7635488      2388.962      -3.043899     
     90100   1.5041745      5.0175035      2388.962      -3.0438651    
     90200   1.5184727      4.9560895      2388.962      -3.0437484    
     90300   1.5267454      4.8787527      2388.962      -3.0439809    
     90400   1.4971037      5.1124234      2388.962      -3.0439359    
     90500   1.545712       4.756608       2388.962      -3.0439594    
     90600   1.4990534      5.0659517      2388.962      -3.0438092    
     90700   1.5037697      5.0547111      2388.962      -3.0439796    
     90800   1.5116412      4.9893352      2388.962      -3.0440219    
     90900   1.5087649      5.0063287      2388.962      -3.0440341    
     91000   1.5069796      5.0278055      2388.962      -3.0438746    
     91100   1.5144127      4.9837049      2388.962      -3.0440669    
     91200   1.5030294      5.0708519      2388.962      -3.0440181    
     91300   1.5122862      4.997907       2388.962      -3.044067     
     91400   1.5118637      4.9722727      2388.962      -3.0440835    
     91500   1.5177995      4.9859359      2388.962      -3.0440007    
     91600   1.4758241      5.2258423      2388.962      -3.043806     
     91700   1.511298       5.0412099      2388.962      -3.0439598    
     91800   1.5198399      4.9351582      2388.962      -3.0441758    
     91900   1.5105433      4.9603166      2388.962      -3.0438934    
     92000   1.4845845      5.1859931      2388.962      -3.0437486    
     92100   1.4983239      5.0974665      2388.962      -3.043905     
     92200   1.4941968      5.059285       2388.962      -3.043978     
     92300   1.5194364      4.8916832      2388.962      -3.043724     
     92400   1.4953165      5.1078267      2388.962      -3.0439136    
     92500   1.5301761      4.9078636      2388.962      -3.04391      
     92600   1.5080512      5.0068038      2388.962      -3.0440778    
     92700   1.5088103      5.0008084      2388.962      -3.0438329    
     92800   1.50274        4.9899024      2388.962      -3.0438193    
     92900   1.472748       5.1865041      2388.962      -3.0437092    
     93000   1.5013057      5.089621       2388.962      -3.0438971    
     93100   1.4932069      5.061571       2388.962      -3.0435663    
     93200   1.5341939      4.8458596      2388.962      -3.0440341    
     93300   1.5069417      5.0099117      2388.962      -3.0437744    
     93400   1.5124193      4.9544859      2388.962      -3.0440292    
     93500   1.5043359      5.0395878      2388.962      -3.0441521    
     93600   1.5069684      5.0151056      2388.962      -3.0439186    
     93700   1.5286629      4.831144       2388.962      -3.0442093    
     93800   1.5355571      4.8388513      2388.962      -3.0439407    
     93900   1.535384       4.8555199      2388.962      -3.0441112    
     94000   1.533291       4.8685767      2388.962      -3.0438904    
     94100   1.4975843      5.0884409      2388.962      -3.0437453    
     94200   1.4763151      5.2098511      2388.962      -3.0437826    
     94300   1.4947809      5.0897734      2388.962      -3.0438492    
     94400   1.5136863      4.9594827      2388.962      -3.0438024    
     94500   1.5396187      4.8586674      2388.962      -3.0440187    
     94600   1.5106218      5.0480816      2388.962      -3.0440949    
     94700   1.5309722      4.870609       2388.962      -3.0438629    
     94800   1.5256769      4.8734988      2388.962      -3.0439888    
     94900   1.5007857      5.0181816      2388.962      -3.044038     
     95000   1.4946872      5.0805281      2388.962      -3.0436897    
     95100   1.5245759      4.9048327      2388.962      -3.0437378    
     95200   1.5109277      5.0425467      2388.962      -3.043992     
     95300   1.5248253      4.8757948      2388.962      -3.0439891    
     95400   1.52926        4.928178       2388.962      -3.0440286    
     95500   1.4896698      5.1184734      2388.962      -3.0439812    
     95600   1.503139       5.0404399      2388.962      -3.0438713    
     95700   1.4896154      5.103423       2388.962      -3.0436226    
     95800   1.4856128      5.1246159      2388.962      -3.0436049    
     95900   1.50984        5.0136084      2388.962      -3.0438644    
     96000   1.4852558      5.1951239      2388.962      -3.0439204    
     96100   1.5213445      4.9437368      2388.962      -3.043596     
     96200   1.5375598      4.8056479      2388.962      -3.0442163    
     96300   1.4780542      5.2202615      2388.962      -3.0436969    
     96400   1.5193092      4.8924094      2388.962      -3.0439275    
     96500   1.5061211      5.0616728      2388.962      -3.043883     
     96600   1.5192293      4.9674061      2388.962      -3.0439321    
     96700   1.5249842      4.9103195      2388.962      -3.0441544    
     96800   1.4836439      5.107461       2388.962      -3.0435431    
     96900   1.5142428      4.9693322      2388.962      -3.043802     
     97000   1.5104446      4.996432       2388.962      -3.0436328    
     97100   1.5165487      4.9304101      2388.962      -3.0441284    
     97200   1.4852492      5.14611        2388.962      -3.0438256    
     97300   1.5017615      5.0838233      2388.962      -3.0438529    
     97400   1.4988142      5.0477765      2388.962      -3.0438681    
     97500   1.5044693      5.0401796      2388.962      -3.0444599    
     97600   1.5412905      4.7901476      2388.962      -3.0440895    
     97700   1.5408726      4.8210301      2388.962      -3.0442405    
     97800   1.5162743      4.9202426      2388.962      -3.0440063    
     97900   1.5129818      4.991302       2388.962      -3.0441307    
     98000   1.5127991      4.9823985      2388.962      -3.0439385    
     98100   1.5118041      4.9655738      2388.962      -3.0440156    
     98200   1.4989044      5.0637225      2388.962      -3.0440476    
     98300   1.5362474      4.8440483      2388.962      -3.0438385    
     98400   1.5293781      4.8828828      2388.962      -3.0439296    
     98500   1.5095205      5.0310935      2388.962      -3.0441127    
     98600   1.5235269      4.9583176      2388.962      -3.0439508    
     98700   1.4916329      5.1299925      2388.962      -3.0441005    
     98800   1.4928815      5.0659372      2388.962      -3.0438972    
     98900   1.5279409      4.8986945      2388.962      -3.0441375    
     99000   1.5059424      4.9945731      2388.962      -3.0438897    
     99100   1.5090678      4.9588521      2388.962      -3.0438691    
     99200   1.4984583      5.0315039      2388.962      -3.0438089    
     99300   1.5119823      4.9698465      2388.962      -3.0439726    
     99400   1.4795985      5.2318164      2388.962      -3.0436688    
     99500   1.5244935      4.9067693      2388.962      -3.0438954    
     99600   1.5189963      4.9482305      2388.962      -3.0439507    
     99700   1.5159611      4.9060446      2388.962      -3.0438034    
     99800   1.5129135      4.9696288      2388.962      -3.0438149    
     99900   1.5553015      4.7081082      2388.962      -3.0438963    
    100000   1.5304665      4.9674622      2388.962      -3.0441538    
Loop time of 2627.92 on 1 procs for 80000 steps with 2048 atoms

Performance: 13151.062 tau/day, 30.442 timesteps/s, 62.346 katom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1998.4     | 1998.4     | 1998.4     |   0.0 | 76.05
Neigh   | 553.23     | 553.23     | 553.23     |   0.0 | 21.05
Comm    | 17.239     | 17.239     | 17.239     |   0.0 |  0.66
Output  | 20.137     | 20.137     | 20.137     |   0.0 |  0.77
Modify  | 34.132     | 34.132     | 34.132     |   0.0 |  1.30
Other   |            | 4.769      |            |       |  0.18

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          11227 ave       11227 max       11227 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         716455 ave      716455 max      716455 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 716455
Ave neighs/atom = 349.83154
Neighbor list builds = 12955
Dangerous builds = 0
Total wall time: 0:54:30
