DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.037 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 20 20 20
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          Press          Volume         TotEng    
     85700   1.5246979      4.9375586      2396.7079     -2.972237     
     85800   1.5041842      5.0339471      2396.7079     -2.9721672    
     85900   1.4877885      5.1315884      2396.7079     -2.9718821    
     86000   1.519826       4.9050705      2396.7079     -2.9719259    
     86100   1.5136693      4.9626204      2396.7079     -2.9718138    
     86200   1.5086757      4.963016       2396.7079     -2.9716525    
     86300   1.5028937      5.0996459      2396.7079     -2.9720448    
     86400   1.4900726      5.1107927      2396.7079     -2.9719624    
     86500   1.5055555      4.9872899      2396.7079     -2.9720891    
     86600   1.5368605      4.8653304      2396.7079     -2.9721257    
     86700   1.5022284      5.0465884      2396.7079     -2.9720294    
     86800   1.4901035      5.1295557      2396.7079     -2.9719956    
     86900   1.5227066      4.9183562      2396.7079     -2.9719104    
     87000   1.5183097      4.9329162      2396.7079     -2.9721702    
     87100   1.5269275      4.888024       2396.7079     -2.9720106    
     87200   1.525586       4.8835118      2396.7079     -2.971912     
     87300   1.5189133      4.9179772      2396.7079     -2.9719781    
     87400   1.5364761      4.8753379      2396.7079     -2.9721329    
     87500   1.4862939      5.1853639      2396.7079     -2.9717657    
     87600   1.4871032      5.1447424      2396.7079     -2.9718987    
     87700   1.5278662      4.8458004      2396.7079     -2.9719796    
     87800   1.5042708      4.9916221      2396.7079     -2.9718703    
     87900   1.5064711      5.0304723      2396.7079     -2.9720403    
     88000   1.4966582      4.9972351      2396.7079     -2.9721106    
     88100   1.5108602      5.0234117      2396.7079     -2.9720371    
     88200   1.514852       5.0064964      2396.7079     -2.9721891    
     88300   1.5206906      4.9062534      2396.7079     -2.9718371    
     88400   1.4901915      5.1287379      2396.7079     -2.9720165    
     88500   1.5271598      4.8851738      2396.7079     -2.9719654    
     88600   1.5161819      4.9983003      2396.7079     -2.9720819    
     88700   1.5196705      4.9461967      2396.7079     -2.9721374    
     88800   1.5284608      4.8939132      2396.7079     -2.9720212    
     88900   1.4758405      5.2358132      2396.7079     -2.97191      
     89000   1.5047162      5.0094055      2396.7079     -2.9718439    
     89100   1.5143456      4.992723       2396.7079     -2.9721045    
     89200   1.5280605      4.9259168      2396.7079     -2.9720861    
     89300   1.5218461      4.9769321      2396.7079     -2.9722526    
     89400   1.5108301      4.9935436      2396.7079     -2.9720528    
     89500   1.4972419      5.0323347      2396.7079     -2.971796     
     89600   1.5260823      4.8527014      2396.7079     -2.9719958    
     89700   1.5070858      5.0483566      2396.7079     -2.9719894    
     89800   1.5237377      4.9440518      2396.7079     -2.9721692    
     89900   1.5419286      4.8236706      2396.7079     -2.9721001    
     90000   1.5139323      4.9809956      2396.7079     -2.9720214    
     90100   1.5155394      4.9511697      2396.7079     -2.9720318    
     90200   1.5108096      4.9697519      2396.7079     -2.9720085    
     90300   1.4785779      5.1843478      2396.7079     -2.97194      
     90400   1.4993072      5.0700523      2396.7079     -2.9719415    
     90500   1.476697       5.1802598      2396.7079     -2.9718565    
     90600   1.5006278      4.9990388      2396.7079     -2.9719345    
     90700   1.4687927      5.302346       2396.7079     -2.9719987    
     90800   1.516084       4.9600549      2396.7079     -2.9719831    
     90900   1.5006292      5.0418335      2396.7079     -2.9720109    
     91000   1.5266693      4.8946745      2396.7079     -2.9720719    
     91100   1.4660219      5.3201598      2396.7079     -2.9719272    
     91200   1.5054018      5.0158004      2396.7079     -2.971762     
     91300   1.5245705      4.8995317      2396.7079     -2.9720647    
     91400   1.4990036      5.0878259      2396.7079     -2.9720595    
     91500   1.5033962      5.0228491      2396.7079     -2.9719943    
     91600   1.5170756      4.9444846      2396.7079     -2.9723341    
     91700   1.475677       5.2467859      2396.7079     -2.9720057    
     91800   1.4894548      5.0898146      2396.7079     -2.9719127    
     91900   1.5102584      5.0195461      2396.7079     -2.9720555    
     92000   1.496465       5.0489572      2396.7079     -2.9718997    
     92100   1.4884357      5.1054339      2396.7079     -2.9718155    
     92200   1.5104236      5.0312205      2396.7079     -2.9718839    
     92300   1.5068894      5.0169704      2396.7079     -2.9719684    
     92400   1.4931817      5.0486196      2396.7079     -2.9717607    
     92500   1.5157368      4.9323295      2396.7079     -2.9718555    
     92600   1.5088019      4.9875076      2396.7079     -2.9719115    
     92700   1.5058942      5.0410839      2396.7079     -2.9719164    
     92800   1.4844352      5.1098415      2396.7079     -2.9717757    
     92900   1.516044       4.955506       2396.7079     -2.9721041    
     93000   1.5478699      4.7619162      2396.7079     -2.9719803    
     93100   1.5059664      5.0135472      2396.7079     -2.9717821    
     93200   1.5250208      4.8893292      2396.7079     -2.9719563    
     93300   1.5190395      4.9807748      2396.7079     -2.972165     
     93400   1.5074383      4.9898486      2396.7079     -2.9719747    
     93500   1.5222972      4.8974167      2396.7079     -2.9721682    
     93600   1.5066136      5.0237975      2396.7079     -2.9720252    
     93700   1.5268001      4.8881834      2396.7079     -2.972104     
     93800   1.5125032      4.9942186      2396.7079     -2.9718742    
     93900   1.5035931      5.001033       2396.7079     -2.9718765    
     94000   1.5063956      5.0440224      2396.7079     -2.9721278    
     94100   1.5121126      4.97211        2396.7079     -2.9721154    
     94200   1.5305404      4.8529509      2396.7079     -2.9720329    
     94300   1.5178836      4.9365381      2396.7079     -2.9722194    
     94400   1.508261       5.0505175      2396.7079     -2.9721143    
     94500   1.4957762      5.1054762      2396.7079     -2.9720576    
     94600   1.5350806      4.8144994      2396.7079     -2.9719706    
     94700   1.5120415      4.9463842      2396.7079     -2.9721299    
     94800   1.5195069      4.978984       2396.7079     -2.9720576    
     94900   1.5013885      5.0757082      2396.7079     -2.9717858    
     95000   1.4754076      5.1871464      2396.7079     -2.9718547    
     95100   1.5194095      4.9979253      2396.7079     -2.9721857    
     95200   1.5287272      4.9180556      2396.7079     -2.971995     
     95300   1.5434361      4.7862613      2396.7079     -2.9721564    
     95400   1.5025991      5.0247362      2396.7079     -2.9717529    
     95500   1.5071934      5.0587716      2396.7079     -2.9720155    
     95600   1.5031239      5.0373396      2396.7079     -2.971707     
     95700   1.4702083      5.2125713      2396.7079     -2.9715911    
     95800   1.5115674      4.9679582      2396.7079     -2.9718489    
     95900   1.5038427      5.0277129      2396.7079     -2.972186     
     96000   1.5022865      5.0527974      2396.7079     -2.9720383    
     96100   1.5195396      5.0000759      2396.7079     -2.9721596    
     96200   1.5218058      4.9843159      2396.7079     -2.9719775    
     96300   1.4924287      5.0627887      2396.7079     -2.97166      
     96400   1.5177925      4.975727       2396.7079     -2.9719315    
     96500   1.5015342      5.0440736      2396.7079     -2.9720519    
     96600   1.4968323      5.0840295      2396.7079     -2.9719346    
     96700   1.5345337      4.822449       2396.7079     -2.9720884    
     96800   1.5077365      4.9952756      2396.7079     -2.9718506    
     96900   1.5329715      4.8459945      2396.7079     -2.9720212    
     97000   1.5060641      4.9984125      2396.7079     -2.9718304    
     97100   1.5373755      4.8233146      2396.7079     -2.9720815    
     97200   1.5157026      4.9783496      2396.7079     -2.9722171    
     97300   1.5148814      4.9662291      2396.7079     -2.9720076    
     97400   1.5105433      4.9915068      2396.7079     -2.9720749    
     97500   1.5228985      4.9550981      2396.7079     -2.9722424    
     97600   1.5084372      4.9388038      2396.7079     -2.9719585    
     97700   1.5307673      4.8616484      2396.7079     -2.9721028    
     97800   1.5174521      4.9447283      2396.7079     -2.9721524    
     97900   1.5237038      4.8861757      2396.7079     -2.9720072    
     98000   1.5327217      4.8137014      2396.7079     -2.9717353    
     98100   1.5347263      4.8154632      2396.7079     -2.97212      
     98200   1.5003489      5.0218553      2396.7079     -2.9721735    
     98300   1.5243718      4.917281       2396.7079     -2.9721767    
     98400   1.4865935      5.1381314      2396.7079     -2.972033     
     98500   1.5261281      4.8280304      2396.7079     -2.9723189    
     98600   1.5162757      4.974571       2396.7079     -2.9717632    
     98700   1.4714945      5.3119307      2396.7079     -2.9718499    
     98800   1.5278001      4.8644662      2396.7079     -2.9723288    
     98900   1.4997568      4.9976608      2396.7079     -2.9719664    
     99000   1.5118372      5.0160408      2396.7079     -2.97227      
     99100   1.5147176      5.0368632      2396.7079     -2.9724572    
     99200   1.5073071      4.9907385      2396.7079     -2.9718336    
     99300   1.4980243      5.0881088      2396.7079     -2.9719603    
     99400   1.5032706      5.0043697      2396.7079     -2.9717059    
     99500   1.5019588      5.0810613      2396.7079     -2.9718799    
     99600   1.5205178      4.8844924      2396.7079     -2.9718619    
     99700   1.5027944      5.0541135      2396.7079     -2.9720187    
     99800   1.5040439      5.0041679      2396.7079     -2.9719483    
     99900   1.5178835      4.9299146      2396.7079     -2.9721448    
    100000   1.5385488      4.784957       2396.7079     -2.9720394    
Loop time of 1031.06 on 1 procs for 80000 steps with 2048 atoms

Performance: 33519.032 tau/day, 77.590 timesteps/s, 158.905 katom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 779.51     | 779.51     | 779.51     |   0.0 | 75.60
Neigh   | 201.4      | 201.4      | 201.4      |   0.0 | 19.53
Comm    | 10.97      | 10.97      | 10.97      |   0.0 |  1.06
Output  | 19.915     | 19.915     | 19.915     |   0.0 |  1.93
Modify  | 15.911     | 15.911     | 15.911     |   0.0 |  1.54
Other   |            | 3.346      |            |       |  0.32

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6963 ave        6963 max        6963 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         290750 ave      290750 max      290750 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 290750
Ave neighs/atom = 141.96777
Neighbor list builds = 12962
Dangerous builds = 0
Total wall time: 0:21:23
