DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.004 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
Per MPI rank memory allocation (min/avg/max) = 9.186 | 9.186 | 9.186 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume    
     50000   738.70038     -206.35301      10.598782     -195.75423      1163.0502    
     50100   693.18432     -205.70363      9.9457227     -195.7579       1163.0502    
     50200   750.22598     -206.52365      10.764149     -195.7595       1163.0502    
     50300   730.65472     -206.24065      10.483343     -195.75731      1163.0502    
     50400   718.08664     -206.06086      10.303018     -195.75784      1163.0502    
     50500   746.00598     -206.4613       10.703601     -195.7577       1163.0502    
     50600   725.42353     -206.17068      10.408287     -195.76239      1163.0502    
     50700   618.15196     -204.62364      8.8691677     -195.75448      1163.0502    
     50800   628.88898     -204.78298      9.0232212     -195.75976      1163.0502    
     50900   730.2349      -206.2405       10.47732      -195.76318      1163.0502    
     51000   721.43263     -206.10756      10.351026     -195.75654      1163.0502    
     51100   720.19015     -206.09417      10.333199     -195.76097      1163.0502    
     51200   728.64651     -206.22684      10.45453      -195.77231      1163.0502    
     51300   731.07081     -206.26741      10.489313     -195.77809      1163.0502    
     51400   730.87045     -206.26775      10.486439     -195.78131      1163.0502    
     51500   735.14884     -206.33092      10.547825     -195.7831       1163.0502    
     51600   712.27436     -206.0072       10.219624     -195.78758      1163.0502    
     51700   760.59619     -206.70251      10.91294      -195.78957      1163.0502    
     51800   652.49358     -205.15954      9.3618971     -195.79764      1163.0502    
     51900   741.55208     -206.4391       10.639697     -195.7994       1163.0502    
     52000   732.23206     -206.33752      10.505975     -195.83155      1163.0502    
     52100   687.60122     -205.70424      9.8656171     -195.83862      1163.0502    
     52200   684.17209     -205.6718       9.8164163     -195.85538      1163.0502    
     52300   692.5101      -205.7996       9.936049      -195.86355      1163.0502    
     52400   661.25034     -205.35326      9.4875379     -195.86573      1163.0502    
     52500   738.62327     -206.46956      10.597675     -195.87189      1163.0502    
     52600   686.47819     -205.72307      9.8495041     -195.87357      1163.0502    
     52700   694.55619     -205.84301      9.9654061     -195.8776       1163.0502    
     52800   770.39838     -206.93464      11.05358      -195.88106      1163.0502    
     52900   682.8026      -205.68203      9.7967671     -195.88526      1163.0502    
     53000   739.55332     -206.50495      10.611019     -195.89393      1163.0502    
     53100   799.50346     -207.36583      11.471177     -195.89466      1163.0502    
     53200   685.36329     -205.73548      9.8335075     -195.90197      1163.0502    
     53300   651.5767      -205.25178      9.3487417     -195.90304      1163.0502    
     53400   671.6875      -205.56491      9.6372891     -195.92762      1163.0502    
     53500   745.35753     -206.62714      10.694297     -195.93284      1163.0502    
     53600   733.75866     -206.46308      10.527878     -195.9352       1163.0502    
     53700   746.37788     -206.64541      10.708937     -195.93647      1163.0502    
     53800   642.15228     -205.15069      9.2135214     -195.93717      1163.0502    
     53900   685.08302     -205.76934      9.8294863     -195.93985      1163.0502    
     54000   718.67162     -206.25817      10.311411     -195.94676      1163.0502    
     54100   707.19144     -206.10149      10.146695     -195.95479      1163.0502    
     54200   719.33762     -206.2813       10.320967     -195.96033      1163.0502    
     54300   699.19764     -206.00146      10.032001     -195.96946      1163.0502    
     54400   688.09154     -205.85167      9.8726521     -195.97901      1163.0502    
     54500   733.66789     -206.51701      10.526576     -195.99044      1163.0502    
     54600   795.31329     -207.42496      11.411057     -196.0139       1163.0502    
     54700   756.19807     -206.8722       10.849836     -196.02236      1163.0502    
     54800   752.31144     -206.82469      10.794071     -196.03062      1163.0502    
     54900   752.16866     -206.83009      10.792023     -196.03807      1163.0502    
     55000   645.63261     -205.30748      9.2634568     -196.04402      1163.0502    
     55100   789.08283     -207.37661      11.321663     -196.05495      1163.0502    
     55200   746.5326      -206.77023      10.711157     -196.05907      1163.0502    
     55300   693.74232     -206.02043      9.9537289     -196.0667       1163.0502    
     55400   759.70992     -206.97567      10.900224     -196.07544      1163.0502    
     55500   730.57001     -206.56486      10.482128     -196.08273      1163.0502    
     55600   783.02481     -207.3233       11.234743     -196.08856      1163.0502    
     55700   732.56899     -206.60935      10.510809     -196.09854      1163.0502    
     55800   689.90267     -206.00829      9.8986381     -196.10965      1163.0502    
     55900   670.32112     -205.73221      9.6176844     -196.11453      1163.0502    
     56000   675.4609      -205.81667      9.6914293     -196.12524      1163.0502    
     56100   722.95602     -206.51167      10.372883     -196.13879      1163.0502    
     56200   710.21717     -206.33473      10.190108     -196.14462      1163.0502    
     56300   641.68843     -205.35447      9.2068662     -196.1476       1163.0502    
     56400   745.32684     -206.83597      10.693857     -196.14211      1163.0502    
     56500   812.1836      -207.80666      11.65311      -196.15355      1163.0502    
     56600   656.53151     -205.5774       9.4198327     -196.15756      1163.0502    
     56700   703.07594     -206.25424      10.087647     -196.1666       1163.0502    
     56800   731.69036     -206.67543      10.498203     -196.17722      1163.0502    
     56900   707.20531     -206.33547      10.146894     -196.18858      1163.0502    
     57000   712.28545     -206.42003      10.219783     -196.20025      1163.0502    
     57100   783.01929     -207.44707      11.234664     -196.21241      1163.0502    
     57200   656.69371     -205.64631      9.42216       -196.22415      1163.0502    
     57300   638.74429     -205.39826      9.1646239     -196.23364      1163.0502    
     57400   676.47834     -205.95084      9.7060274     -196.24481      1163.0502    
     57500   730.44556     -206.73699      10.480342     -196.25665      1163.0502    
     57600   724.73627     -206.66651      10.398426     -196.26808      1163.0502    
     57700   749.18539     -207.03169      10.749219     -196.28247      1163.0502    
     57800   668.33806     -205.884        9.5892316     -196.29476      1163.0502    
     57900   702.61445     -206.39043      10.081025     -196.30941      1163.0502    
     58000   708.07909     -206.48081      10.159431     -196.32138      1163.0502    
     58100   699.20226     -206.36903      10.032067     -196.33696      1163.0502    
     58200   762.10432     -207.28799      10.934578     -196.35341      1163.0502    
     58300   783.73166     -207.61195      11.244885     -196.36707      1163.0502    
     58400   669.79311     -205.99047      9.6101086     -196.38037      1163.0502    
     58500   789.38077     -207.72158      11.325938     -196.39565      1163.0502    
     58600   702.29353     -206.4858       10.076421     -196.40938      1163.0502    
     58700   673.72079     -206.09222      9.6664624     -196.42575      1163.0502    
     58800   651.83551     -205.78192      9.3524551     -196.42947      1163.0502    
     58900   633.76014     -205.53523      9.093112      -196.44212      1163.0502    
     59000   729.29534     -206.92328      10.463839     -196.45944      1163.0502    
     59100   740.46661     -207.09742      10.624123     -196.4733       1163.0502    
     59200   706.47629     -206.62383      10.136434     -196.48739      1163.0502    
     59300   679.15023     -206.24838      9.7443633     -196.50402      1163.0502    
     59400   663.73531     -206.03851      9.5231921     -196.51532      1163.0502    
     59500   687.35649     -206.39842      9.8621057     -196.53631      1163.0502    
     59600   739.76992     -207.16146      10.614127     -196.54733      1163.0502    
     59700   680.43204     -206.32713      9.7627546     -196.56438      1163.0502    
     59800   638.19408     -205.74007      9.1567296     -196.58334      1163.0502    
     59900   694.00238     -206.55809      9.9574602     -196.60063      1163.0502    
     60000   690.31447     -206.52214      9.9045465     -196.6176       1163.0502    
     60100   723.01283     -207.00868      10.373699     -196.63498      1163.0502    
     60200   674.0227      -206.32576      9.6707941     -196.65496      1163.0502    
     60300   712.76395     -206.89636      10.226649     -196.66971      1163.0502    
     60400   659.07522     -206.13955      9.4563296     -196.68322      1163.0502    
     60500   628.05637     -205.71351      9.011275      -196.70223      1163.0502    
     60600   706.38751     -206.85123      10.13516      -196.71607      1163.0502    
     60700   651.30778     -206.07973      9.3448833     -196.73484      1163.0502    
     60800   673.16499     -206.40715      9.6584879     -196.74867      1163.0502    
     60900   733.40619     -207.28885      10.522821     -196.76603      1163.0502    
     61000   657.74905     -206.21842      9.4373018     -196.78112      1163.0502    
     61100   717.3382      -207.09607      10.29228      -196.80379      1163.0502    
     61200   742.16543     -207.46973      10.648498     -196.82123      1163.0502    
     61300   638.66489     -205.99997      9.1634846     -196.83648      1163.0502    
     61400   701.85798     -206.92842      10.070171     -196.85825      1163.0502    
     61500   680.72703     -206.64246      9.7669871     -196.87547      1163.0502    
     61600   706.63185     -207.0314       10.138666     -196.89274      1163.0502    
     61700   612.35962     -205.69365      8.7860599     -196.90759      1163.0502    
     61800   743.76863     -207.60008      10.6715       -196.92858      1163.0502    
     61900   758.71013     -207.82398      10.885879     -196.9381       1163.0502    
     62000   669.68488     -206.56537      9.6085556     -196.95682      1163.0502    
     62100   625.50164     -205.94665      8.9746201     -196.97203      1163.0502    
     62200   719.85226     -207.31728      10.328351     -196.98893      1163.0502    
     62300   641.2037      -206.20892      9.1999112     -197.00901      1163.0502    
     62400   669.83845     -206.6437       9.6107592     -197.03294      1163.0502    
     62500   651.06851     -206.39103      9.3414503     -197.04958      1163.0502    
     62600   651.79659     -206.42112      9.3518967     -197.06923      1163.0502    
     62700   723.80412     -207.46173      10.385052     -197.07668      1163.0502    
     62800   637.63931     -206.24045      9.1487698     -197.09168      1163.0502    
     62900   631.66551     -206.17579      9.0630584     -197.11274      1163.0502    
     63000   720.13472     -207.45904      10.332404     -197.12663      1163.0502    
     63100   683.65886     -206.95536      9.8090526     -197.1463       1163.0502    
     63200   672.85086     -206.81684      9.6539807     -197.16286      1163.0502    
     63300   664.38917     -206.71376      9.5325734     -197.18119      1163.0502    
     63400   664.47915     -206.73997      9.5338645     -197.20611      1163.0502    
     63500   652.18461     -206.58001      9.3574639     -197.22255      1163.0502    
     63600   628.82774     -206.25422      9.0223425     -197.23187      1163.0502    
     63700   709.55531     -207.43068      10.180612     -197.25007      1163.0502    
     63800   664.50504     -206.80294      9.534236      -197.26871      1163.0502    
     63900   700.91647     -207.34135      10.056663     -197.28468      1163.0502    
     64000   669.39125     -206.91124      9.6043427     -197.3069       1163.0502    
     64100   661.9716      -206.82177      9.4978864     -197.32388      1163.0502    
     64200   627.05983     -206.33593      8.9969768     -197.33895      1163.0502    
     64300   635.63005     -206.47742      9.1199412     -197.35748      1163.0502    
     64400   700.71144     -207.43654      10.053721     -197.38282      1163.0502    
     64500   666.12405     -206.95454      9.5574653     -197.39708      1163.0502    
     64600   668.87189     -207.01649      9.5968909     -197.4196       1163.0502    
     64700   595.8804      -205.98382      8.5496182     -197.4342       1163.0502    
     64800   666.88159     -207.02348      9.5683345     -197.45514      1163.0502    
     64900   698.44289     -207.49656      10.021172     -197.47539      1163.0502    
     65000   620.95555     -206.39763      8.9093933     -197.48824      1163.0502    
     65100   656.60279     -206.92955      9.4208555     -197.5087       1163.0502    
     65200   639.45266     -206.7045       9.1747876     -197.52971      1163.0502    
     65300   626.49242     -206.53252      8.9888356     -197.54368      1163.0502    
     65400   658.26796     -207.0053       9.4447471     -197.56056      1163.0502    
     65500   631.0476      -206.62685      9.0541927     -197.57266      1163.0502    
     65600   613.99074     -206.40264      8.809463      -197.59318      1163.0502    
     65700   709.36688     -207.79026      10.177908     -197.61235      1163.0502    
     65800   662.23068     -207.13022      9.5016037     -197.62861      1163.0502    
     65900   694.50981     -207.61148      9.9647407     -197.64674      1163.0502    
     66000   729.01081     -208.11778      10.459757     -197.65802      1163.0502    
     66100   648.81118     -206.98566      9.3090623     -197.67659      1163.0502    
     66200   656.07387     -207.10622      9.4132666     -197.69295      1163.0502    
     66300   662.24164     -207.21491      9.5017609     -197.71315      1163.0502    
     66400   620.60312     -206.63002      8.9043366     -197.72569      1163.0502    
     66500   624.42579     -206.70423      8.9591839     -197.74504      1163.0502    
     66600   686.27542     -207.60278      9.8465947     -197.75618      1163.0502    
     66700   676.91787     -207.48779      9.7123338     -197.77546      1163.0502    
     66800   720.75652     -208.13486      10.341325     -197.79354      1163.0502    
     66900   608.59473     -206.53881      8.7320418     -197.80677      1163.0502    
     67000   645.35467     -207.08081      9.2594689     -197.82134      1163.0502    
     67100   635.0345      -206.94548      9.1113963     -197.83409      1163.0502    
     67200   628.00742     -206.85855      9.0105726     -197.84797      1163.0502    
     67300   637.39024     -207.00782      9.1451963     -197.86262      1163.0502    
     67400   633.4405      -206.96221      9.0885258     -197.87368      1163.0502    
     67500   632.41604     -206.96316      9.073827      -197.88933      1163.0502    
     67600   636.08838     -207.02607      9.1265173     -197.89955      1163.0502    
     67700   632.22424     -206.98418      9.0710751     -197.91311      1163.0502    
     67800   732.99334     -208.44406      10.516898     -197.92716      1163.0502    
     67900   633.02429     -207.02201      9.0825541     -197.93946      1163.0502    
     68000   615.90948     -206.78745      8.8369929     -197.95046      1163.0502    
     68100   686.25071     -207.81108      9.8462401     -197.96484      1163.0502    
     68200   653.35191     -207.35139      9.3742123     -197.97717      1163.0502    
     68300   594.47894     -206.52035      8.5295101     -197.99084      1163.0502    
     68400   663.91435     -207.52577      9.5257608     -198.00001      1163.0502    
     68500   660.65702     -207.48961      9.479025      -198.01059      1163.0502    
     68600   606.85172     -206.72854      8.7070333     -198.02151      1163.0502    
     68700   639.61556     -207.20523      9.1771248     -198.02811      1163.0502    
     68800   666.06173     -207.5985       9.5565711     -198.04193      1163.0502    
     68900   651.8192      -207.40443      9.3522212     -198.05221      1163.0502    
     69000   648.25351     -207.36451      9.301061      -198.06345      1163.0502    
     69100   650.79868     -207.41284      9.3375788     -198.07526      1163.0502    
     69200   601.53862     -206.71559      8.6308017     -198.08479      1163.0502    
     69300   659.73907     -207.55799      9.4658544     -198.09214      1163.0502    
     69400   595.30485     -206.64366      8.5413602     -198.1023       1163.0502    
     69500   646.62202     -207.39282      9.2776526     -198.11517      1163.0502    
     69600   646.0099      -207.39565      9.26887       -198.12678      1163.0502    
     69700   625.0494      -207.10238      8.9681313     -198.13425      1163.0502    
     69800   726.7999      -208.57224      10.428035     -198.14421      1163.0502    
     69900   571.44232     -206.35044      8.1989836     -198.15146      1163.0502    
     70000   635.17478     -207.27733      9.113409      -198.16392      1163.0502    
     70100   688.97212     -208.05666      9.8852865     -198.17137      1163.0502    
     70200   664.93354     -207.72051      9.540384      -198.18013      1163.0502    
     70300   644.67755     -207.43467      9.2497536     -198.18492      1163.0502    
     70400   649.30159     -207.51175      9.3160988     -198.19566      1163.0502    
     70500   652.10797     -207.56068      9.3563643     -198.20432      1163.0502    
     70600   634.92474     -207.31893      9.1098215     -198.20911      1163.0502    
     70700   631.82353     -207.28351      9.0653257     -198.21819      1163.0502    
     70800   628.24818     -207.24221      9.0140271     -198.22819      1163.0502    
     70900   624.48806     -207.19531      8.9600773     -198.23524      1163.0502    
     71000   606.48243     -206.94057      8.7017347     -198.23883      1163.0502    
     71100   566.883       -206.38338      8.1335671     -198.24981      1163.0502    
     71200   610.31732     -207.01409      8.7567572     -198.25733      1163.0502    
     71300   659.61325     -207.72641      9.4640491     -198.26236      1163.0502    
     71400   672.89064     -207.92425      9.6545516     -198.2697       1163.0502    
     71500   563.59862     -206.3606       8.0864431     -198.27416      1163.0502    
     71600   624.34788     -207.23529      8.958066      -198.27723      1163.0502    
     71700   619.93772     -207.17737      8.8947896     -198.28258      1163.0502    
     71800   662.23427     -207.78897      9.5016553     -198.28732      1163.0502    
     71900   644.25329     -207.53434      9.2436664     -198.29067      1163.0502    
     72000   601.63529     -206.92825      8.6321886     -198.29606      1163.0502    
     72100   583.02359     -206.66623      8.3651502     -198.30108      1163.0502    
     72200   633.19303     -207.39248      9.0849752     -198.3075       1163.0502    
     72300   660.04887     -207.78448      9.4702994     -198.31418      1163.0502    
     72400   624.22515     -207.27362      8.9563051     -198.31732      1163.0502    
     72500   592.57331     -206.82431      8.5021684     -198.32214      1163.0502    
     72600   614.51009     -207.14601      8.8169147     -198.32909      1163.0502    
     72700   652.24324     -207.69079      9.3583052     -198.33249      1163.0502    
     72800   593.73999     -206.85421      8.5189079     -198.3353       1163.0502    
     72900   665.20575     -207.88938      9.5442897     -198.34509      1163.0502    
     73000   604.05561     -207.01617      8.666915      -198.34926      1163.0502    
     73100   597.18133     -206.91857      8.5682837     -198.35029      1163.0502    
     73200   674.24019     -208.0332       9.6739148     -198.35928      1163.0502    
     73300   610.31176     -207.11993      8.7566775     -198.36325      1163.0502    
     73400   621.05188     -207.27596      8.9107755     -198.36519      1163.0502    
     73500   629.65414     -207.40635      9.0341996     -198.37215      1163.0502    
     73600   595.17781     -206.91301      8.5395374     -198.37347      1163.0502    
     73700   645.39502     -207.63765      9.2600478     -198.3776       1163.0502    
     73800   648.47248     -207.68303      9.3042028     -198.37883      1163.0502    
     73900   624.11037     -207.33622      8.9546583     -198.38156      1163.0502    
     74000   621.78092     -207.30439      8.9212357     -198.38316      1163.0502    
     74100   629.15714     -207.41226      9.0270687     -198.38519      1163.0502    
     74200   617.16188     -207.2384       8.8549622     -198.38343      1163.0502    
     74300   682.90443     -208.2102       9.7982281     -198.41197      1163.0502    
     74400   579.07183     -206.71921      8.3084509     -198.41076      1163.0502    
     74500   667.36098     -207.98824      9.5752126     -198.41303      1163.0502    
     74600   670.29727     -208.03652      9.6173421     -198.41917      1163.0502    
     74700   607.26772     -207.13364      8.713002      -198.42064      1163.0502    
     74800   640.93264     -207.61476      9.1960221     -198.41874      1163.0502    
     74900   656.74298     -207.84677      9.4228669     -198.4239       1163.0502    
     75000   624.18819     -207.38294      8.9557749     -198.42717      1163.0502    
     75100   589.95889     -206.89167      8.4646571     -198.42701      1163.0502    
     75200   605.5692      -207.11704      8.6886319     -198.42841      1163.0502    
     75300   627.15627     -207.4277       8.9983605     -198.42934      1163.0502    
     75400   617.02169     -207.2798       8.8529508     -198.42685      1163.0502    
     75500   545.17877     -206.24807      7.8221575     -198.42591      1163.0502    
     75600   604.42119     -207.09159      8.6721603     -198.41942      1163.0502    
     75700   630.98837     -207.47449      9.053343      -198.42115      1163.0502    
     75800   621.94883     -207.34198      8.9236447     -198.41834      1163.0502    
     75900   628.53161     -207.43238      9.0180936     -198.41429      1163.0502    
     76000   654.82255     -207.81577      9.3953128     -198.42046      1163.0502    
     76100   558.88188     -206.43253      8.018768      -198.41377      1163.0502    
     76200   647.80898     -207.71187      9.294683      -198.41719      1163.0502    
     76300   623.51088     -207.36283      8.9460569     -198.41678      1163.0502    
     76400   588.58217     -206.86099      8.4449041     -198.41608      1163.0502    
     76500   634.11114     -207.51245      9.0981481     -198.41431      1163.0502    
     76600   652.4899      -207.78263      9.3618442     -198.42078      1163.0502    
     76700   613.01372     -207.21344      8.7954449     -198.418        1163.0502    
     76800   644.38089     -207.66336      9.2454971     -198.41786      1163.0502    
     76900   620.47996     -207.31625      8.9025696     -198.41368      1163.0502    
     77000   626.94149     -207.40175      8.9952788     -198.40647      1163.0502    
     77100   617.23513     -207.26272      8.8560131     -198.40671      1163.0502    
     77200   600.5143      -207.01804      8.6161047     -198.40193      1163.0502    
     77300   636.50864     -207.53415      9.1325471     -198.4016       1163.0502    
     77400   586.1311      -206.80941      8.4097365     -198.39968      1163.0502    
     77500   652.90863     -207.76714      9.3678522     -198.39929      1163.0502    
     77600   630.52031     -207.44201      9.0466273     -198.39538      1163.0502    
     77700   623.17102     -207.34623      8.9411806     -198.40505      1163.0502    
     77800   644.66055     -207.63637      9.2495097     -198.38686      1163.0502    
     77900   641.94452     -207.59224      9.2105404     -198.3817       1163.0502    
     78000   644.24043     -207.62149      9.2434819     -198.37801      1163.0502    
     78100   660.65216     -207.85395      9.4789554     -198.37499      1163.0502    
     78200   636.15378     -207.49999      9.1274556     -198.37253      1163.0502    
     78300   583.03706     -206.73291      8.3653436     -198.36757      1163.0502    
     78400   670.05696     -207.97739      9.6138943     -198.36349      1163.0502    
     78500   614.34646     -207.17297      8.8145669     -198.3584       1163.0502    
     78600   650.04464     -207.68598      9.32676       -198.35922      1163.0502    
     78700   678.7174      -208.08701      9.7381532     -198.34886      1163.0502    
     78800   668.81029     -207.94471      9.5960071     -198.3487       1163.0502    
     78900   619.01925     -207.22779      8.8816114     -198.34618      1163.0502    
     79000   632.56199     -207.41964      9.075921      -198.34372      1163.0502    
     79100   549.08674     -206.22027      7.8782286     -198.34204      1163.0502    
     79200   587.19342     -206.76613      8.4249784     -198.34115      1163.0502    
     79300   632.48517     -207.41013      9.0748188     -198.33531      1163.0502    
     79400   628.49975     -207.35214      9.0176365     -198.3345       1163.0502    
     79500   680.81987     -208.09715      9.7683191     -198.32884      1163.0502    
     79600   623.30544     -207.2644       8.9431092     -198.32129      1163.0502    
     79700   586.63408     -206.73238      8.4169531     -198.31543      1163.0502    
     79800   639.71937     -207.4918       9.1786142     -198.31318      1163.0502    
     79900   617.33454     -207.16389      8.8574396     -198.30645      1163.0502    
     80000   650.61615     -207.64007      9.3349599     -198.30511      1163.0502    
     80100   620.5866      -207.20587      8.9040996     -198.30177      1163.0502    
     80200   544.79824     -206.11152      7.8166976     -198.29483      1163.0502    
     80300   620.21551     -207.19081      8.8987753     -198.29203      1163.0502    
     80400   675.29375     -207.9777       9.6890311     -198.28867      1163.0502    
     80500   596.62903     -206.84246      8.5603594     -198.2821       1163.0502    
     80600   640.59506     -207.46964      9.1911785     -198.27846      1163.0502    
     80700   670.09482     -207.8878       9.6144375     -198.27336      1163.0502    
     80800   603.80229     -206.93314      8.6632804     -198.26986      1163.0502    
     80900   663.83737     -207.79085      9.5246563     -198.26619      1163.0502    
     81000   581.1362      -206.60479      8.3380703     -198.26672      1163.0502    
     81100   644.91596     -207.51596      9.2531743     -198.26279      1163.0502    
     81200   628.31146     -207.27216      9.014935      -198.25722      1163.0502    
     81300   652.07467     -207.61051      9.3558866     -198.25462      1163.0502    
     81400   628.66564     -207.26903      9.0200167     -198.24901      1163.0502    
     81500   570.60944     -206.43251      8.1870335     -198.24547      1163.0502    
     81600   640.8963      -207.44489      9.1955008     -198.24939      1163.0502    
     81700   619.90326     -207.13841      8.8942952     -198.24411      1163.0502    
     81800   607.83532     -206.96064      8.7211458     -198.2395       1163.0502    
     81900   533.7525      -205.88905      7.6582147     -198.23084      1163.0502    
     82000   692.62241     -208.16621      9.9376605     -198.22855      1163.0502    
     82100   663.46145     -207.74276      9.5192626     -198.22349      1163.0502    
     82200   717.30937     -208.5109       10.291866     -198.21903      1163.0502    
     82300   621.49539     -207.13082      8.9171388     -198.21368      1163.0502    
     82400   597.56658     -206.78418      8.5738113     -198.21037      1163.0502    
     82500   639.74869     -207.38722      9.1790349     -198.20819      1163.0502    
     82600   637.59592     -207.34823      9.1481473     -198.20009      1163.0502    
     82700   629.9456      -207.23484      9.0383814     -198.19646      1163.0502    
     82800   590.06431     -206.65125      8.4661696     -198.18508      1163.0502    
     82900   580.95095     -206.51335      8.3354122     -198.17794      1163.0502    
     83000   645.5728      -207.43587      9.2625985     -198.17327      1163.0502    
     83100   642.90104     -207.39156      9.2242644     -198.16729      1163.0502    
     83200   586.42862     -206.57615      8.4140052     -198.16214      1163.0502    
     83300   641.61028     -207.36309      9.2057448     -198.15735      1163.0502    
     83400   650.31983     -207.47921      9.3307084     -198.1485       1163.0502    
     83500   661.13697     -207.63213      9.4859113     -198.14622      1163.0502    
     83600   597.76919     -206.71964      8.5767182     -198.14292      1163.0502    
     83700   619.2353      -207.02092      8.8847113     -198.13621      1163.0502    
     83800   661.61979     -207.62278      9.4928387     -198.12994      1163.0502    
     83900   620.86382     -207.03632      8.9080772     -198.12825      1163.0502    
     84000   656.50284     -207.5386       9.4194214     -198.11917      1163.0502    
     84100   637.25622     -207.26144      9.1432732     -198.11817      1163.0502    
     84200   669.78406     -207.72239      9.6099787     -198.11241      1163.0502    
     84300   630.71828     -207.1556       9.0494677     -198.10613      1163.0502    
     84400   634.10616     -207.19605      9.0980767     -198.09798      1163.0502    
     84500   614.27003     -206.90598      8.8134703     -198.09251      1163.0502    
     84600   681.34819     -207.86561      9.7758995     -198.08971      1163.0502    
     84700   671.91788     -207.72335      9.6405945     -198.08276      1163.0502    
     84800   576.92206     -206.3501       8.2776063     -198.07249      1163.0502    
     84900   684.30385     -207.88922      9.8183068     -198.07092      1163.0502    
     85000   701.19251     -208.12719      10.060623     -198.06657      1163.0502    
     85100   677.6895      -207.78072      9.7234049     -198.05731      1163.0502    
     85200   658.74861     -207.50158      9.4516434     -198.04993      1163.0502    
     85300   627.17676     -207.04524      8.9986545     -198.04659      1163.0502    
     85400   623.41403     -206.98339      8.9446673     -198.03872      1163.0502    
     85500   601.68689     -206.66541      8.6329289     -198.03249      1163.0502    
     85600   640.87448     -207.22031      9.1951877     -198.02512      1163.0502    
     85700   634.48506     -207.12009      9.103513      -198.01658      1163.0502    
     85800   605.38113     -206.69603      8.6859334     -198.0101       1163.0502    
     85900   678.20745     -207.7298       9.7308365     -197.99896      1163.0502    
     86000   681.03545     -207.76541      9.7714123     -197.994        1163.0502    
     86100   712.68036     -208.21322      10.22545      -197.98777      1163.0502    
     86200   574.35197     -206.22028      8.2407309     -197.97955      1163.0502    
     86300   644.43248     -207.22103      9.2462373     -197.97479      1163.0502    
     86400   638.1433      -207.12529      9.156001      -197.96929      1163.0502    
     86500   607.8833      -206.68507      8.7218342     -197.96324      1163.0502    
     86600   632.44042     -207.03594      9.0741768     -197.96177      1163.0502    
     86700   651.6096      -207.30723      9.3492138     -197.95802      1163.0502    
     86800   754.65383     -208.77856      10.82768      -197.95088      1163.0502    
     86900   582.58071     -206.30213      8.3587959     -197.94333      1163.0502    
     87000   761.58546     -208.86392      10.927134     -197.93679      1163.0502    
     87100   673.93246     -207.60177      9.6694994     -197.93228      1163.0502    
     87200   617.32556     -206.78483      8.8573106     -197.92752      1163.0502    
     87300   650.3673      -207.25076      9.3313895     -197.91937      1163.0502    
     87400   666.67084     -207.47962      9.5653106     -197.91431      1163.0502    
     87500   649.61969     -207.22998      9.3206629     -197.90931      1163.0502    
     87600   718.27624     -208.20832      10.305738     -197.90258      1163.0502    
     87700   614.34554     -206.70796      8.8145537     -197.89341      1163.0502    
     87800   654.99589     -207.289        9.3977998     -197.8912       1163.0502    
     87900   638.75418     -207.0305       9.1647659     -197.86573      1163.0502    
     88000   648.14782     -207.15804      9.2995446     -197.8585       1163.0502    
     88100   655.47583     -207.25887      9.404686      -197.85418      1163.0502    
     88200   611.51279     -206.62133      8.7739098     -197.84742      1163.0502    
     88300   646.40359     -207.11763      9.2745186     -197.84311      1163.0502    
     88400   659.56771     -207.30255      9.4633958     -197.83916      1163.0502    
     88500   590.50528     -206.30386      8.4724966     -197.83136      1163.0502    
     88600   639.07        -206.99976      9.1692971     -197.83047      1163.0502    
     88700   678.31849     -207.55261      9.7324296     -197.82018      1163.0502    
     88800   719.87239     -208.14937      10.32864      -197.82073      1163.0502    
     88900   612.97523     -206.60934      8.7948927     -197.81444      1163.0502    
     89000   643.39725     -207.04187      9.231384      -197.81049      1163.0502    
     89100   635.84708     -206.92304      9.1230551     -197.79999      1163.0502    
