DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.007 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
Per MPI rank memory allocation (min/avg/max) = 9.186 | 9.186 | 9.186 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume    
     50000   738.70038     -206.35301      10.598782     -195.75423      1163.0502    
     50100   693.12198     -205.7041       9.9448283     -195.75927      1163.0502    
     50200   750.22221     -206.52887      10.764095     -195.76477      1163.0502    
     50300   730.28874     -206.24739      10.478092     -195.7693       1163.0502    
     50400   716.25831     -206.05528      10.276786     -195.7785       1163.0502    
     50500   728.34591     -206.24251      10.450217     -195.79229      1163.0502    
     50600   722.91126     -206.17974      10.372241     -195.8075       1163.0502    
     50700   703.82057     -205.92209      10.09833      -195.82376      1163.0502    
     50800   666.09462     -205.40519      9.5570431     -195.84815      1163.0502    
     50900   706.80812     -206.01815      10.141195     -195.87696      1163.0502    
     51000   773.66593     -206.99879      11.100463     -195.89833      1163.0502    
     51100   638.77566     -205.09369      9.165074      -195.92861      1163.0502    
     51200   685.27457     -205.79861      9.8322347     -195.96638      1163.0502    
     51300   725.25        -206.40447      10.405797     -195.99867      1163.0502    
     51400   748.79455     -206.78103      10.743611     -196.03742      1163.0502    
     51500   732.08862     -206.58251      10.503917     -196.07859      1163.0502    
     51600   687.1754      -205.97884      9.8595075     -196.11933      1163.0502    
     51700   730.87033     -206.65412      10.486437     -196.16768      1163.0502    
     51800   713.54454     -206.45088      10.237849     -196.21303      1163.0502    
     51900   724.70804     -206.66445      10.398021     -196.26642      1163.0502    
     52000   720.64337     -206.65362      10.339702     -196.31391      1163.0502    
     52100   666.21532     -205.92452      9.5587749     -196.36575      1163.0502    
     52200   622.20166     -205.3488       8.9272723     -196.42152      1163.0502    
     52300   667.86913     -206.05878      9.5825036     -196.47628      1163.0502    
     52400   671.33145     -206.16926      9.6321804     -196.53708      1163.0502    
     52500   730.27332     -207.07702      10.477871     -196.59915      1163.0502    
     52600   704.687       -206.76972      10.110762     -196.65896      1163.0502    
     52700   677.38399     -206.43127      9.7190215     -196.71225      1163.0502    
     52800   630.87759     -205.82248      9.0517535     -196.77073      1163.0502    
     52900   683.51609     -206.64244      9.8070042     -196.83543      1163.0502    
     53000   621.28943     -205.81055      8.9141838     -196.89636      1163.0502    
     53100   706.70921     -207.09527      10.139776     -196.95549      1163.0502    
     53200   625.04268     -205.98582      8.968035      -197.01779      1163.0502    
     53300   645.472       -206.33642      9.2611522     -197.07527      1163.0502    
     53400   726.47158     -207.55524      10.423324     -197.13192      1163.0502    
     53500   780.65328     -208.39132      11.200716     -197.1906       1163.0502    
     53600   660.00925     -206.71459      9.4697309     -197.24486      1163.0502    
     53700   622.1304      -206.22689      8.9262499     -197.30064      1163.0502    
     53800   654.74935     -206.75561      9.3942625     -197.36134      1163.0502    
     53900   667.69134     -206.99205      9.5799526     -197.4121       1163.0502    
     54000   604.10231     -206.13596      8.6675851     -197.46838      1163.0502    
     54100   638.51532     -206.68057      9.1613387     -197.51923      1163.0502    
     54200   632.36653     -206.6433       9.0731166     -197.57018      1163.0502    
     54300   662.94342     -207.13386      9.51183       -197.62203      1163.0502    
     54400   738.26797     -208.26909      10.592577     -197.67651      1163.0502    
     54500   601.24557     -206.34616      8.626597      -197.71956      1163.0502    
     54600   623.0882      -206.73811      8.9399922     -197.79812      1163.0502    
     54700   621.90379     -206.76812      8.9229985     -197.84513      1163.0502    
     54800   673.59139     -207.55485      9.6646057     -197.89024      1163.0502    
     54900   622.75789     -206.8704       8.935253      -197.93514      1163.0502    
     55000   649.14906     -207.2907       9.3139103     -197.97679      1163.0502    
     55100   662.97929     -207.53818      9.5123447     -198.02584      1163.0502    
     55200   603.72982     -206.73402      8.6622407     -198.07178      1163.0502    
     55300   656.36689     -207.53808      9.4174708     -198.12061      1163.0502    
     55400   623.92735     -207.11612      8.9520324     -198.16409      1163.0502    
     55500   616.55334     -207.05147      8.8462309     -198.20524      1163.0502    
     55600   659.95658     -207.71784      9.4689752     -198.24886      1163.0502    
     55700   593.17988     -206.80455      8.5108714     -198.29368      1163.0502    
     55800   702.77047     -208.42353      10.083264     -198.34027      1163.0502    
     55900   610.95223     -207.15031      8.7658669     -198.38445      1163.0502    
     56000   652.58464     -207.79336      9.3632035     -198.43016      1163.0502    
     56100   586.6638      -206.89581      8.4173795     -198.47843      1163.0502    
     56200   605.71553     -207.21429      8.6907314     -198.52355      1163.0502    
     56300   620.57655     -207.47312      8.9039554     -198.56917      1163.0502    
     56400   627.75865     -207.62352      9.0070033     -198.61651      1163.0502    
     56500   653.86886     -208.04696      9.3816293     -198.66533      1163.0502    
     56600   593.18959     -207.22017      8.5110107     -198.70916      1163.0502    
     56700   579.03032     -207.06246      8.3078553     -198.7546       1163.0502    
     56800   582.49197     -207.16017      8.3575226     -198.80264      1163.0502    
     56900   614.94924     -207.67267      8.8232154     -198.84945      1163.0502    
     57000   638.8339      -208.0654       9.1659097     -198.89949      1163.0502    
     57100   651.64976     -208.29932      9.34979       -198.94953      1163.0502    
     57200   623.98899     -207.95251      8.9529168     -198.99959      1163.0502    
     57300   619.82095     -207.93944      8.8931142     -199.04633      1163.0502    
     57400   589.67435     -207.55419      8.4605746     -199.09362      1163.0502    
     57500   649.57156     -208.46109      9.3199722     -199.14111      1163.0502    
     57600   617.96091     -208.05569      8.8664266     -199.18926      1163.0502    
     57700   534.29312     -206.90248      7.6659716     -199.23651      1163.0502    
     57800   587.76378     -207.72393      8.4331618     -199.29077      1163.0502    
     57900   614.22068     -208.14999      8.8127622     -199.33722      1163.0502    
     58000   582.00504     -207.73891      8.3505362     -199.38837      1163.0502    
     58100   589.7373      -207.89847      8.4614777     -199.43699      1163.0502    
     58200   670.93389     -209.11653      9.6264763     -199.49005      1163.0502    
     58300   644.57267     -208.78907      9.2482487     -199.54082      1163.0502    
     58400   610.09336     -208.34702      8.753544      -199.59347      1163.0502    
     58500   626.33242     -208.62988      8.9865399     -199.64334      1163.0502    
     58600   600.18686     -208.30471      8.6114067     -199.69331      1163.0502    
     58700   627.46644     -208.74269      9.0028107     -199.73988      1163.0502    
     58800   619.19726     -208.68076      8.8841656     -199.7966       1163.0502    
     58900   570.46879     -208.03014      8.1850155     -199.84512      1163.0502    
     59000   535.35911     -207.57958      7.6812662     -199.89831      1163.0502    
     59100   563.86836     -208.03622      8.0903134     -199.94591      1163.0502    
     59200   635.32876     -209.11522      9.1156183     -199.99961      1163.0502    
     59300   604.08223     -208.71669      8.667297      -200.04939      1163.0502    
     59400   635.99224     -209.22905      9.1251378     -200.10391      1163.0502    
     59500   600.5352      -208.76671      8.6164046     -200.15031      1163.0502    
     59600   586.83334     -208.61945      8.419812      -200.19964      1163.0502    
     59700   548.70057     -208.1224       7.8726878     -200.24971      1163.0502    
     59800   534.23648     -207.96436      7.6651588     -200.2992       1163.0502    
     59900   578.29411     -208.64993      8.2972922     -200.35264      1163.0502    
     60000   579.40284     -208.71641      8.3132002     -200.40321      1163.0502    
     60100   481.52741     -207.36084      6.9088957     -200.45194      1163.0502    
     60200   583.6255      -208.87684      8.3737863     -200.50305      1163.0502    
     60300   508.56419     -207.84811      7.2968159     -200.55129      1163.0502    
     60400   548.57825     -208.47315      7.8709328     -200.60221      1163.0502    
     60500   595.79666     -209.20161      8.5484167     -200.65319      1163.0502    
     60600   594.90219     -209.23943      8.5355829     -200.70385      1163.0502    
     60700   540.92527     -208.51215      7.7611287     -200.75103      1163.0502    
     60800   543.15354     -208.59499      7.7930997     -200.80189      1163.0502    
     60900   590.79113     -209.32514      8.4765979     -200.84854      1163.0502    
     61000   541.52037     -208.66598      7.7696671     -200.89631      1163.0502    
     61100   518.80031     -208.3886       7.4436826     -200.94491      1163.0502    
     61200   534.72663     -208.66459      7.6721915     -200.9924       1163.0502    
     61300   559.28627     -209.06676      8.0245701     -201.04219      1163.0502    
     61400   563.68216     -209.17802      8.0876418     -201.09038      1163.0502    
     61500   566.78665     -209.26967      8.1321847     -201.13749      1163.0502    
     61600   519.46223     -208.63668      7.4531796     -201.1835       1163.0502    
     61700   581.57024     -209.57947      8.3442977     -201.23517      1163.0502    
     61800   556.97639     -209.27238      7.9914282     -201.28095      1163.0502    
     61900   492.38953     -208.39207      7.0647439     -201.32732      1163.0502    
     62000   523.88715     -208.8898       7.516668      -201.37313      1163.0502    
     62100   528.76628     -209.00898      7.5866731     -201.4223       1163.0502    
     62200   551.12381     -209.37517      7.9074562     -201.46771      1163.0502    
     62300   524.23073     -209.03416      7.5215975     -201.51257      1163.0502    
     62400   471.63944     -208.32279      6.7670242     -201.55577      1163.0502    
     62500   559.26155     -209.62761      8.0242154     -201.6034       1163.0502    
     62600   516.15091     -209.05509      7.4056693     -201.64942      1163.0502    
     62700   536.11429     -209.3846       7.6921014     -201.6925       1163.0502    
     62800   560.11577     -209.77658      8.0364716     -201.7401       1163.0502    
     62900   509.2836      -209.08955      7.3071379     -201.78242      1163.0502    
     63000   519.06682     -209.2735       7.4475064     -201.82599      1163.0502    
     63100   511.01181     -209.20322      7.3319341     -201.87128      1163.0502    
     63200   490.04929     -208.94689      7.0311665     -201.91572      1163.0502    
     63300   476.97165     -208.80292      6.8435301     -201.95939      1163.0502    
     63400   519.13533     -209.45142      7.4484893     -202.00293      1163.0502    
     63500   498.84455     -209.2036       7.1573598     -202.04624      1163.0502    
     63600   500.51305     -209.2707       7.1812992     -202.08941      1163.0502    
     63700   499.16366     -209.29472      7.1619384     -202.13278      1163.0502    
     63800   448.82052     -208.61685      6.4396212     -202.17723      1163.0502    
     63900   486.12703     -209.19711      6.9748904     -202.22222      1163.0502    
     64000   460.6063      -208.87228      6.6087222     -202.26356      1163.0502    
     64100   518.6678      -209.74984      7.4417814     -202.30805      1163.0502    
     64200   447.54703     -208.76961      6.4213493     -202.34826      1163.0502    
     64300   462.1653      -209.02435      6.6310905     -202.39326      1163.0502    
     64400   477.6776      -209.28876      6.853659      -202.4351       1163.0502    
     64500   487.51795     -209.47497      6.9948472     -202.48012      1163.0502    
     64600   461.55998     -209.14194      6.6224054     -202.51954      1163.0502    
     64700   447.3756      -208.9804       6.4188897     -202.56151      1163.0502    
     64800   457.58791     -209.16927      6.5654146     -202.60386      1163.0502    
     64900   484.21034     -209.59501      6.9473899     -202.64762      1163.0502    
     65000   510.0712      -210.00879      7.3184384     -202.69035      1163.0502    
     65100   474.50743     -209.54228      6.8081738     -202.7341       1163.0502    
     65200   497.28029     -209.91524      7.1349159     -202.78033      1163.0502    
     65300   489.87251     -209.84951      7.02863       -202.82088      1163.0502    
     65400   504.95932     -210.10776      7.2450937     -202.86266      1163.0502    
     65500   473.74072     -209.69932      6.7971731     -202.90214      1163.0502    
     65600   458.11743     -209.51623      6.5730121     -202.94322      1163.0502    
     65700   504.32153     -210.21762      7.2359428     -202.98168      1163.0502    
     65800   449.13488     -209.46691      6.4441317     -203.02277      1163.0502    
     65900   481.47767     -209.97207      6.908182      -203.06388      1163.0502    
     66000   442.43571     -209.44934      6.3480128     -203.10132      1163.0502    
     66100   473.3681      -209.93405      6.7918269     -203.14223      1163.0502    
     66200   446.65999     -209.59075      6.4086221     -203.18213      1163.0502    
     66300   519.20562     -210.67106      7.4494979     -203.22156      1163.0502    
     66400   473.23645     -210.05127      6.789938      -203.26133      1163.0502    
     66500   457.88595     -209.87076      6.5696909     -203.30107      1163.0502    
     66600   449.45597     -209.78837      6.4487385     -203.33963      1163.0502    
     66700   433.38913     -209.59448      6.2182136     -203.37627      1163.0502    
     66800   491.68262     -210.47312      7.0546013     -203.41852      1163.0502    
     66900   491.9997      -210.51473      7.0591507     -203.45558      1163.0502    
     67000   423.5565      -209.56988      6.0771362     -203.49275      1163.0502    
     67100   417.85516     -209.52598      5.9953341     -203.53064      1163.0502    
     67200   459.12722     -210.15983      6.5875005     -203.57233      1163.0502    
     67300   447.23374     -210.02419      6.4168543     -203.60733      1163.0502    
     67400   453.23774     -210.14619      6.5029989     -203.6432       1163.0502    
     67500   406.43097     -209.50821      5.8314212     -203.67679      1163.0502    
     67600   416.12832     -209.68613      5.9705576     -203.71558      1163.0502    
     67700   529.7675      -211.35401      7.6010385     -203.75297      1163.0502    
     67800   461.02977     -210.40226      6.614798      -203.78746      1163.0502    
     67900   408.87483     -209.69058      5.8664854     -203.82409      1163.0502    
     68000   408.49805     -209.72         5.8610794     -203.85892      1163.0502    
     68100   409.52619     -209.77253      5.875831      -203.8967       1163.0502    
     68200   449.55137     -210.38374      6.4501073     -203.93363      1163.0502    
     68300   464.40502     -210.63119      6.6632257     -203.96797      1163.0502    
     68400   423.96505     -210.08617      6.0829981     -204.00317      1163.0502    
     68500   451.28665     -210.51451      6.4750049     -204.0395       1163.0502    
     68600   373.87039     -209.43592      5.364246      -204.07168      1163.0502    
     68700   427.48353     -210.24137      6.1334808     -204.10789      1163.0502    
     68800   482.7121      -211.07033      6.9258934     -204.14443      1163.0502    
     68900   444.88898     -210.56412      6.383212      -204.18091      1163.0502    
     69000   434.82521     -210.45355      6.2388183     -204.21473      1163.0502    
     69100   429.64249     -210.41223      6.1644573     -204.24777      1163.0502    
     69200   467.49359     -210.99078      6.7075401     -204.28324      1163.0502    
     69300   409.16774     -210.18758      5.870688      -204.3169       1163.0502    
     69400   376.54662     -209.75213      5.4026443     -204.34948      1163.0502    
     69500   384.88688     -209.90372      5.5223092     -204.38141      1163.0502    
     69600   410.84289     -210.31135      5.8947228     -204.41662      1163.0502    
     69700   423.93042     -210.53322      6.0825012     -204.45072      1163.0502    
     69800   423.59851     -210.56029      6.077739      -204.48256      1163.0502    
     69900   398.91579     -210.23893      5.7235944     -204.51533      1163.0502    
     70000   428.44585     -210.69623      6.147288      -204.54894      1163.0502    
     70100   398.03569     -210.29196      5.7109667     -204.58099      1163.0502    
     70200   410.14577     -210.49984      5.8847207     -204.61511      1163.0502    
     70300   425.08268     -210.7468       6.0990336     -204.64776      1163.0502    
     70400   385.14693     -210.20479      5.5260404     -204.67875      1163.0502    
     70500   433.65094     -210.93479      6.22197       -204.71282      1163.0502    
     70600   404.72497     -210.55314      5.8069437     -204.74619      1163.0502    
     70700   371.87227     -210.11455      5.3355772     -204.77897      1163.0502    
     70800   364.49409     -210.03831      5.2297161     -204.80859      1163.0502    
     70900   393.99252     -210.49166      5.6529559     -204.8387       1163.0502    
     71000   407.36075     -210.71446      5.8447615     -204.8697       1163.0502    
     71100   473.30704     -211.69222      6.7909507     -204.90127      1163.0502    
     71200   429.60396     -211.0972       6.1639044     -204.9333       1163.0502    
     71300   412.83596     -210.88721      5.9233192     -204.96389      1163.0502    
     71400   397.3704      -210.69638      5.7014212     -204.99496      1163.0502    
     71500   392.10204     -210.65067      5.6258315     -205.02484      1163.0502    
     71600   410.11316     -210.94046      5.8842528     -205.05621      1163.0502    
     71700   401.29583     -210.84455      5.7577428     -205.0868       1163.0502    
     71800   409.81801     -210.99732      5.880018      -205.1173       1163.0502    
     71900   424.2529      -211.23442      6.087128      -205.14729      1163.0502    
     72000   391.7468      -210.79885      5.6207345     -205.17812      1163.0502    
     72100   390.45171     -210.80773      5.6021528     -205.20558      1163.0502    
     72200   370.57657     -210.5537       5.3169867     -205.23672      1163.0502    
     72300   410.44174     -211.15421      5.8889673     -205.26524      1163.0502    
     72400   410.65646     -211.1858       5.892048      -205.29376      1163.0502    
     72500   410.66375     -211.21694      5.8921525     -205.32478      1163.0502    
     72600   386.65341     -210.89964      5.5476552     -205.35199      1163.0502    
     72700   405.41499     -211.19921      5.8168441     -205.38237      1163.0502    
     72800   399.09271     -211.13754      5.7261328     -205.4114       1163.0502    
     72900   394.888       -211.10511      5.6658041     -205.43931      1163.0502    
     73000   400.79811     -211.21964      5.7506016     -205.46904      1163.0502    
     73100   395.74906     -211.17491      5.6781584     -205.49676      1163.0502    
     73200   356.81454     -210.64312      5.1195309     -205.52359      1163.0502    
     73300   382.46731     -211.04031      5.4875935     -205.55272      1163.0502    
     73400   374.59669     -210.95343      5.3746669     -205.57876      1163.0502    
     73500   396.33845     -211.29223      5.6866149     -205.60561      1163.0502    
     73600   364.16913     -210.8561       5.2250535     -205.63105      1163.0502    
     73700   386.25524     -211.20281      5.5419423     -205.66087      1163.0502    
     73800   348.33795     -210.68527      4.9979098     -205.68736      1163.0502    
     73900   391.09346     -211.32794      5.6113605     -205.71658      1163.0502    
     74000   381.39837     -211.21466      5.4722566     -205.7424       1163.0502    
     74100   380.67568     -211.23096      5.4618875     -205.76907      1163.0502    
     74200   368.52756     -211.08184      5.2875877     -205.79425      1163.0502    
     74300   361.31383     -211.00309      5.1840861     -205.819        1163.0502    
     74400   364.47942     -211.07563      5.2295055     -205.84613      1163.0502    
     74500   348.7666      -210.8749       5.0040599     -205.87084      1163.0502    
     74600   368.04529     -211.17812      5.2806682     -205.89745      1163.0502    
     74700   349.81268     -210.94273      5.019069      -205.92366      1163.0502    
     74800   333.63479     -210.73639      4.7869506     -205.94944      1163.0502    
     74900   364.83627     -211.20957      5.2346256     -205.97494      1163.0502    
     75000   414.73116     -211.95237      5.9505113     -206.00186      1163.0502    
     75100   388.98929     -211.60766      5.5811702     -206.02649      1163.0502    
     75200   365.68988     -211.29923      5.2468731     -206.05236      1163.0502    
     75300   376.42375     -211.47901      5.4008813     -206.07813      1163.0502    
     75400   419.42742     -212.12182      6.0178927     -206.10393      1163.0502    
     75500   340.21787     -211.00623      4.8814038     -206.12482      1163.0502    
     75600   369.3569      -211.45091      5.299487      -206.15143      1163.0502    
     75700   366.23277     -211.43068      5.2546624     -206.17602      1163.0502    
     75800   336.22362     -211.0235       4.8240949     -206.19941      1163.0502    
     75900   414.97464     -212.17848      5.9540047     -206.22447      1163.0502    
     76000   347.74        -211.23812      4.9893304     -206.24879      1163.0502    
     76100   377.40238     -211.68813      5.4149226     -206.27321      1163.0502    
     76200   381.5702      -211.77049      5.474722      -206.29577      1163.0502    
     76300   334.80593     -211.12397      4.8037539     -206.32021      1163.0502    
     76400   384.31928     -211.85801      5.5141654     -206.34384      1163.0502    
     76500   346.37621     -211.33585      4.969763      -206.36608      1163.0502    
     76600   368.29249     -211.67329      5.2842149     -206.38908      1163.0502    
     76700   344.76204     -211.359        4.946603      -206.4124       1163.0502    
     76800   315.24421     -210.95877      4.5230848     -206.43568      1163.0502    
     76900   346.08136     -211.42588      4.9655325     -206.46035      1163.0502    
     77000   364.92561     -211.72003      5.2359075     -206.48412      1163.0502    
     77100   345.30614     -211.46065      4.9544096     -206.50624      1163.0502    
     77200   341.45801     -211.42815      4.8991973     -206.52895      1163.0502    
     77300   351.82886     -211.59762      5.0479969     -206.54962      1163.0502    
     77400   352.27772     -211.62871      5.054437      -206.57428      1163.0502    
     77500   341.85812     -211.50184      4.904938      -206.5969       1163.0502    
     77600   314.56506     -211.13203      4.5133405     -206.61869      1163.0502    
     77700   341.16884     -211.53765      4.8950483     -206.6426       1163.0502    
     77800   325.23344     -211.33043      4.6664091     -206.66402      1163.0502    
     77900   364.27492     -211.91295      5.2265715     -206.68638      1163.0502    
     78000   350.41128     -211.73678      5.0276576     -206.70912      1163.0502    
     78100   341.73684     -211.63393      4.9031978     -206.73073      1163.0502    
     78200   360.40257     -211.92329      5.1710114     -206.75228      1163.0502    
     78300   308.21787     -211.1946       4.4222718     -206.77233      1163.0502    
     78400   342.05238     -211.70277      4.9077251     -206.79504      1163.0502    
     78500   330.13555     -211.55163      4.736744      -206.81489      1163.0502    
     78600   344.35351     -211.7767       4.9407415     -206.83596      1163.0502    
     78700   328.70044     -211.57423      4.7161532     -206.85808      1163.0502    
     78800   311.35641     -211.34557      4.4673032     -206.87827      1163.0502    
     78900   356.57708     -212.01526      5.1161238     -206.89914      1163.0502    
     79000   325.54088     -211.59081      4.6708202     -206.91999      1163.0502    
     79100   339.88467     -211.81649      4.8766232     -206.93986      1163.0502    
     79200   333.11681     -211.74033      4.7795187     -206.96081      1163.0502    
     79300   328.49896     -211.69463      4.7132624     -206.98137      1163.0502    
     79400   323.2897      -211.63909      4.6385206     -207.00057      1163.0502    
     79500   325.59476     -211.69229      4.6715933     -207.02069      1163.0502    
     79600   337.77848     -211.88639      4.8464038     -207.03998      1163.0502    
     79700   333.83154     -211.84868      4.7897735     -207.05891      1163.0502    
     79800   330.30759     -211.81705      4.7392124     -207.07784      1163.0502    
     79900   307.75851     -211.51299      4.4156809     -207.09731      1163.0502    
     80000   324.8603      -211.77754      4.6610553     -207.11648      1163.0502    
     80100   300.14613     -211.44125      4.3064595     -207.13479      1163.0502    
     80200   352.88577     -212.21784      5.0631613     -207.15468      1163.0502    
     80300   317.68919     -211.73147      4.5581651     -207.17331      1163.0502    
     80400   324.77087     -211.85297      4.6597722     -207.1932       1163.0502    
     80500   348.89385     -212.21767      5.0058858     -207.21179      1163.0502    
     80600   289.70476     -211.38633      4.1566481     -207.22968      1163.0502    
     80700   327.9024      -211.95358      4.704703      -207.24887      1163.0502    
     80800   282.16813     -211.31454      4.0485134     -207.26602      1163.0502    
     80900   286.32066     -211.39289      4.1080934     -207.28479      1163.0502    
     81000   331.65125     -212.06143      4.758491      -207.30294      1163.0502    
     81100   305.10518     -211.69793      4.3776113     -207.32032      1163.0502    
     81200   319.82863     -211.92716      4.5888616     -207.3383       1163.0502    
     81300   296.32075     -211.60686      4.2515734     -207.35529      1163.0502    
     81400   309.34142     -211.81175      4.4383923     -207.37336      1163.0502    
     81500   340.16909     -212.27147      4.8807039     -207.39076      1163.0502    
     81600   294.33477     -211.63094      4.2230788     -207.40786      1163.0502    
     81700   290.91064     -211.59809      4.1739498     -207.42414      1163.0502    
     81800   332.94046     -212.22118      4.7769885     -207.44419      1163.0502    
     81900   344.14589     -212.3966       4.9377626     -207.45884      1163.0502    
     82000   312.89241     -211.96509      4.4893415     -207.47575      1163.0502    
     82100   304.36977     -211.85941      4.3670597     -207.49235      1163.0502    
     82200   324.16514     -212.16107      4.6510813     -207.50999      1163.0502    
     82300   325.08974     -212.1891       4.6643473     -207.52475      1163.0502    
     82400   302.16316     -211.87679      4.3353996     -207.54139      1163.0502    
     82500   293.85708     -211.77301      4.216225      -207.55679      1163.0502    
     82600   306.26448     -211.96822      4.3942448     -207.57398      1163.0502    
     82700   272.39288     -211.49754      3.9082592     -207.58929      1163.0502    
     82800   298.04403     -211.88123      4.2762988     -207.60494      1163.0502    
     82900   317.277       -212.17321      4.5522511     -207.62096      1163.0502    
     83000   341.96029     -212.54366      4.9064039     -207.63726      1163.0502    
     83100   296.06237     -211.90086      4.2478662     -207.65299      1163.0502    
     83200   331.55311     -212.42565      4.757083      -207.66857      1163.0502    
     83300   273.02157     -211.60086      3.9172797     -207.68358      1163.0502    
     83400   341.71881     -212.60262      4.9029392     -207.69969      1163.0502    
     83500   284.00513     -211.78955      4.0748704     -207.71468      1163.0502    
     83600   297.21375     -211.99476      4.2643861     -207.73037      1163.0502    
     83700   310.39558     -212.19968      4.4535174     -207.74616      1163.0502    
     83800   320.95418     -212.36666      4.6050108     -207.76165      1163.0502    
     83900   306.97598     -212.18136      4.4044533     -207.77691      1163.0502    
     84000   322.87251     -212.424        4.6325348     -207.79146      1163.0502    
     84100   291.80056     -211.99275      4.1867183     -207.80604      1163.0502    
     84200   296.68818     -212.07741      4.2568453     -207.82056      1163.0502    
     84300   336.7509      -212.66781      4.8316602     -207.83615      1163.0502    
     84400   328.026       -212.55733      4.7064764     -207.85085      1163.0502    
     84500   309.19057     -212.30118      4.436228      -207.86496      1163.0502    
     84600   322.45639     -212.50855      4.6265644     -207.88198      1163.0502    
     84700   295.14621     -212.12938      4.2347212     -207.89466      1163.0502    
     84800   295.54924     -212.15023      4.2405039     -207.90972      1163.0502    
     84900   281.73603     -211.9648       4.0423137     -207.92248      1163.0502    
     85000   274.59458     -211.87725      3.939849      -207.93741      1163.0502    
     85100   324.81266     -212.613        4.6603718     -207.95263      1163.0502    
     85200   301.49715     -212.29236      4.3258437     -207.96652      1163.0502    
     85300   304.40791     -212.34889      4.367607      -207.98128      1163.0502    
     85400   312.2805      -212.47525      4.4805619     -207.99469      1163.0502    
     85500   300.6011      -212.32011      4.3129874     -208.00712      1163.0502    
     85600   300.3198      -212.33095      4.3089512     -208.022        1163.0502    
     85700   301.45794     -212.36025      4.3252812     -208.03497      1163.0502    
     85800   274.07759     -211.97978      3.9324313     -208.04735      1163.0502    
     85900   309.16154     -212.49699      4.4358114     -208.06117      1163.0502    
     86000   302.26685     -212.41086      4.3368873     -208.07397      1163.0502    
     86100   305.20339     -212.4653       4.3790205     -208.08628      1163.0502    
     86200   296.73667     -212.35677      4.257541      -208.09923      1163.0502    
     86300   274.20395     -212.04629      3.9342442     -208.11205      1163.0502    
     86400   277.25629     -212.10271      3.9780389     -208.12467      1163.0502    
     86500   307.98745     -212.55693      4.4189658     -208.13796      1163.0502    
     86600   317.05411     -212.69904      4.5490531     -208.14998      1163.0502    
     86700   294.3548      -212.38588      4.2233662     -208.16252      1163.0502    
     86800   308.93328     -212.60765      4.4325364     -208.17511      1163.0502    
     86900   280.00995     -212.20524      4.0175481     -208.18769      1163.0502    
     87000   322.06734     -212.82175      4.6209823     -208.20077      1163.0502    
     87100   306.89488     -212.61622      4.4032897     -208.21293      1163.0502    
     87200   315.94946     -212.75775      4.5332037     -208.22455      1163.0502    
     87300   294.69398     -212.46525      4.2282327     -208.23702      1163.0502    
     87400   278.99241     -212.25237      4.0029486     -208.24942      1163.0502    
     87500   307.84486     -212.67871      4.4169199     -208.26179      1163.0502    
     87600   318.5746      -212.84475      4.5708689     -208.27389      1163.0502    
     87700   302.60854     -212.62712      4.3417899     -208.28533      1163.0502    
     87800   281.9471      -212.34212      4.045342      -208.29678      1163.0502    
     87900   301.05478     -212.62764      4.3194967     -208.30815      1163.0502    
     88000   276.3086      -212.2837       3.9644415     -208.31925      1163.0502    
     88100   299.05671     -212.62282      4.2908286     -208.33199      1163.0502    
     88200   295.00003     -212.5756       4.2326238     -208.34297      1163.0502    
     88300   318.75323     -212.92756      4.5734319     -208.35413      1163.0502    
     88400   258.15082     -212.06959      3.703916      -208.36567      1163.0502    
     88500   290.01079     -212.53866      4.1610389     -208.37762      1163.0502    
     88600   303.02902     -212.73666      4.3478229     -208.38884      1163.0502    
     88700   278.70996     -212.39786      3.9988959     -208.39897      1163.0502    
     88800   302.70119     -212.75387      4.3431191     -208.41075      1163.0502    
     88900   302.83441     -212.76648      4.3450305     -208.42145      1163.0502    
     89000   303.72983     -212.78979      4.357878      -208.43191      1163.0502    
