DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    435900   294.49865      704.96607      9314.0209      156.5474     
    436000   295.07962      710.82688      9314.0209      157.17109    
    436100   295.70648      717.20633      9314.0209      157.83787    
    436200   296.38164      724.08448      9314.0209      158.54882    
    436300   297.10774      731.43863      9314.0209      159.30516    
    436400   297.88762      739.24187      9314.0209      160.10808    
    436500   298.72422      747.46248      9314.0209      160.95868    
    436600   299.62056      756.06491      9314.0209      161.85802    
    436700   300.57962      765.00891      9314.0209      162.80699    
    436800   301.60417      774.25009      9314.0209      163.80622    
    436900   302.69668      783.7398       9314.0209      164.85601    
    437000   303.85906      793.42514      9314.0209      165.95614    
    437100   305.09248      803.25011      9314.0209      167.10583    
    437200   306.39713      813.15692      9314.0209      168.3036     
    437300   307.77196      823.08487      9314.0209      169.54707    
    437400   309.21446      832.97376      9314.0209      170.83294    
    437500   310.72049      842.76339      9314.0209      172.1568     
    437600   312.28407      852.39459      9314.0209      173.51308    
    437700   313.89733      861.81279      9314.0209      174.89516    
    437800   315.5505       870.96594      9314.0209      176.2952     
    437900   317.23199      879.80857      9314.0209      177.70442    
    438000   318.92857      888.30123      9314.0209      179.11313    
    438100   320.62567      896.41152      9314.0209      180.51098    
    438200   322.30765      904.11464      9314.0209      181.88714    
    438300   323.95826      911.39411      9314.0209      183.23065    
    438400   325.56095      918.24052      9314.0209      184.53056    
    438500   327.09931      924.65151      9314.0209      185.7762     
    438600   328.55739      930.63063      9314.0209      186.9574     
    438700   329.91995      936.18547      9314.0209      188.06454    
    438800   331.17267      941.32643      9314.0209      189.08871    
    438900   332.30225      946.06435      9314.0209      190.02164    
    439000   333.29642      950.40839      9314.0209      190.8557     
    439100   334.14385      954.36406      9314.0209      191.58374    
    439200   334.83401      957.93076      9314.0209      192.19895    
    439300   335.35687      961.09971      9314.0209      192.69462    
    439400   335.70266      963.85211      9314.0209      193.06389    
    439500   335.86143      966.1566       9314.0209      193.29942    
    439600   335.82265      967.96787      9314.0209      193.39306    
    439700   335.57476      969.22538      9314.0209      193.33559    
    439800   335.10479      969.85162      9314.0209      193.11632    
    439900   334.39799      969.75109      9314.0209      192.72286    
    440000   333.43775      968.81283      9314.0209      192.14123    
    440100   332.20594      966.90976      9314.0209      191.35589    
    440200   330.68373      963.90602      9314.0209      190.35063    
    440300   328.85341      959.66346      9314.0209      189.1099     
    440400   326.70119      954.05482      9314.0209      187.62098    
    440500   324.22119      946.97969      9314.0209      185.8771     
    440600   321.42026      938.38561      9314.0209      183.88116    
    440700   318.32295      928.28852      9314.0209      181.64958    
    440800   314.97524      916.78852      9314.0209      179.21521    
    440900   311.44558      904.07593      9314.0209      176.62812    
    441000   307.8216       890.42092      9314.0209      173.95323    
    441100   304.20248      876.14704      9314.0209      171.26457    
    441200   300.68804      861.5904       9314.0209      168.63691    
    441300   297.3674       847.05919      9314.0209      166.13729    
    441400   294.30997      832.8          9314.0209      163.81809    
    441500   291.56099      818.98076      9314.0209      161.71368    
    441600   289.14161      805.69168      9314.0209      159.84045    
    441700   287.05264      792.95836      9314.0209      158.19967    
    441800   285.27997      780.76117      9314.0209      156.78157    
    441900   283.8003       769.05603      9314.0209      155.56966    
    442000   282.58589      757.79124      9314.0209      154.54434    
    442100   281.60818      746.91871      9314.0209      153.68556    
    442200   280.83995      736.40112      9314.0209      152.97443    
    442300   280.25666      726.2158       9314.0209      152.39423    
    442400   279.83682      716.35376      9314.0209      151.93063    
    442500   279.5621       706.81899      9314.0209      151.57168    
    442600   279.41705      697.62574      9314.0209      151.30763    
    442700   279.38874      688.79581      9314.0209      151.13057    
    442800   279.46645      680.35678      9314.0209      151.03419    
    442900   279.64127      672.3386       9314.0209      151.0134     
    443000   279.90578      664.77295      9314.0209      151.06415    
    443100   280.25381      657.69039      9314.0209      151.18315    
    443200   280.68014      651.1194       9314.0209      151.36765    
    443300   281.18036      645.08675      9314.0209      151.61543    
    443400   281.75065      639.61455      9314.0209      151.92444    
    443500   282.38763      634.72184      9314.0209      152.2929     
    443600   283.08823      630.4228       9314.0209      152.71904    
    443700   283.84954      626.7273       9314.0209      153.20112    
    443800   284.66876      623.64098      9314.0209      153.73732    
    443900   285.54303      621.16401      9314.0209      154.32563    
    444000   286.46935      619.29269      9314.0209      154.96385    
    444100   287.44455      618.01888      9314.0209      155.64957    
    444200   288.46519      617.33007      9314.0209      156.38005    
    444300   289.52748      617.20964      9314.0209      157.15224    
    444400   290.62732      617.63753      9314.0209      157.9628     
    444500   291.7602       618.58888      9314.0209      158.80794    
    444600   292.92124      620.0369       9314.0209      159.68366    
    444700   294.10521      621.951        9314.0209      160.58557    
    444800   295.30653      624.29871      9314.0209      161.50906    
    444900   296.51936      627.04461      9314.0209      162.44921    
    445000   297.73761      630.1518       9314.0209      163.40095    
    445100   298.95508      633.58238      9314.0209      164.35911    
    445200   300.16548      637.29759      9314.0209      165.31844    
    445300   301.36253      641.25818      9314.0209      166.27369    
    445400   302.54007      645.42474      9314.0209      167.21969    
    445500   303.6921       649.75876      9314.0209      168.15141    
    445600   304.81288      654.22246      9314.0209      169.06402    
    445700   305.89695      658.77927      9314.0209      169.95291    
    445800   306.93923      663.39351      9314.0209      170.81373    
    445900   307.935        668.03183      9314.0209      171.64248    
    446000   308.87998      672.66268      9314.0209      172.43546    
    446100   309.77026      677.25621      9314.0209      173.1893     
    446200   310.60238      681.78484      9314.0209      173.90097    
    446300   311.37326      686.22296      9314.0209      174.56777    
    446400   312.08018      690.54721      9314.0209      175.1873     
    446500   312.7208       694.73594      9314.0209      175.75744    
    446600   313.29306      698.7692       9314.0209      176.27632    
    446700   313.79522      702.62975      9314.0209      176.74234    
    446800   314.22573      706.30172      9314.0209      177.15411    
    446900   314.5833       709.7707       9314.0209      177.51041    
    447000   314.86678      713.02471      9314.0209      177.8102     
    447100   315.07514      716.05261      9314.0209      178.05256    
    447200   315.20748      718.8451       9314.0209      178.23669    
    447300   315.26294      721.39356      9314.0209      178.36184    
    447400   315.2407       723.69137      9314.0209      178.42736    
    447500   315.13994      725.73161      9314.0209      178.43258    
    447600   314.95984      727.50956      9314.0209      178.3769     
    447700   314.69951      729.01981      9314.0209      178.25964    
    447800   314.35801      730.25829      9314.0209      178.08016    
    447900   313.93432      731.22044      9314.0209      177.83773    
    448000   313.42733      731.90206      9314.0209      177.53157    
    448100   312.83585      732.2995       9314.0209      177.16091    
    448200   312.15859      732.40752      9314.0209      176.72482    
    448300   311.39422      732.22095      9314.0209      176.22236    
    448400   310.54137      731.73406      9314.0209      175.65255    
    448500   309.59873      730.94078      9314.0209      175.01446    
    448600   308.56509      729.83365      9314.0209      174.30713    
    448700   307.43947      728.40633      9314.0209      173.52985    
    448800   306.22129      726.65193      9314.0209      172.68214    
    448900   304.91052      724.56381      9314.0209      171.76385    
    449000   303.50792      722.13692      9314.0209      170.77541    
    449100   302.01529      719.36834      9314.0209      169.71799    
    449200   300.43573      716.25806      9314.0209      168.59368    
    449300   298.77391      712.81019      9314.0209      167.40572    
    449400   297.03631      709.03391      9314.0209      166.15869    
    449500   295.23146      704.94442      9314.0209      164.85864    
    449600   293.36999      700.56323      9314.0209      163.51318    
    449700   291.46465      695.91852      9314.0209      162.1315     
    449800   289.53015      691.04519      9314.0209      160.72426    
    449900   287.58288      685.98424      9314.0209      159.30338    
    450000   285.64044      680.78075      9314.0209      157.88167    
    450100   283.7211       675.48351      9314.0209      156.47253    
    450200   281.84322      670.14141      9314.0209      155.08936    
    450300   280.02462      664.80316      9314.0209      153.74518    
    450400   278.28199      659.51614      9314.0209      152.45232    
    450500   276.63048      654.32292      9314.0209      151.22188    
    450600   275.08336      649.26258      9314.0209      150.06368    
    450700   273.65185      644.36908      9314.0209      148.98601    
    450800   272.34509      639.67183      9314.0209      147.99569    
    450900   271.17026      635.19657      9314.0209      147.09816    
    451000   270.13274      630.96568      9314.0209      146.29758    
    451100   269.23642      626.99841      9314.0209      145.59702    
    451200   268.48399      623.31409      9314.0209      144.9988     
    451300   267.87725      619.93133      9314.0209      144.50463    
    451400   267.41745      616.86916      9314.0209      144.11585    
    451500   267.1056       614.14887      9314.0209      143.83375    
    451600   266.94273      611.79244      9314.0209      143.65957    
    451700   266.93022      609.82651      9314.0209      143.595      
    451800   267.07002      608.27961      9314.0209      143.64208    
    451900   267.36487      607.1851       9314.0209      143.80354    
    452000   267.81851      606.58016      9314.0209      144.08288    
    452100   268.43588      606.5059       9314.0209      144.48444    
    452200   269.22314      607.00824      9314.0209      145.01356    
    452300   270.18777      608.13665      9314.0209      145.67647    
    452400   271.33838      609.94408      9314.0209      146.48027    
    452500   272.68433      612.48507      9314.0209      147.4326     
    452600   274.23512      615.81345      9314.0209      148.54115    
    452700   275.99926      619.97746      9314.0209      149.81281    
    452800   277.98271      625.0143       9314.0209      151.25246    
    452900   280.18676      630.9426       9314.0209      152.86146    
    453000   282.60555      637.75202      9314.0209      154.63558    
    453100   285.22339      645.39435      9314.0209      156.56316    
    453200   288.01253      653.77453      9314.0209      158.62326    
    453300   290.93201      662.74681      9314.0209      160.78487    
    453400   293.92823      672.11724      9314.0209      163.00738    
    453500   296.93781      681.65369      9314.0209      165.24266    
    453600   299.89244      691.10463      9314.0209      167.43883    
    453700   302.72508      700.22118      9314.0209      169.54489    
    453800   305.37624      708.78166      9314.0209      171.51558    
    453900   307.7991       716.61079      9314.0209      173.31525    
    454000   309.96255      723.5899       9314.0209      174.92012    
    454100   311.85183      729.66072      9314.0209      176.31884    
    454200   313.46701      734.81882      9314.0209      177.5113     
    454300   314.81988      739.10281      9314.0209      178.50626    
    454400   315.93022      742.58042      9314.0209      179.31856    
    454500   316.82196      745.33477      9314.0209      179.96622    
    454600   317.52008      747.45171      9314.0209      180.46797    
    454700   318.04826      749.01238      9314.0209      180.84158    
    454800   318.42756      750.08859      9314.0209      181.10289    
    454900   318.67583      750.7402       9314.0209      181.26525    
    455000   318.80768      751.01502      9314.0209      181.33957    
    455100   318.83477      750.95027      9314.0209      181.33454    
    455200   318.7663       750.57461      9314.0209      181.25697    
    455300   318.60944      749.9102       9314.0209      181.11221    
    455400   318.36982      748.97358      9314.0209      180.90439    
    455500   318.05193      747.77807      9314.0209      180.63685    
    455600   317.65944      746.3352       9314.0209      180.31235    
    455700   317.19548      744.6542       9314.0209      179.93316    
    455800   316.66285      742.7447       9314.0209      179.50143    
    455900   316.0642       740.61683      9314.0209      179.01919    
    456000   315.40218      738.28082      9314.0209      178.48847    
    456100   314.67951      735.74893      9314.0209      177.91143    
    456200   313.89909      733.03417      9314.0209      177.29035    
    456300   313.06407      730.15123      9314.0209      176.62772    
    456400   312.17786      727.11698      9314.0209      175.92627    
    456500   311.24417      723.94961      9314.0209      175.18899    
    456600   310.26705      720.66908      9314.0209      174.41909    
    456700   309.25085      717.29723      9314.0209      173.62008    
    456800   308.2002       713.85682      9314.0209      172.79565    
    456900   307.12002      710.37208      9314.0209      171.94973    
    457000   306.01544      706.86849      9314.0209      171.08644    
    457100   304.8918       703.37205      9314.0209      170.21003    
    457200   303.75454      699.90949      9314.0209      169.32487    
    457300   302.60918      696.50722      9314.0209      168.43534    
    457400   301.46125      693.19121      9314.0209      167.54581    
    457500   300.31623      689.9873       9314.0209      166.66065    
    457600   299.17946      686.92064      9314.0209      165.7841     
    457700   298.05617      684.0149       9314.0209      164.92027    
    457800   296.95133      681.29296      9314.0209      164.07314    
    457900   295.86969      678.77527      9314.0209      163.2464     
    458000   294.81573      676.4814       9314.0209      162.44359    
    458100   293.79363      674.42923      9314.0209      161.668      
    458200   292.80726      672.63358      9314.0209      160.92261    
    458300   291.8602       671.10858      9314.0209      160.21023    
    458400   290.95575      669.86553      9314.0209      159.53337    
    458500   290.09691      668.91417      9314.0209      158.89432    
    458600   289.28645      668.26233      9314.0209      158.29516    
    458700   288.52689      667.91611      9314.0209      157.73778    
    458800   287.82057      667.87959      9314.0209      157.22387    
    458900   287.16967      668.15538      9314.0209      156.75497    
    459000   286.57622      668.74506      9314.0209      156.33255    
    459100   286.04217      669.64762      9314.0209      155.95788    
    459200   285.56942      670.86167      9314.0209      155.63223    
    459300   285.15981      672.38432      9314.0209      155.35678    
    459400   284.81521      674.21124      9314.0209      155.1327     
    459500   284.53754      676.33794      9314.0209      154.96116    
    459600   284.32877      678.75845      9314.0209      154.84334    
    459700   284.19097      681.46674      9314.0209      154.78051    
    459800   284.12633      684.45569      9314.0209      154.77393    
    459900   284.13719      687.71745      9314.0209      154.82496    
    460000   284.22604      691.24493      9314.0209      154.9351     
    460100   284.39555      695.03036      9314.0209      155.1059     
    460200   284.64853      699.0661       9314.0209      155.33907    
    460300   284.98801      703.34409      9314.0209      155.63636    
    460400   285.41711      707.85728      9314.0209      155.99966    
    460500   285.93909      712.5988       9314.0209      156.43097    
    460600   286.55725      717.56219      9314.0209      156.93229    
    460700   287.27489      722.74076      9314.0209      157.50561    
    460800   288.09513      728.1282       9314.0209      158.15283    
    460900   289.02084      733.71822      9314.0209      158.87567    
    461000   290.05444      739.50317      9314.0209      159.67549    
    461100   291.19764      745.47463      9314.0209      160.55321    
    461200   292.45126      751.62183      9314.0209      161.50904    
    461300   293.81486      757.9324       9314.0209      162.54238    
    461400   295.28653      764.38823      9314.0209      163.65143    
    461500   296.86252      770.96842      9314.0209      164.83317    
    461600   298.53701      777.64517      9314.0209      166.08297    
    461700   300.30189      784.38548      9314.0209      167.3946     
    461800   302.14662      791.14926      9314.0209      168.76001    
    461900   304.05825      797.8896       9314.0209      170.16938    
    462000   306.02156      804.55378      9314.0209      171.61123    
    462100   308.01935      811.08384      9314.0209      173.07265    
    462200   310.03284      817.41786      9314.0209      174.53955    
    462300   312.04226      823.4931       9314.0209      175.99722    
    462400   314.0274       829.24614      9314.0209      177.43058    
    462500   315.96828      834.61638      9314.0209      178.82481    
    462600   317.84567      839.54727      9314.0209      180.1657     
    462700   319.64163      843.98824      9314.0209      181.44001    
    462800   321.33986      847.89583      9314.0209      182.63582    
    462900   322.92591      851.23337      9314.0209      183.74256    
    463000   324.38732      853.97249      9314.0209      184.75126    
    463100   325.71361      856.09116      9314.0209      185.65434    
    463200   326.89615      857.57503      9314.0209      186.44571    
    463300   327.928        858.41455      9314.0209      187.12048    
    463400   328.80369      858.6056       9314.0209      187.67491    
    463500   329.51904      858.14711      9314.0209      188.10614    
    463600   330.07086      857.04159      9314.0209      188.4121     
    463700   330.45683      855.29271      9314.0209      188.59129    
    463800   330.67526      852.90553      9314.0209      188.64268    
    463900   330.725        849.88616      9314.0209      188.56559    
    464000   330.60531      846.24117      9314.0209      188.35968    
    464100   330.31586      841.9768       9314.0209      188.0248     
    464200   329.85669      837.1002       9314.0209      187.5611     
    464300   329.2283       831.61896      9314.0209      186.96906    
    464400   328.4318       825.54207      9314.0209      186.24958    
    464500   327.46912      818.88114      9314.0209      185.40417    
    464600   326.3433       811.65071      9314.0209      184.43515    
    464700   325.05884      803.87062      9314.0209      183.34596    
    464800   323.62219      795.56725      9314.0209      182.1415     
    464900   322.04224      786.77604      9314.0209      180.82852    
    465000   320.3308       777.54315      9314.0209      179.41599    
    465100   318.50308      767.9274       9314.0209      177.91548    
    465200   316.57801      758.00072      9314.0209      176.34133    
    465300   314.57834      747.8502       9314.0209      174.71086    
    465400   312.53045      737.57656      9314.0209      173.04413    
    465500   310.46373      727.29142      9314.0209      171.36346    
    465600   308.40963      717.11448      9314.0209      169.69277    
    465700   306.40033      707.16855      9314.0209      168.05655    
    465800   304.46717      697.57411      9314.0209      166.47867    
    465900   302.63902      688.44222      9314.0209      164.98111    
    466000   300.94072      679.86985      9314.0209      163.58281    
    466100   299.39181      671.93418      9314.0209      162.29869    
    466200   298.00563      664.69054      9314.0209      161.139      
    466300   296.78897      658.16968      9314.0209      160.10897    
    466400   295.74215      652.37883      9314.0209      159.20897    
    466500   294.85973      647.30481      9314.0209      158.43499    
    466600   294.13154      642.91706      9314.0209      157.77946    
    466700   293.54406      639.17295      9314.0209      157.23227    
    466800   293.0819       636.02311      9314.0209      156.78186    
    466900   292.72917      633.41785      9314.0209      156.4164     
    467000   292.47062      631.30887      9314.0209      156.12448    
    467100   292.2924       629.65407      9314.0209      155.89579    
    467200   292.18245      628.41809      9314.0209      155.7214     
    467300   292.13065      627.57289      9314.0209      155.59383    
    467400   292.12869      627.09705      9314.0209      155.50699    
    467500   292.16986      626.97529      9314.0209      155.45603    
    467600   292.24882      627.19773      9314.0209      155.43714    
    467700   292.36131      627.75773      9314.0209      155.44732    
    467800   292.50394      628.65172      9314.0209      155.4842     
    467900   292.67399      629.87807      9314.0209      155.54593    
    468000   292.86922      631.43751      9314.0209      155.63104    
    468100   293.08779      633.33172      9314.0209      155.73838    
    468200   293.32814      635.56191      9314.0209      155.86692    
    468300   293.58888      638.13078      9314.0209      156.01583    
    468400   293.86879      641.04056      9314.0209      156.18437    
    468500   294.16672      644.29351      9314.0209      156.37187    
    468600   294.48159      647.89111      9314.0209      156.57764    
    468700   294.81237      651.83461      9314.0209      156.80106    
    468800   295.158        656.12463      9314.0209      157.04148    
    468900   295.51746      660.76132      9314.0209      157.29823    
    469000   295.88968      665.74384      9314.0209      157.57062    
    469100   296.27358      671.07126      9314.0209      157.85798    
    469200   296.66806      676.74077      9314.0209      158.1595     
    469300   297.07197      682.74966      9314.0209      158.47441    
    469400   297.48414      689.09397      9314.0209      158.80187    
    469500   297.90334      695.7699       9314.0209      159.14105    
    469600   298.32831      702.77149      9314.0209      159.491      
    469700   298.75776      710.09366      9314.0209      159.85082    
    469800   299.19035      717.72886      9314.0209      160.21947    
    469900   299.62471      725.66978      9314.0209      160.59593    
    470000   300.05944      733.90898      9314.0209      160.97917    
    470100   300.4931       742.43779      9314.0209      161.36811    
    470200   300.92423      751.24758      9314.0209      161.76165    
    470300   301.35134      760.32864      9314.0209      162.15866    
    470400   301.77293      769.67138      9314.0209      162.558      
    470500   302.18747      779.26558      9314.0209      162.95852    
    470600   302.59344      789.10117      9314.0209      163.35909    
    470700   302.98931      799.16781      9314.0209      163.75857    
    470800   303.37355      809.45411      9314.0209      164.15578    
    470900   303.74466      819.94933      9314.0209      164.54962    
    471000   304.10115      830.64202      9314.0209      164.93898    
    471100   304.44156      841.52054      9314.0209      165.32279    
    471200   304.76451      852.57221      9314.0209      165.69995    
    471300   305.06864      863.78417      9314.0209      166.06946    
    471400   305.35271      875.14236      9314.0209      166.43032    
    471500   305.61555      886.6314       9314.0209      166.78157    
    471600   305.85613      898.23474      9314.0209      167.12233    
    471700   306.07357      909.93299      9314.0209      167.4517     
    471800   306.26713      921.7045       9314.0209      167.76886    
    471900   306.4363       933.52489      9314.0209      168.07304    
    472000   306.5808       945.36602      9314.0209      168.36352    
    472100   306.70057      957.19491      9314.0209      168.6396     
    472200   306.79586      968.97399      9314.0209      168.90063    
    472300   306.86723      980.6604       9314.0209      169.146      
    472400   306.91555      992.20518      9314.0209      169.37515    
    472500   306.94203      1003.5523      9314.0209      169.58749    
    472600   306.94823      1014.64        9314.0209      169.7825     
    472700   306.93603      1025.3991      9314.0209      169.95962    
    472800   306.90761      1035.7542      9314.0209      170.11827    
    472900   306.86537      1045.6247      9314.0209      170.2579     
    473000   306.81194      1054.9245      9314.0209      170.37781    
    473100   306.74999      1063.5654      9314.0209      170.47736    
    473200   306.68221      1071.4578      9314.0209      170.5558     
    473300   306.61109      1078.5134      9314.0209      170.61228    
    473400   306.53885      1084.6464      9314.0209      170.64579    
    473500   306.46725      1089.7781      9314.0209      170.65522    
    473600   306.39746      1093.8395      9314.0209      170.63937    
    473700   306.32988      1096.7721      9314.0209      170.59679    
    473800   306.26407      1098.5327      9314.0209      170.52594    
    473900   306.19864      1099.0932      9314.0209      170.42509    
    474000   306.1312       1098.4427      9314.0209      170.29234    
    474100   306.05836      1096.5887      9314.0209      170.12573    
    474200   305.97579      1093.5551      9314.0209      169.92307    
    474300   305.87828      1089.3821      9314.0209      169.68214    
    474400   305.75993      1084.1257      9314.0209      169.40068    
    474500   305.61429      1077.8536      9314.0209      169.07644    
    474600   305.43459      1070.6441      9314.0209      168.70722    
    474700   305.21397      1062.5831      9314.0209      168.29099    
    474800   304.9457       1053.7613      9314.0209      167.82593    
    474900   304.62346      1044.2712      9314.0209      167.31047    
    475000   304.24156      1034.2067      9314.0209      166.74352    
    475100   303.79512      1023.6599      9314.0209      166.12443    
    475200   303.28032      1012.7204      9314.0209      165.45315    
    475300   302.69452      1001.4734      9314.0209      164.73024    
    475400   302.03641      989.99968      9314.0209      163.95698    
    475500   301.30606      978.37545      9314.0209      163.13541    
    475600   300.50503      966.67268      9314.0209      162.26843    
    475700   299.63631      954.95818      9314.0209      161.35969    
    475800   298.70429      943.29407      9314.0209      160.41361    
    475900   297.71468      931.73829      9314.0209      159.43537    
    476000   296.67437      920.34498      9314.0209      158.43078    
    476100   295.59127      909.16456      9314.0209      157.40627    
    476200   294.47409      898.24342      9314.0209      156.36863    
    476300   293.33213      887.62428      9314.0209      155.32496    
    476400   292.17505      877.34607      9314.0209      154.28251    
    476500   291.01264      867.44383      9314.0209      153.24851    
    476600   289.85464      857.94842      9314.0209      152.23002    
    476700   288.71047      848.88716      9314.0209      151.23385    
    476800   287.58914      840.28263      9314.0209      150.26638    
    476900   286.49912      832.15408      9314.0209      149.33357    
    477000   285.44821      824.51683      9314.0209      148.44087    
    477100   284.44354      817.38207      9314.0209      147.59314    
    477200   283.49152      810.75845      9314.0209      146.79475    
    477300   282.59788      804.65053      9314.0209      146.04949    
    477400   281.76773      799.06117      9314.0209      145.36072    
    477500   281.00558      793.99087      9314.0209      144.73136    
    477600   280.31543      789.43817      9314.0209      144.16394    
    477700   279.70089      785.40036      9314.0209      143.66072    
    477800   279.16522      781.87344      9314.0209      143.22366    
    477900   278.71147      778.8538       9314.0209      142.85467    
    478000   278.34252      776.33747      9314.0209      142.5555     
    478100   278.06119      774.31973      9314.0209      142.32785    
    478200   277.87034      772.79799      9314.0209      142.17354    
    478300   277.77291      771.76894      9314.0209      142.09438    
    478400   277.77198      771.23132      9314.0209      142.09236    
    478500   277.87087      771.18485      9314.0209      142.16968    
    478600   278.07311      771.6307       9314.0209      142.3287     
    478700   278.38254      772.57088      9314.0209      142.57198    
    478800   278.80321      774.00886      9314.0209      142.90232    
    478900   279.33942      775.94963      9314.0209      143.32268    
    479000   279.99563      778.39899      9314.0209      143.83618    
    479100   280.77627      781.36272      9314.0209      144.44593    
    479200   281.68563      784.84611      9314.0209      145.15489    
    479300   282.72752      788.85282      9314.0209      145.9657     
    479400   283.90496      793.38386      9314.0209      146.88039    
    479500   285.21972      798.43501      9314.0209      147.90003    
    479600   286.67184      803.99607      9314.0209      149.02437    
    479700   288.25901      810.04809      9314.0209      150.2514     
    479800   289.97607      816.56107      9314.0209      151.5769     
    479900   291.81445      823.49243      9314.0209      152.99408    
    480000   293.76178      830.78598      9314.0209      154.49329    
    480100   295.80176      838.37         9314.0209      156.06182    
    480200   297.91424      846.15895      9314.0209      157.68409    
    480300   300.07572      854.05468      9314.0209      159.34194    
    480400   302.26009      861.95005      9314.0209      161.01525    
    480500   304.43974      869.73204      9314.0209      162.68275    
    480600   306.58675      877.28734      9314.0209      164.32296    
    480700   308.67418      884.5069       9314.0209      165.91515    
    480800   310.67721      891.28998      9314.0209      167.44021    
    480900   312.57405      897.54814      9314.0209      168.88135    
    481000   314.34654      903.20788      9314.0209      170.22461    
    481100   315.98044      908.21167      9314.0209      171.45902    
    481200   317.46543      912.51643      9314.0209      172.57655    
    481300   318.79481      916.09584      9314.0209      173.57209    
    481400   319.96517      918.93594      9314.0209      174.44295    
    481500   320.97579      921.03494      9314.0209      175.18861    
    481600   321.82821      922.40066      9314.0209      175.81027    
    481700   322.52569      923.04852      9314.0209      176.31043    
    481800   323.07276      923.00067      9314.0209      176.69269    
    481900   323.4749       922.28363      9314.0209      176.96132    
    482000   323.73818      920.92795      9314.0209      177.12116    
    482100   323.86911      918.9664       9314.0209      177.17733    
    482200   323.87446      916.43441      9314.0209      177.13524    
    482300   323.76112      913.36793      9314.0209      177.00037    
    482400   323.53612      909.80496      9314.0209      176.77835    
    482500   323.20652      905.78396      9314.0209      176.47485    
    482600   322.77947      901.34498      9314.0209      176.09567    
    482700   322.26216      896.52817      9314.0209      175.64659    
    482800   321.66187      891.37399      9314.0209      175.13348    
    482900   320.98594      885.92376      9314.0209      174.56225    
    483000   320.2418       880.21921      9314.0209      173.93892    
    483100   319.43695      874.30274      9314.0209      173.26954    
    483200   318.5789       868.21661      9314.0209      172.5602     
    483300   317.67521      862.00334      9314.0209      171.81701    
    483400   316.73337      855.70476      9314.0209      171.04602    
    483500   315.76077      849.36208      9314.0209      170.25319    
    483600   314.76466      843.01573      9314.0209      169.44438    
    483700   313.75203      836.70509      9314.0209      168.62524    
    483800   312.72955      830.46731      9314.0209      167.80116    
    483900   311.70353      824.3386       9314.0209      166.9773     
    484000   310.67983      818.35197      9314.0209      166.15839    
    484100   309.66384      812.53788      9314.0209      165.34878    
    484200   308.6604       806.92479      9314.0209      164.55247    
    484300   307.67382      801.53745      9314.0209      163.77295    
    484400   306.70786      796.39748      9314.0209      163.01328    
    484500   305.76573      791.5238       9314.0209      162.2761     
    484600   304.85014      786.9318       9314.0209      161.56362    
    484700   303.96331      782.63361      9314.0209      160.87763    
    484800   303.10703      778.63861      9314.0209      160.21958    
    484900   302.28271      774.95274      9314.0209      159.59058    
    485000   301.49144      771.57858      9314.0209      158.99141    
    485100   300.73405      768.51665      9314.0209      158.42264    
    485200   300.01113      765.76402      9314.0209      157.8846     
    485300   299.32315      763.31565      9314.0209      157.37746    
    485400   298.67044      761.16348      9314.0209      156.90123    
    485500   298.05328      759.29705      9314.0209      156.45581    
    485600   297.47191      757.70393      9314.0209      156.04101    
    485700   296.92656      756.36992      9314.0209      155.65661    
    485800   296.41748      755.27772      9314.0209      155.30228    
    485900   295.94494      754.40959      9314.0209      154.97772    
    486000   295.50927      753.74594      9314.0209      154.68259    
    486100   295.11081      753.26581      9314.0209      154.41652    
    486200   294.74994      752.94762      9314.0209      154.17916    
    486300   294.42705      752.76911      9314.0209      153.97012    
    486400   294.14254      752.70854      9314.0209      153.78908    
    486500   293.89681      752.74379      9314.0209      153.63563    
    486600   293.69018      752.85377      9314.0209      153.50939    
    486700   293.52296      753.01898      9314.0209      153.41002    
    486800   293.39535      753.22113      9314.0209      153.33712    
    486900   293.30744      753.44389      9314.0209      153.29026    
    487000   293.2592       753.67354      9314.0209      153.26904    
    487100   293.25046      753.89966      9314.0209      153.27305    
    487200   293.28088      754.11409      9314.0209      153.30184    
